
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.4GB free=11.6GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.6 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=34.9s, img_s=95.1, infer_ms=281.5, loss=0.4254, reserv=0.9GB][A
Client 1:  25%|██▍       | 31/125 [00:03<00:08, 11.21it/s, alloc=0.5GB, eta=4.3s, img_s=329.2, infer_ms=45.9, loss=0.2432, reserv=1.1GB][A

Client 1:  26%|██▋       | 33/125 [00:03<00:08, 11.17it/s, alloc=0.5GB, eta=4.3s, img_s=329.2, infer_ms=45.9, loss=0.2432, reserv=1.1GB][A

Client 1:  26%|██▋       | 33/125 [00:03<00:08, 11.17it/s, alloc=0.5GB, eta=4.2s, img_s=329.9, infer_ms=45.8, loss=0.2533, reserv=1.1GB][A

Client 1:  26%|██▋       | 33/125 [00:03<00:08, 11.17it/s, alloc=0.5GB, eta=4.2s, img_s=330.7, infer_ms=45.8, loss=0.2430, reserv=1.1GB][A

Client 1:  28%|██▊       | 35/125 [00:03<00:08, 11.17it/s, alloc=0.5GB, eta=4.2s, img_s=330.7, infer_ms=45.8, loss=0.2430, reserv=1.1GB][A

Client 1:  28%|██▊       | 35/125 [00:03<00:08, 11.17it/s, alloc=0.5GB, eta=4.1s, img_s=331.4, infer_ms=45.8, loss=0.2222, reserv=1.1GB][A

Client 1:  28%|██▊       | 35/125 [00:03<00:08, 11.17it/s, alloc=0.5GB, eta=4.1s, img_s=332.1, infer_ms=45.8, loss=0.1727, reserv=1.1GB][A

Client 1:  30%|██▉       | 37/125 [00:03<00:07, 11.18it/s, alloc=0.5GB, eta=4.1s, img_s=332.1, infer_ms=45.8, loss=0.1727, reserv=1.1GB][A

Client 1:  30%|██▉       | 37/125 [00:03<00:07, 11.18it/s, alloc=0.5GB, eta=4.0s, img_s=332.8, infer_ms=45.8, loss=0.2217, reserv=1.1GB][A

Client 1:  30%|██▉       | 37/125 [00:03<00:07, 11.18it/s, alloc=0.5GB, eta=4.0s, img_s=333.3, infer_ms=45.8, loss=0.1602, reserv=1.1GB][A

Client 1:  31%|███       | 39/125 [00:03<00:07, 11.18it/s, alloc=0.5GB, eta=4.0s, img_s=333.3, infer_ms=45.8, loss=0.1602, reserv=1.1GB][A

Client 1:  31%|███       | 39/125 [00:03<00:07, 11.18it/s, alloc=0.5GB, eta=3.9s, img_s=333.8, infer_ms=45.8, loss=0.2769, reserv=1.1GB][A

Client 1:  31%|███       | 39/125 [00:03<00:07, 11.18it/s, alloc=0.5GB, eta=3.9s, img_s=334.4, infer_ms=45.8, loss=0.2272, reserv=1.1GB][A

Client 1:  33%|███▎      | 41/125 [00:03<00:07, 11.18it/s, alloc=0.5GB, eta=3.9s, img_s=334.4, infer_ms=45.8, loss=0.2272, reserv=1.1GB][A

Client 1:  33%|███▎      | 41/125 [00:04<00:07, 11.18it/s, alloc=0.5GB, eta=3.8s, img_s=334.9, infer_ms=45.8, loss=0.2547, reserv=1.1GB][A

Client 1:  33%|███▎      | 41/125 [00:04<00:07, 11.18it/s, alloc=0.5GB, eta=3.8s, img_s=335.3, infer_ms=45.9, loss=0.2671, reserv=1.1GB][A

Client 1:  34%|███▍      | 43/125 [00:04<00:07, 11.16it/s, alloc=0.5GB, eta=3.8s, img_s=335.3, infer_ms=45.9, loss=0.2671, reserv=1.1GB][A

Client 1:  34%|███▍      | 43/125 [00:04<00:07, 11.16it/s, alloc=0.5GB, eta=3.7s, img_s=335.8, infer_ms=45.8, loss=0.2018, reserv=1.1GB][A

Client 1:  34%|███▍      | 43/125 [00:04<00:07, 11.16it/s, alloc=0.5GB, eta=3.7s, img_s=336.3, infer_ms=45.8, loss=0.2027, reserv=1.1GB][A

Client 1:  36%|███▌      | 45/125 [00:04<00:07, 11.16it/s, alloc=0.5GB, eta=3.7s, img_s=336.3, infer_ms=45.8, loss=0.2027, reserv=1.1GB][A

Client 1:  36%|███▌      | 45/125 [00:04<00:07, 11.16it/s, alloc=0.5GB, eta=3.6s, img_s=336.7, infer_ms=45.8, loss=0.2171, reserv=1.1GB][A

Client 1:  36%|███▌      | 45/125 [00:04<00:07, 11.16it/s, alloc=0.5GB, eta=3.6s, img_s=337.2, infer_ms=45.8, loss=0.2024, reserv=1.1GB][A

Client 1:  38%|███▊      | 47/125 [00:04<00:06, 11.18it/s, alloc=0.5GB, eta=3.6s, img_s=337.2, infer_ms=45.8, loss=0.2024, reserv=1.1GB][A

Client 1:  38%|███▊      | 47/125 [00:04<00:06, 11.18it/s, alloc=0.5GB, eta=3.5s, img_s=337.6, infer_ms=45.8, loss=0.2532, reserv=1.1GB][A

Client 1:  38%|███▊      | 47/125 [00:04<00:06, 11.18it/s, alloc=0.5GB, eta=3.5s, img_s=337.9, infer_ms=45.9, loss=0.2812, reserv=1.1GB][A

Client 1:  39%|███▉      | 49/125 [00:04<00:06, 11.15it/s, alloc=0.5GB, eta=3.5s, img_s=337.9, infer_ms=45.9, loss=0.2812, reserv=1.1GB][A

Client 1:  39%|███▉      | 49/125 [00:04<00:06, 11.15it/s, alloc=0.5GB, eta=3.4s, img_s=338.2, infer_ms=45.8, loss=0.3543, reserv=1.1GB][A

Client 1:  39%|███▉      | 49/125 [00:04<00:06, 11.15it/s, alloc=0.5GB, eta=3.4s, img_s=338.6, infer_ms=45.8, loss=0.2429, reserv=1.1GB][A

Client 1:  41%|████      | 51/125 [00:04<00:06, 11.16it/s, alloc=0.5GB, eta=3.4s, img_s=338.6, infer_ms=45.8, loss=0.2429, reserv=1.1GB][A

Client 1:  41%|████      | 51/125 [00:04<00:06, 11.16it/s, alloc=0.5GB, eta=3.3s, img_s=338.8, infer_ms=45.8, loss=0.2892, reserv=1.1GB][A

Client 1:  41%|████      | 51/125 [00:05<00:06, 11.16it/s, alloc=0.5GB, eta=3.3s, img_s=339.0, infer_ms=45.8, loss=0.3309, reserv=1.1GB][A

Client 1:  42%|████▏     | 53/125 [00:05<00:06, 11.09it/s, alloc=0.5GB, eta=3.3s, img_s=339.0, infer_ms=45.8, loss=0.3309, reserv=1.1GB][A

Client 1:  42%|████▏     | 53/125 [00:05<00:06, 11.09it/s, alloc=0.5GB, eta=3.3s, img_s=339.3, infer_ms=45.8, loss=0.3040, reserv=1.1GB][A

Client 1:  42%|████▏     | 53/125 [00:05<00:06, 11.09it/s, alloc=0.5GB, eta=3.3s, img_s=339.5, infer_ms=45.8, loss=0.1851, reserv=1.1GB][A

Client 1:  44%|████▍     | 55/125 [00:05<00:06, 11.08it/s, alloc=0.5GB, eta=3.3s, img_s=339.5, infer_ms=45.8, loss=0.1851, reserv=1.1GB][A

Client 1:  44%|████▍     | 55/125 [00:05<00:06, 11.08it/s, alloc=0.5GB, eta=3.2s, img_s=339.8, infer_ms=45.9, loss=0.1998, reserv=1.1GB][A

Client 1:  44%|████▍     | 55/125 [00:05<00:06, 11.08it/s, alloc=0.5GB, eta=3.2s, img_s=340.2, infer_ms=46.4, loss=0.2368, reserv=1.1GB][A

Client 1:  46%|████▌     | 57/125 [00:05<00:06, 11.12it/s, alloc=0.5GB, eta=3.2s, img_s=340.2, infer_ms=46.4, loss=0.2368, reserv=1.1GB][A

Client 1:  46%|████▌     | 57/125 [00:05<00:06, 11.12it/s, alloc=0.5GB, eta=3.1s, img_s=340.4, infer_ms=45.8, loss=0.1864, reserv=1.1GB][A

Client 1:  46%|████▌     | 57/125 [00:05<00:06, 11.12it/s, alloc=0.5GB, eta=3.1s, img_s=340.8, infer_ms=45.9, loss=0.2019, reserv=1.1GB][A

Client 1:  47%|████▋     | 59/125 [00:05<00:05, 11.16it/s, alloc=0.5GB, eta=3.1s, img_s=340.8, infer_ms=45.9, loss=0.2019, reserv=1.1GB][A

Client 1:  47%|████▋     | 59/125 [00:05<00:05, 11.16it/s, alloc=0.5GB, eta=3.0s, img_s=341.1, infer_ms=45.9, loss=0.2153, reserv=1.1GB][A

Client 1:  47%|████▋     | 59/125 [00:05<00:05, 11.16it/s, alloc=0.5GB, eta=3.0s, img_s=341.3, infer_ms=45.9, loss=0.1790, reserv=1.1GB][A

Client 1:  49%|████▉     | 61/125 [00:05<00:05, 11.15it/s, alloc=0.5GB, eta=3.0s, img_s=341.3, infer_ms=45.9, loss=0.1790, reserv=1.1GB][A

Client 1:  49%|████▉     | 61/125 [00:05<00:05, 11.15it/s, alloc=0.5GB, eta=2.9s, img_s=341.5, infer_ms=45.8, loss=0.1823, reserv=1.1GB][A

Client 1:  49%|████▉     | 61/125 [00:05<00:05, 11.15it/s, alloc=0.5GB, eta=2.9s, img_s=341.6, infer_ms=45.9, loss=0.3039, reserv=1.1GB][A

Client 1:  50%|█████     | 63/125 [00:05<00:05, 11.11it/s, alloc=0.5GB, eta=2.9s, img_s=341.6, infer_ms=45.9, loss=0.3039, reserv=1.1GB][A

Client 1:  50%|█████     | 63/125 [00:05<00:05, 11.11it/s, alloc=0.5GB, eta=2.8s, img_s=341.8, infer_ms=45.8, loss=0.5127, reserv=1.1GB][A

Client 1:  50%|█████     | 63/125 [00:06<00:05, 11.11it/s, alloc=0.5GB, eta=2.8s, img_s=342.0, infer_ms=45.8, loss=0.5297, reserv=1.1GB][A

Client 1:  52%|█████▏    | 65/125 [00:06<00:05, 11.09it/s, alloc=0.5GB, eta=2.8s, img_s=342.0, infer_ms=45.8, loss=0.5297, reserv=1.1GB][A

Client 1:  52%|█████▏    | 65/125 [00:06<00:05, 11.09it/s, alloc=0.5GB, eta=2.7s, img_s=342.1, infer_ms=45.8, loss=0.6066, reserv=1.1GB][A

Client 1:  52%|█████▏    | 65/125 [00:06<00:05, 11.09it/s, alloc=0.5GB, eta=2.7s, img_s=342.3, infer_ms=45.8, loss=0.7241, reserv=1.1GB][A

Client 1:  54%|█████▎    | 67/125 [00:06<00:05, 11.05it/s, alloc=0.5GB, eta=2.7s, img_s=342.3, infer_ms=45.8, loss=0.7241, reserv=1.1GB][A

Client 1:  54%|█████▎    | 67/125 [00:06<00:05, 11.05it/s, alloc=0.5GB, eta=2.6s, img_s=342.4, infer_ms=45.8, loss=0.6886, reserv=1.1GB][A

Client 1:  54%|█████▎    | 67/125 [00:06<00:05, 11.05it/s, alloc=0.5GB, eta=2.6s, img_s=342.8, infer_ms=45.8, loss=0.6137, reserv=1.1GB][A

Client 1:  55%|█████▌    | 69/125 [00:06<00:05, 11.12it/s, alloc=0.5GB, eta=2.6s, img_s=342.8, infer_ms=45.8, loss=0.6137, reserv=1.1GB][A

Client 1:  55%|█████▌    | 69/125 [00:06<00:05, 11.12it/s, alloc=0.5GB, eta=2.5s, img_s=343.0, infer_ms=45.8, loss=0.5096, reserv=1.1GB][A

Client 1:  55%|█████▌    | 69/125 [00:06<00:05, 11.12it/s, alloc=0.5GB, eta=2.5s, img_s=343.3, infer_ms=45.9, loss=0.7025, reserv=1.1GB][A

Client 1:  57%|█████▋    | 71/125 [00:06<00:04, 11.18it/s, alloc=0.5GB, eta=2.5s, img_s=343.3, infer_ms=45.9, loss=0.7025, reserv=1.1GB][A

Client 1:  57%|█████▋    | 71/125 [00:06<00:04, 11.18it/s, alloc=0.5GB, eta=2.4s, img_s=343.5, infer_ms=45.8, loss=0.6102, reserv=1.1GB][A

Client 1:  57%|█████▋    | 71/125 [00:06<00:04, 11.18it/s, alloc=0.5GB, eta=2.4s, img_s=343.7, infer_ms=45.8, loss=0.6031, reserv=1.1GB][A

Client 1:  58%|█████▊    | 73/125 [00:06<00:04, 11.19it/s, alloc=0.5GB, eta=2.4s, img_s=343.7, infer_ms=45.8, loss=0.6031, reserv=1.1GB][A

Client 1:  58%|█████▊    | 73/125 [00:06<00:04, 11.19it/s, alloc=0.5GB, eta=2.3s, img_s=343.8, infer_ms=45.8, loss=0.4996, reserv=1.1GB][A

Client 1:  58%|█████▊    | 73/125 [00:06<00:04, 11.19it/s, alloc=0.5GB, eta=2.3s, img_s=343.5, infer_ms=45.8, loss=0.6754, reserv=1.1GB][A

Client 1:  60%|██████    | 75/125 [00:06<00:04, 10.97it/s, alloc=0.5GB, eta=2.3s, img_s=343.5, infer_ms=45.8, loss=0.6754, reserv=1.1GB][A

Client 1:  60%|██████    | 75/125 [00:07<00:04, 10.97it/s, alloc=0.5GB, eta=2.2s, img_s=343.6, infer_ms=45.8, loss=0.5606, reserv=1.1GB][A

Client 1:  60%|██████    | 75/125 [00:07<00:04, 10.97it/s, alloc=0.5GB, eta=2.2s, img_s=343.8, infer_ms=45.8, loss=0.5886, reserv=1.1GB][A

Client 1:  62%|██████▏   | 77/125 [00:07<00:04, 11.03it/s, alloc=0.5GB, eta=2.2s, img_s=343.8, infer_ms=45.8, loss=0.5886, reserv=1.1GB][A

Client 1:  62%|██████▏   | 77/125 [00:07<00:04, 11.03it/s, alloc=0.5GB, eta=2.2s, img_s=343.9, infer_ms=45.8, loss=0.4757, reserv=1.1GB][A

Client 1:  62%|██████▏   | 77/125 [00:07<00:04, 11.03it/s, alloc=0.5GB, eta=2.2s, img_s=344.1, infer_ms=45.8, loss=0.5756, reserv=1.1GB][A

Client 1:  63%|██████▎   | 79/125 [00:07<00:04, 11.04it/s, alloc=0.5GB, eta=2.2s, img_s=344.1, infer_ms=45.8, loss=0.5756, reserv=1.1GB][A

Client 1:  63%|██████▎   | 79/125 [00:07<00:04, 11.04it/s, alloc=0.5GB, eta=2.1s, img_s=344.2, infer_ms=45.8, loss=0.4184, reserv=1.1GB][A

Client 1:  63%|██████▎   | 79/125 [00:07<00:04, 11.04it/s, alloc=0.5GB, eta=2.1s, img_s=344.3, infer_ms=45.8, loss=0.5638, reserv=1.1GB][A

Client 1:  65%|██████▍   | 81/125 [00:07<00:03, 11.06it/s, alloc=0.5GB, eta=2.1s, img_s=344.3, infer_ms=45.8, loss=0.5638, reserv=1.1GB][A

Client 1:  65%|██████▍   | 81/125 [00:07<00:03, 11.06it/s, alloc=0.5GB, eta=2.0s, img_s=344.4, infer_ms=45.8, loss=0.4964, reserv=1.1GB][A

Client 1:  65%|██████▍   | 81/125 [00:07<00:03, 11.06it/s, alloc=0.5GB, eta=2.0s, img_s=344.6, infer_ms=45.9, loss=0.7325, reserv=1.1GB][A

Client 1:  66%|██████▋   | 83/125 [00:07<00:03, 11.07it/s, alloc=0.5GB, eta=2.0s, img_s=344.6, infer_ms=45.9, loss=0.7325, reserv=1.1GB][A

Client 1:  66%|██████▋   | 83/125 [00:07<00:03, 11.07it/s, alloc=0.5GB, eta=1.9s, img_s=344.7, infer_ms=45.9, loss=0.5861, reserv=1.1GB][A

Client 1:  66%|██████▋   | 83/125 [00:07<00:03, 11.07it/s, alloc=0.5GB, eta=1.9s, img_s=344.9, infer_ms=46.0, loss=0.6730, reserv=1.1GB][A

Client 1:  68%|██████▊   | 85/125 [00:07<00:03, 11.11it/s, alloc=0.5GB, eta=1.9s, img_s=344.9, infer_ms=46.0, loss=0.6730, reserv=1.1GB][A

Client 1:  68%|██████▊   | 85/125 [00:07<00:03, 11.11it/s, alloc=0.5GB, eta=1.8s, img_s=345.1, infer_ms=45.9, loss=0.6744, reserv=1.1GB][A

Client 1:  68%|██████▊   | 85/125 [00:08<00:03, 11.11it/s, alloc=0.5GB, eta=1.8s, img_s=345.2, infer_ms=46.0, loss=0.6010, reserv=1.1GB][A

Client 1:  70%|██████▉   | 87/125 [00:08<00:03, 11.13it/s, alloc=0.5GB, eta=1.8s, img_s=345.2, infer_ms=46.0, loss=0.6010, reserv=1.1GB][A

Client 1:  70%|██████▉   | 87/125 [00:08<00:03, 11.13it/s, alloc=0.5GB, eta=1.7s, img_s=345.3, infer_ms=45.9, loss=0.5535, reserv=1.1GB][A

Client 1:  70%|██████▉   | 87/125 [00:08<00:03, 11.13it/s, alloc=0.5GB, eta=1.7s, img_s=345.5, infer_ms=45.9, loss=0.4879, reserv=1.1GB][A

Client 1:  71%|███████   | 89/125 [00:08<00:03, 11.14it/s, alloc=0.5GB, eta=1.7s, img_s=345.5, infer_ms=45.9, loss=0.4879, reserv=1.1GB][A

Client 1:  71%|███████   | 89/125 [00:08<00:03, 11.14it/s, alloc=0.5GB, eta=1.6s, img_s=345.7, infer_ms=45.9, loss=0.7114, reserv=1.1GB][A

Client 1:  71%|███████   | 89/125 [00:08<00:03, 11.14it/s, alloc=0.5GB, eta=1.6s, img_s=345.8, infer_ms=46.0, loss=0.6324, reserv=1.1GB][A

Client 1:  73%|███████▎  | 91/125 [00:08<00:03, 11.20it/s, alloc=0.5GB, eta=1.6s, img_s=345.8, infer_ms=46.0, loss=0.6324, reserv=1.1GB][A

Client 1:  73%|███████▎  | 91/125 [00:08<00:03, 11.20it/s, alloc=0.5GB, eta=1.5s, img_s=345.9, infer_ms=45.9, loss=0.7036, reserv=1.1GB][A

Client 1:  73%|███████▎  | 91/125 [00:08<00:03, 11.20it/s, alloc=0.5GB, eta=1.5s, img_s=346.1, infer_ms=45.9, loss=0.7356, reserv=1.1GB][A

Client 1:  74%|███████▍  | 93/125 [00:08<00:02, 11.20it/s, alloc=0.5GB, eta=1.5s, img_s=346.1, infer_ms=45.9, loss=0.7356, reserv=1.1GB][A

Client 1:  74%|███████▍  | 93/125 [00:08<00:02, 11.20it/s, alloc=0.5GB, eta=1.4s, img_s=346.2, infer_ms=45.9, loss=0.4818, reserv=1.1GB][A

