
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=17.8s, img_s=161.0, infer_ms=143.6, loss=0.0001, reserv=0.1GB][A

Client 1:  14%|█▍        | 18/125 [00:01<00:05, 19.45it/s, alloc=0.1GB, eta=1.0s, img_s=557.5, infer_ms=9.9, loss=0.0000, reserv=0.2GB][A

Client 1:  14%|█▍        | 18/125 [00:01<00:05, 19.45it/s, alloc=0.1GB, eta=1.0s, img_s=561.1, infer_ms=9.6, loss=0.0000, reserv=0.2GB][A

Client 1:  14%|█▍        | 18/125 [00:01<00:05, 19.45it/s, alloc=0.1GB, eta=1.0s, img_s=564.6, infer_ms=9.8, loss=0.0000, reserv=0.2GB][A

Client 1:  17%|█▋        | 21/125 [00:01<00:05, 19.71it/s, alloc=0.1GB, eta=1.0s, img_s=564.6, infer_ms=9.8, loss=0.0000, reserv=0.2GB][A

Client 1:  17%|█▋        | 21/125 [00:01<00:05, 19.71it/s, alloc=0.1GB, eta=1.0s, img_s=568.0, infer_ms=9.6, loss=0.0000, reserv=0.2GB][A

Client 1:  17%|█▋        | 21/125 [00:01<00:05, 19.71it/s, alloc=0.1GB, eta=1.0s, img_s=570.8, infer_ms=9.8, loss=0.0007, reserv=0.2GB][A

Client 1:  17%|█▋        | 21/125 [00:01<00:05, 19.71it/s, alloc=0.1GB, eta=1.0s, img_s=573.9, infer_ms=9.6, loss=0.0000, reserv=0.2GB][A

Client 1:  19%|█▉        | 24/125 [00:01<00:05, 19.89it/s, alloc=0.1GB, eta=1.0s, img_s=573.9, infer_ms=9.6, loss=0.0000, reserv=0.2GB][A

Client 1:  19%|█▉        | 24/125 [00:01<00:05, 19.89it/s, alloc=0.1GB, eta=1.0s, img_s=575.9, infer_ms=9.8, loss=0.0000, reserv=0.2GB][A

Client 1:  19%|█▉        | 24/125 [00:01<00:05, 19.89it/s, alloc=0.1GB, eta=1.0s, img_s=578.7, infer_ms=9.6, loss=0.0001, reserv=0.2GB][A

Client 1:  19%|█▉        | 24/125 [00:01<00:05, 19.89it/s, alloc=0.1GB, eta=1.0s, img_s=581.0, infer_ms=9.6, loss=0.0000, reserv=0.2GB][A

Client 1:  22%|██▏       | 27/125 [00:01<00:04, 19.97it/s, alloc=0.1GB, eta=1.0s, img_s=581.0, infer_ms=9.6, loss=0.0000, reserv=0.2GB][A

Client 1:  22%|██▏       | 27/125 [00:01<00:04, 19.97it/s, alloc=0.1GB, eta=0.9s, img_s=583.1, infer_ms=9.6, loss=0.0000, reserv=0.2GB][A

Client 1:  22%|██▏       | 27/125 [00:01<00:04, 19.97it/s, alloc=0.1GB, eta=0.9s, img_s=585.1, infer_ms=9.6, loss=0.0000, reserv=0.2GB][A

Client 1:  22%|██▏       | 27/125 [00:01<00:04, 19.97it/s, alloc=0.1GB, eta=0.9s, img_s=587.5, infer_ms=9.6, loss=0.0000, reserv=0.2GB][A

Client 1:  24%|██▍       | 30/125 [00:01<00:04, 20.11it/s, alloc=0.1GB, eta=0.9s, img_s=587.5, infer_ms=9.6, loss=0.0000, reserv=0.2GB][A

Client 1:  24%|██▍       | 30/125 [00:01<00:04, 20.11it/s, alloc=0.1GB, eta=0.9s, img_s=589.4, infer_ms=9.9, loss=0.0000, reserv=0.2GB][A

Client 1:  24%|██▍       | 30/125 [00:01<00:04, 20.11it/s, alloc=0.1GB, eta=0.9s, img_s=591.1, infer_ms=9.6, loss=0.0000, reserv=0.2GB][A

Client 1:  24%|██▍       | 30/125 [00:01<00:04, 20.11it/s, alloc=0.1GB, eta=0.9s, img_s=592.8, infer_ms=9.6, loss=0.0000, reserv=0.2GB][A

Client 1:  26%|██▋       | 33/125 [00:01<00:04, 20.19it/s, alloc=0.1GB, eta=0.9s, img_s=592.8, infer_ms=9.6, loss=0.0000, reserv=0.2GB][A

Client 1:  26%|██▋       | 33/125 [00:01<00:04, 20.19it/s, alloc=0.1GB, eta=0.9s, img_s=594.7, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 1:  26%|██▋       | 33/125 [00:01<00:04, 20.19it/s, alloc=0.1GB, eta=0.9s, img_s=596.1, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 1:  26%|██▋       | 33/125 [00:01<00:04, 20.19it/s, alloc=0.1GB, eta=0.9s, img_s=597.4, infer_ms=10.2, loss=0.0043, reserv=0.2GB][A

Client 1:  29%|██▉       | 36/125 [00:01<00:04, 20.25it/s, alloc=0.1GB, eta=0.9s, img_s=597.4, infer_ms=10.2, loss=0.0043, reserv=0.2GB][A

Client 1:  29%|██▉       | 36/125 [00:01<00:04, 20.25it/s, alloc=0.1GB, eta=0.9s, img_s=599.1, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 1:  29%|██▉       | 36/125 [00:02<00:04, 20.25it/s, alloc=0.1GB, eta=0.9s, img_s=600.4, infer_ms=9.9, loss=0.0001, reserv=0.2GB] [A

Client 1:  29%|██▉       | 36/125 [00:02<00:04, 20.25it/s, alloc=0.1GB, eta=0.9s, img_s=601.7, infer_ms=10.3, loss=0.0000, reserv=0.2GB][A

Client 1:  31%|███       | 39/125 [00:02<00:04, 20.35it/s, alloc=0.1GB, eta=0.9s, img_s=601.7, infer_ms=10.3, loss=0.0000, reserv=0.2GB][A

Client 1:  31%|███       | 39/125 [00:02<00:04, 20.35it/s, alloc=0.1GB, eta=0.9s, img_s=602.8, infer_ms=10.0, loss=0.0002, reserv=0.2GB][A

Client 1:  31%|███       | 39/125 [00:02<00:04, 20.35it/s, alloc=0.1GB, eta=0.9s, img_s=603.9, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 1:  31%|███       | 39/125 [00:02<00:04, 20.35it/s, alloc=0.1GB, eta=0.9s, img_s=604.8, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 1:  34%|███▎      | 42/125 [00:02<00:04, 20.32it/s, alloc=0.1GB, eta=0.9s, img_s=604.8, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 1:  34%|███▎      | 42/125 [00:02<00:04, 20.32it/s, alloc=0.1GB, eta=0.8s, img_s=605.3, infer_ms=10.3, loss=0.0088, reserv=0.2GB][A

Client 1:  34%|███▎      | 42/125 [00:02<00:04, 20.32it/s, alloc=0.1GB, eta=0.8s, img_s=606.0, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 1:  34%|███▎      | 42/125 [00:02<00:04, 20.32it/s, alloc=0.1GB, eta=0.8s, img_s=607.0, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 1:  36%|███▌      | 45/125 [00:02<00:03, 20.22it/s, alloc=0.1GB, eta=0.8s, img_s=607.0, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 1:  36%|███▌      | 45/125 [00:02<00:03, 20.22it/s, alloc=0.1GB, eta=0.8s, img_s=607.8, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 1:  36%|███▌      | 45/125 [00:02<00:03, 20.22it/s, alloc=0.1GB, eta=0.8s, img_s=608.8, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 1:  36%|███▌      | 45/125 [00:02<00:03, 20.22it/s, alloc=0.1GB, eta=0.8s, img_s=609.8, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 1:  38%|███▊      | 48/125 [00:02<00:03, 20.29it/s, alloc=0.1GB, eta=0.8s, img_s=609.8, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 1:  38%|███▊      | 48/125 [00:02<00:03, 20.29it/s, alloc=0.1GB, eta=0.8s, img_s=610.3, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 1:  38%|███▊      | 48/125 [00:02<00:03, 20.29it/s, alloc=0.1GB, eta=0.8s, img_s=610.9, infer_ms=10.0, loss=0.0003, reserv=0.2GB][A

Client 1:  38%|███▊      | 48/125 [00:02<00:03, 20.29it/s, alloc=0.1GB, eta=0.8s, img_s=611.5, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 1:  41%|████      | 51/125 [00:02<00:03, 20.21it/s, alloc=0.1GB, eta=0.8s, img_s=611.5, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 1:  41%|████      | 51/125 [00:02<00:03, 20.21it/s, alloc=0.1GB, eta=0.7s, img_s=611.8, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 1:  41%|████      | 51/125 [00:02<00:03, 20.21it/s, alloc=0.1GB, eta=0.7s, img_s=612.3, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 1:  41%|████      | 51/125 [00:02<00:03, 20.21it/s, alloc=0.1GB, eta=0.7s, img_s=612.8, infer_ms=10.0, loss=0.0007, reserv=0.2GB][A

Client 1:  43%|████▎     | 54/125 [00:02<00:03, 20.09it/s, alloc=0.1GB, eta=0.7s, img_s=612.8, infer_ms=10.0, loss=0.0007, reserv=0.2GB][A

Client 1:  43%|████▎     | 54/125 [00:02<00:03, 20.09it/s, alloc=0.1GB, eta=0.7s, img_s=613.5, infer_ms=10.1, loss=0.0009, reserv=0.2GB][A

Client 1:  43%|████▎     | 54/125 [00:02<00:03, 20.09it/s, alloc=0.1GB, eta=0.7s, img_s=613.9, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 1:  43%|████▎     | 54/125 [00:02<00:03, 20.09it/s, alloc=0.1GB, eta=0.7s, img_s=614.4, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 1:  46%|████▌     | 57/125 [00:02<00:03, 20.13it/s, alloc=0.1GB, eta=0.7s, img_s=614.4, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 1:  46%|████▌     | 57/125 [00:03<00:03, 20.13it/s, alloc=0.1GB, eta=0.7s, img_s=615.0, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 1:  46%|████▌     | 57/125 [00:03<00:03, 20.13it/s, alloc=0.1GB, eta=0.7s, img_s=615.7, infer_ms=10.3, loss=0.0001, reserv=0.2GB][A

Client 1:  46%|████▌     | 57/125 [00:03<00:03, 20.13it/s, alloc=0.1GB, eta=0.7s, img_s=616.1, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 1:  48%|████▊     | 60/125 [00:03<00:03, 20.18it/s, alloc=0.1GB, eta=0.7s, img_s=616.1, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 1:  48%|████▊     | 60/125 [00:03<00:03, 20.18it/s, alloc=0.1GB, eta=0.7s, img_s=616.7, infer_ms=10.3, loss=0.0000, reserv=0.2GB][A

Client 1:  48%|████▊     | 60/125 [00:03<00:03, 20.18it/s, alloc=0.1GB, eta=0.6s, img_s=617.2, infer_ms=10.2, loss=0.0000, reserv=0.2GB][A

Client 1:  48%|████▊     | 60/125 [00:03<00:03, 20.18it/s, alloc=0.1GB, eta=0.7s, img_s=617.5, infer_ms=10.4, loss=0.0044, reserv=0.2GB][A

Client 1:  50%|█████     | 63/125 [00:03<00:03, 20.20it/s, alloc=0.1GB, eta=0.7s, img_s=617.5, infer_ms=10.4, loss=0.0044, reserv=0.2GB][A

Client 1:  50%|█████     | 63/125 [00:03<00:03, 20.20it/s, alloc=0.1GB, eta=0.6s, img_s=616.1, infer_ms=10.1, loss=0.0613, reserv=0.2GB][A

Client 1:  50%|█████     | 63/125 [00:03<00:03, 20.20it/s, alloc=0.1GB, eta=0.6s, img_s=616.2, infer_ms=10.6, loss=0.0048, reserv=0.2GB][A

Client 1:  50%|█████     | 63/125 [00:03<00:03, 20.20it/s, alloc=0.1GB, eta=0.6s, img_s=616.6, infer_ms=10.1, loss=0.0305, reserv=0.2GB][A

Client 1:  53%|█████▎    | 66/125 [00:03<00:02, 19.70it/s, alloc=0.1GB, eta=0.6s, img_s=616.6, infer_ms=10.1, loss=0.0305, reserv=0.2GB][A

Client 1:  53%|█████▎    | 66/125 [00:03<00:02, 19.70it/s, alloc=0.1GB, eta=0.6s, img_s=617.0, infer_ms=10.5, loss=0.0056, reserv=0.2GB][A

Client 1:  53%|█████▎    | 66/125 [00:03<00:02, 19.70it/s, alloc=0.1GB, eta=0.6s, img_s=617.4, infer_ms=10.0, loss=0.0470, reserv=0.2GB][A

Client 1:  53%|█████▎    | 66/125 [00:03<00:02, 19.70it/s, alloc=0.1GB, eta=0.6s, img_s=617.5, infer_ms=10.6, loss=0.0154, reserv=0.2GB][A

Client 1:  55%|█████▌    | 69/125 [00:03<00:02, 19.78it/s, alloc=0.1GB, eta=0.6s, img_s=617.5, infer_ms=10.6, loss=0.0154, reserv=0.2GB][A

Client 1:  55%|█████▌    | 69/125 [00:03<00:02, 19.78it/s, alloc=0.1GB, eta=0.6s, img_s=617.7, infer_ms=10.1, loss=0.0118, reserv=0.2GB][A

Client 1:  55%|█████▌    | 69/125 [00:03<00:02, 19.78it/s, alloc=0.1GB, eta=0.6s, img_s=617.8, infer_ms=10.6, loss=0.1734, reserv=0.2GB][A

Client 1:  57%|█████▋    | 71/125 [00:03<00:02, 19.74it/s, alloc=0.1GB, eta=0.6s, img_s=617.8, infer_ms=10.6, loss=0.1734, reserv=0.2GB][A

Client 1:  57%|█████▋    | 71/125 [00:03<00:02, 19.74it/s, alloc=0.1GB, eta=0.5s, img_s=618.2, infer_ms=10.1, loss=0.0662, reserv=0.2GB][A

Client 1:  57%|█████▋    | 71/125 [00:03<00:02, 19.74it/s, alloc=0.1GB, eta=0.6s, img_s=618.4, infer_ms=10.6, loss=0.0443, reserv=0.2GB][A

Client 1:  57%|█████▋    | 71/125 [00:03<00:02, 19.74it/s, alloc=0.1GB, eta=0.5s, img_s=619.0, infer_ms=10.1, loss=0.0538, reserv=0.2GB][A

Client 1:  59%|█████▉    | 74/125 [00:03<00:02, 19.92it/s, alloc=0.1GB, eta=0.5s, img_s=619.0, infer_ms=10.1, loss=0.0538, reserv=0.2GB][A

Client 1:  59%|█████▉    | 74/125 [00:03<00:02, 19.92it/s, alloc=0.1GB, eta=0.5s, img_s=619.1, infer_ms=10.6, loss=0.0491, reserv=0.2GB][A

Client 1:  59%|█████▉    | 74/125 [00:03<00:02, 19.92it/s, alloc=0.1GB, eta=0.5s, img_s=619.3, infer_ms=10.1, loss=0.0748, reserv=0.2GB][A

Client 1:  61%|██████    | 76/125 [00:03<00:02, 19.87it/s, alloc=0.1GB, eta=0.5s, img_s=619.3, infer_ms=10.1, loss=0.0748, reserv=0.2GB][A

Client 1:  61%|██████    | 76/125 [00:03<00:02, 19.87it/s, alloc=0.1GB, eta=0.5s, img_s=619.4, infer_ms=10.6, loss=0.1876, reserv=0.2GB][A

Client 1:  61%|██████    | 76/125 [00:04<00:02, 19.87it/s, alloc=0.1GB, eta=0.5s, img_s=619.5, infer_ms=10.1, loss=0.0853, reserv=0.2GB][A

Client 1:  62%|██████▏   | 78/125 [00:04<00:02, 19.80it/s, alloc=0.1GB, eta=0.5s, img_s=619.5, infer_ms=10.1, loss=0.0853, reserv=0.2GB][A

Client 1:  62%|██████▏   | 78/125 [00:04<00:02, 19.80it/s, alloc=0.1GB, eta=0.5s, img_s=618.4, infer_ms=10.0, loss=0.0181, reserv=0.2GB][A

Client 1:  62%|██████▏   | 78/125 [00:04<00:02, 19.80it/s, alloc=0.1GB, eta=0.5s, img_s=618.6, infer_ms=10.0, loss=0.0631, reserv=0.2GB][A

Client 1:  64%|██████▍   | 80/125 [00:04<00:02, 19.38it/s, alloc=0.1GB, eta=0.5s, img_s=618.6, infer_ms=10.0, loss=0.0631, reserv=0.2GB][A

Client 1:  64%|██████▍   | 80/125 [00:04<00:02, 19.38it/s, alloc=0.1GB, eta=0.4s, img_s=618.7, infer_ms=10.1, loss=0.1038, reserv=0.2GB][A

Client 1:  64%|██████▍   | 80/125 [00:04<00:02, 19.38it/s, alloc=0.1GB, eta=0.5s, img_s=618.9, infer_ms=10.4, loss=0.0366, reserv=0.2GB][A

Client 1:  66%|██████▌   | 82/125 [00:04<00:02, 19.48it/s, alloc=0.1GB, eta=0.5s, img_s=618.9, infer_ms=10.4, loss=0.0366, reserv=0.2GB][A

Client 1:  66%|██████▌   | 82/125 [00:04<00:02, 19.48it/s, alloc=0.1GB, eta=0.4s, img_s=619.3, infer_ms=10.0, loss=0.1692, reserv=0.2GB][A

Client 1:  66%|██████▌   | 82/125 [00:04<00:02, 19.48it/s, alloc=0.1GB, eta=0.4s, img_s=619.6, infer_ms=10.1, loss=0.0616, reserv=0.2GB][A

Client 1:  66%|██████▌   | 82/125 [00:04<00:02, 19.48it/s, alloc=0.1GB, eta=0.4s, img_s=619.9, infer_ms=10.0, loss=0.0473, reserv=0.2GB][A

Client 1:  68%|██████▊   | 85/125 [00:04<00:02, 19.77it/s, alloc=0.1GB, eta=0.4s, img_s=619.9, infer_ms=10.0, loss=0.0473, reserv=0.2GB][A

Client 1:  68%|██████▊   | 85/125 [00:04<00:02, 19.77it/s, alloc=0.1GB, eta=0.4s, img_s=620.3, infer_ms=10.0, loss=0.0556, reserv=0.2GB][A

Client 1:  68%|██████▊   | 85/125 [00:04<00:02, 19.77it/s, alloc=0.1GB, eta=0.4s, img_s=620.7, infer_ms=10.0, loss=0.2319, reserv=0.2GB][A

Client 1:  68%|██████▊   | 85/125 [00:04<00:02, 19.77it/s, alloc=0.1GB, eta=0.4s, img_s=621.0, infer_ms=10.4, loss=0.0027, reserv=0.2GB][A

Client 1:  70%|███████   | 88/125 [00:04<00:01, 19.98it/s, alloc=0.1GB, eta=0.4s, img_s=621.0, infer_ms=10.4, loss=0.0027, reserv=0.2GB][A

Client 1:  70%|███████   | 88/125 [00:04<00:01, 19.98it/s, alloc=0.1GB, eta=0.4s, img_s=621.2, infer_ms=10.0, loss=0.0081, reserv=0.2GB][A

Client 1:  70%|███████   | 88/125 [00:04<00:01, 19.98it/s, alloc=0.1GB, eta=0.4s, img_s=621.6, infer_ms=10.3, loss=0.0104, reserv=0.2GB][A

Client 1:  70%|███████   | 88/125 [00:04<00:01, 19.98it/s, alloc=0.1GB, eta=0.4s, img_s=621.9, infer_ms=10.1, loss=0.0848, reserv=0.2GB][A

Client 1:  73%|███████▎  | 91/125 [00:04<00:01, 20.09it/s, alloc=0.1GB, eta=0.4s, img_s=621.9, infer_ms=10.1, loss=0.0848, reserv=0.2GB][A

Client 1:  73%|███████▎  | 91/125 [00:04<00:01, 20.09it/s, alloc=0.1GB, eta=0.3s, img_s=622.1, infer_ms=10.0, loss=0.0277, reserv=0.2GB][A

Client 1:  73%|███████▎  | 91/125 [00:04<00:01, 20.09it/s, alloc=0.1GB, eta=0.3s, img_s=622.4, infer_ms=10.2, loss=0.1633, reserv=0.2GB][A

Client 1:  73%|███████▎  | 91/125 [00:04<00:01, 20.09it/s, alloc=0.1GB, eta=0.4s, img_s=622.6, infer_ms=10.6, loss=0.0377, reserv=0.2GB][A

Client 1:  75%|███████▌  | 94/125 [00:04<00:01, 20.12it/s, alloc=0.1GB, eta=0.4s, img_s=622.6, infer_ms=10.6, loss=0.0377, reserv=0.2GB][A

Client 1:  75%|███████▌  | 94/125 [00:04<00:01, 20.12it/s, alloc=0.1GB, eta=0.3s, img_s=622.9, infer_ms=10.6, loss=0.0636, reserv=0.2GB][A

Client 1:  75%|███████▌  | 94/125 [00:04<00:01, 20.12it/s, alloc=0.1GB, eta=0.3s, img_s=623.1, infer_ms=10.6, loss=0.0182, reserv=0.2GB][A

Client 1:  75%|███████▌  | 94/125 [00:04<00:01, 20.12it/s, alloc=0.1GB, eta=0.3s, img_s=623.4, infer_ms=10.7, loss=0.1241, reserv=0.2GB][A

Client 1:  78%|███████▊  | 97/125 [00:04<00:01, 20.17it/s, alloc=0.1GB, eta=0.3s, img_s=623.4, infer_ms=10.7, loss=0.1241, reserv=0.2GB][A

Client 1:  78%|███████▊  | 97/125 [00:05<00:01, 20.17it/s, alloc=0.1GB, eta=0.3s, img_s=623.6, infer_ms=10.7, loss=0.0295, reserv=0.2GB][A

Client 1:  78%|███████▊  | 97/125 [00:05<00:01, 20.17it/s, alloc=0.1GB, eta=0.3s, img_s=623.8, infer_ms=10.7, loss=0.0631, reserv=0.2GB][A

Client 1:  78%|███████▊  | 97/125 [00:05<00:01, 20.17it/s, alloc=0.1GB, eta=0.3s, img_s=623.9, infer_ms=10.6, loss=0.0470, reserv=0.2GB][A

Client 1:  80%|████████  | 100/125 [00:05<00:01, 20.10it/s, alloc=0.1GB, eta=0.3s, img_s=623.9, infer_ms=10.6, loss=0.0470, reserv=0.2GB][A

Client 1:  80%|████████  | 100/125 [00:05<00:01, 20.10it/s, alloc=0.1GB, eta=0.3s, img_s=624.1, infer_ms=10.7, loss=0.1767, reserv=0.2GB][A

Client 1:  80%|████████  | 100/125 [00:05<00:01, 20.10it/s, alloc=0.1GB, eta=0.3s, img_s=624.1, infer_ms=10.6, loss=0.0118, reserv=0.2GB][A

Client 1:  80%|████████  | 100/125 [00:05<00:01, 20.10it/s, alloc=0.1GB, eta=0.3s, img_s=624.3, infer_ms=10.6, loss=0.0840, reserv=0.2GB][A

Client 1:  82%|████████▏ | 103/125 [00:05<00:01, 20.06it/s, alloc=0.1GB, eta=0.3s, img_s=624.3, infer_ms=10.6, loss=0.0840, reserv=0.2GB][A

Client 1:  82%|████████▏ | 103/125 [00:05<00:01, 20.06it/s, alloc=0.1GB, eta=0.2s, img_s=624.3, infer_ms=10.7, loss=0.0439, reserv=0.2GB][A

