
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.4GB free=11.6GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.6 GB

Loading checkpoint...
Detected model: vit

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.4GB, eta=14.9s, img_s=110.4, infer_ms=363.3, loss=0.7101, reserv=1.1GB][A
Client 1:  10%|▉         | 4/42 [00:02<00:15,  2.38it/s, alloc=0.4GB, eta=8.2s, img_s=211.3, infer_ms=221.6, loss=0.6992, reserv=1.1GB][A

Client 1:  12%|█▏        | 5/42 [00:02<00:14,  2.55it/s, alloc=0.4GB, eta=8.2s, img_s=211.3, infer_ms=221.6, loss=0.6992, reserv=1.1GB][A

Client 1:  12%|█▏        | 5/42 [00:02<00:14,  2.55it/s, alloc=0.4GB, eta=8.0s, img_s=219.8, infer_ms=221.6, loss=0.6744, reserv=1.1GB][A

Client 1:  14%|█▍        | 6/42 [00:02<00:13,  2.65it/s, alloc=0.4GB, eta=8.0s, img_s=219.8, infer_ms=221.6, loss=0.6744, reserv=1.1GB][A

Client 1:  14%|█▍        | 6/42 [00:02<00:13,  2.65it/s, alloc=0.4GB, eta=7.8s, img_s=226.8, infer_ms=221.5, loss=0.6690, reserv=1.1GB][A

Client 1:  17%|█▋        | 7/42 [00:02<00:12,  2.73it/s, alloc=0.4GB, eta=7.8s, img_s=226.8, infer_ms=221.5, loss=0.6690, reserv=1.1GB][A

Client 1:  17%|█▋        | 7/42 [00:03<00:12,  2.73it/s, alloc=0.4GB, eta=7.5s, img_s=231.4, infer_ms=221.6, loss=0.7228, reserv=1.1GB][A

Client 1:  19%|█▉        | 8/42 [00:03<00:12,  2.76it/s, alloc=0.4GB, eta=7.5s, img_s=231.4, infer_ms=221.6, loss=0.7228, reserv=1.1GB][A

Client 1:  19%|█▉        | 8/42 [00:03<00:12,  2.76it/s, alloc=0.4GB, eta=7.3s, img_s=236.2, infer_ms=221.6, loss=0.6813, reserv=1.1GB][A

Client 1:  21%|██▏       | 9/42 [00:03<00:11,  2.81it/s, alloc=0.4GB, eta=7.3s, img_s=236.2, infer_ms=221.6, loss=0.6813, reserv=1.1GB][A

Client 1:  21%|██▏       | 9/42 [00:04<00:11,  2.81it/s, alloc=0.4GB, eta=7.1s, img_s=239.7, infer_ms=222.3, loss=0.6483, reserv=1.1GB][A

Client 1:  24%|██▍       | 10/42 [00:04<00:11,  2.83it/s, alloc=0.4GB, eta=7.1s, img_s=239.7, infer_ms=222.3, loss=0.6483, reserv=1.1GB][A

Client 1:  24%|██▍       | 10/42 [00:04<00:11,  2.83it/s, alloc=0.4GB, eta=6.9s, img_s=242.6, infer_ms=223.0, loss=0.6679, reserv=1.1GB][A

Client 1:  26%|██▌       | 11/42 [00:04<00:10,  2.85it/s, alloc=0.4GB, eta=6.9s, img_s=242.6, infer_ms=223.0, loss=0.6679, reserv=1.1GB][A

Client 1:  26%|██▌       | 11/42 [00:04<00:10,  2.85it/s, alloc=0.4GB, eta=6.7s, img_s=245.1, infer_ms=222.8, loss=0.6659, reserv=1.1GB][A

Client 1:  29%|██▊       | 12/42 [00:04<00:10,  2.86it/s, alloc=0.4GB, eta=6.7s, img_s=245.1, infer_ms=222.8, loss=0.6659, reserv=1.1GB][A

Client 1:  29%|██▊       | 12/42 [00:05<00:10,  2.86it/s, alloc=0.4GB, eta=6.5s, img_s=247.3, infer_ms=223.5, loss=0.6786, reserv=1.1GB][A

Client 1:  31%|███       | 13/42 [00:05<00:10,  2.87it/s, alloc=0.4GB, eta=6.5s, img_s=247.3, infer_ms=223.5, loss=0.6786, reserv=1.1GB][A

Client 1:  31%|███       | 13/42 [00:05<00:10,  2.87it/s, alloc=0.4GB, eta=6.3s, img_s=249.2, infer_ms=223.6, loss=0.6600, reserv=1.1GB][A

Client 1:  33%|███▎      | 14/42 [00:05<00:09,  2.87it/s, alloc=0.4GB, eta=6.3s, img_s=249.2, infer_ms=223.6, loss=0.6600, reserv=1.1GB][A

Client 1:  33%|███▎      | 14/42 [00:05<00:09,  2.87it/s, alloc=0.4GB, eta=6.0s, img_s=250.9, infer_ms=223.5, loss=0.6798, reserv=1.1GB][A

Client 1:  36%|███▌      | 15/42 [00:05<00:09,  2.88it/s, alloc=0.4GB, eta=6.0s, img_s=250.9, infer_ms=223.5, loss=0.6798, reserv=1.1GB][A

Client 1:  36%|███▌      | 15/42 [00:06<00:09,  2.88it/s, alloc=0.4GB, eta=5.8s, img_s=252.5, infer_ms=223.2, loss=0.6821, reserv=1.1GB][A

Client 1:  38%|███▊      | 16/42 [00:06<00:09,  2.88it/s, alloc=0.4GB, eta=5.8s, img_s=252.5, infer_ms=223.2, loss=0.6821, reserv=1.1GB][A

Client 1:  38%|███▊      | 16/42 [00:06<00:09,  2.88it/s, alloc=0.4GB, eta=5.6s, img_s=253.9, infer_ms=223.0, loss=0.6889, reserv=1.1GB][A

Client 1:  40%|████      | 17/42 [00:06<00:08,  2.89it/s, alloc=0.4GB, eta=5.6s, img_s=253.9, infer_ms=223.0, loss=0.6889, reserv=1.1GB][A

Client 1:  40%|████      | 17/42 [00:06<00:08,  2.89it/s, alloc=0.4GB, eta=5.3s, img_s=255.2, infer_ms=222.5, loss=0.6939, reserv=1.1GB][A

Client 1:  43%|████▎     | 18/42 [00:06<00:08,  2.89it/s, alloc=0.4GB, eta=5.3s, img_s=255.2, infer_ms=222.5, loss=0.6939, reserv=1.1GB][A

Client 1:  43%|████▎     | 18/42 [00:07<00:08,  2.89it/s, alloc=0.4GB, eta=5.1s, img_s=256.4, infer_ms=222.3, loss=0.6908, reserv=1.1GB][A

Client 1:  45%|████▌     | 19/42 [00:07<00:07,  2.90it/s, alloc=0.4GB, eta=5.1s, img_s=256.4, infer_ms=222.3, loss=0.6908, reserv=1.1GB][A

Client 1:  45%|████▌     | 19/42 [00:07<00:07,  2.90it/s, alloc=0.4GB, eta=4.9s, img_s=257.4, infer_ms=222.5, loss=0.6997, reserv=1.1GB][A

Client 1:  48%|████▊     | 20/42 [00:07<00:07,  2.90it/s, alloc=0.4GB, eta=4.9s, img_s=257.4, infer_ms=222.5, loss=0.6997, reserv=1.1GB][A

Client 1:  48%|████▊     | 20/42 [00:07<00:07,  2.90it/s, alloc=0.4GB, eta=4.7s, img_s=258.3, infer_ms=222.7, loss=0.6821, reserv=1.1GB][A

Client 1:  50%|█████     | 21/42 [00:07<00:07,  2.90it/s, alloc=0.4GB, eta=4.7s, img_s=258.3, infer_ms=222.7, loss=0.6821, reserv=1.1GB][A

Client 1:  50%|█████     | 21/42 [00:08<00:07,  2.90it/s, alloc=0.4GB, eta=4.5s, img_s=259.1, infer_ms=222.6, loss=0.6408, reserv=1.1GB][A

Client 1:  52%|█████▏    | 22/42 [00:08<00:06,  2.90it/s, alloc=0.4GB, eta=4.5s, img_s=259.1, infer_ms=222.6, loss=0.6408, reserv=1.1GB][A

Client 1:  52%|█████▏    | 22/42 [00:08<00:06,  2.90it/s, alloc=0.4GB, eta=4.2s, img_s=259.8, infer_ms=222.7, loss=0.6418, reserv=1.1GB][A

Client 1:  55%|█████▍    | 23/42 [00:08<00:06,  2.89it/s, alloc=0.4GB, eta=4.2s, img_s=259.8, infer_ms=222.7, loss=0.6418, reserv=1.1GB][A

Client 1:  55%|█████▍    | 23/42 [00:08<00:06,  2.89it/s, alloc=0.4GB, eta=4.0s, img_s=260.4, infer_ms=223.4, loss=0.6425, reserv=1.1GB][A

Client 1:  57%|█████▋    | 24/42 [00:08<00:06,  2.89it/s, alloc=0.4GB, eta=4.0s, img_s=260.4, infer_ms=223.4, loss=0.6425, reserv=1.1GB][A

Client 1:  57%|█████▋    | 24/42 [00:09<00:06,  2.89it/s, alloc=0.4GB, eta=3.8s, img_s=261.0, infer_ms=224.1, loss=0.6503, reserv=1.1GB][A

Client 1:  60%|█████▉    | 25/42 [00:09<00:05,  2.88it/s, alloc=0.4GB, eta=3.8s, img_s=261.0, infer_ms=224.1, loss=0.6503, reserv=1.1GB][A

Client 1:  60%|█████▉    | 25/42 [00:09<00:05,  2.88it/s, alloc=0.4GB, eta=3.6s, img_s=261.6, infer_ms=223.6, loss=0.5881, reserv=1.1GB][A

Client 1:  62%|██████▏   | 26/42 [00:09<00:05,  2.88it/s, alloc=0.4GB, eta=3.6s, img_s=261.6, infer_ms=223.6, loss=0.5881, reserv=1.1GB][A

Client 1:  62%|██████▏   | 26/42 [00:09<00:05,  2.88it/s, alloc=0.4GB, eta=3.4s, img_s=262.0, infer_ms=223.6, loss=0.6217, reserv=1.1GB][A

Client 1:  64%|██████▍   | 27/42 [00:09<00:05,  2.87it/s, alloc=0.4GB, eta=3.4s, img_s=262.0, infer_ms=223.6, loss=0.6217, reserv=1.1GB][A

Client 1:  64%|██████▍   | 27/42 [00:10<00:05,  2.87it/s, alloc=0.4GB, eta=3.1s, img_s=262.5, infer_ms=223.5, loss=0.6373, reserv=1.1GB][A

Client 1:  67%|██████▋   | 28/42 [00:10<00:04,  2.88it/s, alloc=0.4GB, eta=3.1s, img_s=262.5, infer_ms=223.5, loss=0.6373, reserv=1.1GB][A

Client 1:  67%|██████▋   | 28/42 [00:10<00:04,  2.88it/s, alloc=0.4GB, eta=2.9s, img_s=263.2, infer_ms=222.9, loss=0.6344, reserv=1.1GB][A

Client 1:  69%|██████▉   | 29/42 [00:10<00:04,  2.89it/s, alloc=0.4GB, eta=2.9s, img_s=263.2, infer_ms=222.9, loss=0.6344, reserv=1.1GB][A

Client 1:  69%|██████▉   | 29/42 [00:10<00:04,  2.89it/s, alloc=0.4GB, eta=2.7s, img_s=263.6, infer_ms=222.3, loss=0.6242, reserv=1.1GB][A

Client 1:  71%|███████▏  | 30/42 [00:10<00:04,  2.89it/s, alloc=0.4GB, eta=2.7s, img_s=263.6, infer_ms=222.3, loss=0.6242, reserv=1.1GB][A

Client 1:  71%|███████▏  | 30/42 [00:11<00:04,  2.89it/s, alloc=0.4GB, eta=2.4s, img_s=264.0, infer_ms=222.6, loss=0.6264, reserv=1.1GB][A

Client 1:  74%|███████▍  | 31/42 [00:11<00:03,  2.89it/s, alloc=0.4GB, eta=2.4s, img_s=264.0, infer_ms=222.6, loss=0.6264, reserv=1.1GB][A

Client 1:  74%|███████▍  | 31/42 [00:11<00:03,  2.89it/s, alloc=0.4GB, eta=2.2s, img_s=264.4, infer_ms=222.6, loss=0.6466, reserv=1.1GB][A

Client 1:  76%|███████▌  | 32/42 [00:11<00:03,  2.89it/s, alloc=0.4GB, eta=2.2s, img_s=264.4, infer_ms=222.6, loss=0.6466, reserv=1.1GB][A

Client 1:  76%|███████▌  | 32/42 [00:11<00:03,  2.89it/s, alloc=0.4GB, eta=2.0s, img_s=264.8, infer_ms=222.3, loss=0.6169, reserv=1.1GB][A

Client 1:  79%|███████▊  | 33/42 [00:11<00:03,  2.89it/s, alloc=0.4GB, eta=2.0s, img_s=264.8, infer_ms=222.3, loss=0.6169, reserv=1.1GB][A

Client 1:  79%|███████▊  | 33/42 [00:12<00:03,  2.89it/s, alloc=0.4GB, eta=1.8s, img_s=265.2, infer_ms=222.6, loss=0.6161, reserv=1.1GB][A

Client 1:  81%|████████  | 34/42 [00:12<00:02,  2.90it/s, alloc=0.4GB, eta=1.8s, img_s=265.2, infer_ms=222.6, loss=0.6161, reserv=1.1GB][A

Client 1:  81%|████████  | 34/42 [00:12<00:02,  2.90it/s, alloc=0.4GB, eta=1.6s, img_s=265.6, infer_ms=222.6, loss=0.6577, reserv=1.1GB][A

Client 1:  83%|████████▎ | 35/42 [00:12<00:02,  2.90it/s, alloc=0.4GB, eta=1.6s, img_s=265.6, infer_ms=222.6, loss=0.6577, reserv=1.1GB][A

Client 1:  83%|████████▎ | 35/42 [00:12<00:02,  2.90it/s, alloc=0.4GB, eta=1.3s, img_s=266.0, infer_ms=223.5, loss=0.6153, reserv=1.1GB][A

Client 1:  86%|████████▌ | 36/42 [00:12<00:02,  2.91it/s, alloc=0.4GB, eta=1.3s, img_s=266.0, infer_ms=223.5, loss=0.6153, reserv=1.1GB][A

Client 1:  86%|████████▌ | 36/42 [00:13<00:02,  2.91it/s, alloc=0.4GB, eta=1.1s, img_s=266.4, infer_ms=223.3, loss=0.6390, reserv=1.1GB][A

Client 1:  88%|████████▊ | 37/42 [00:13<00:01,  2.91it/s, alloc=0.4GB, eta=1.1s, img_s=266.4, infer_ms=223.3, loss=0.6390, reserv=1.1GB][A

Client 1:  88%|████████▊ | 37/42 [00:13<00:01,  2.91it/s, alloc=0.4GB, eta=0.9s, img_s=266.6, infer_ms=223.2, loss=0.6155, reserv=1.1GB][A

Client 1:  90%|█████████ | 38/42 [00:13<00:01,  2.90it/s, alloc=0.4GB, eta=0.9s, img_s=266.6, infer_ms=223.2, loss=0.6155, reserv=1.1GB][A

Client 1:  90%|█████████ | 38/42 [00:14<00:01,  2.90it/s, alloc=0.4GB, eta=0.7s, img_s=266.8, infer_ms=223.5, loss=0.6457, reserv=1.1GB][A

Client 1:  93%|█████████▎| 39/42 [00:14<00:01,  2.89it/s, alloc=0.4GB, eta=0.7s, img_s=266.8, infer_ms=223.5, loss=0.6457, reserv=1.1GB][A

Client 1:  93%|█████████▎| 39/42 [00:14<00:01,  2.89it/s, alloc=0.4GB, eta=0.4s, img_s=267.0, infer_ms=223.1, loss=0.6328, reserv=1.1GB][A

Client 1:  95%|█████████▌| 40/42 [00:14<00:00,  2.89it/s, alloc=0.4GB, eta=0.4s, img_s=267.0, infer_ms=223.1, loss=0.6328, reserv=1.1GB][A

Client 1:  95%|█████████▌| 40/42 [00:14<00:00,  2.89it/s, alloc=0.4GB, eta=0.2s, img_s=267.2, infer_ms=222.8, loss=0.6435, reserv=1.1GB][A

Client 1:  98%|█████████▊| 41/42 [00:14<00:00,  2.88it/s, alloc=0.4GB, eta=0.2s, img_s=267.2, infer_ms=222.8, loss=0.6435, reserv=1.1GB][A

Client 1:  98%|█████████▊| 41/42 [00:18<00:00,  2.88it/s, alloc=0.4GB, eta=0.0s, img_s=213.1, infer_ms=3958.4, loss=0.6277, reserv=0.9GB][A

Client 1: 100%|██████████| 42/42 [00:18<00:00,  1.45s/it, alloc=0.4GB, eta=0.0s, img_s=213.1, infer_ms=3958.4, loss=0.6277, reserv=0.9GB][A

                                                                                                                                         [A
Clients:  20%|██        | 1/5 [00:18<01:15, 18.85s/it]Client 1: 4000 images in 18.77s (213.1 img/s)

Evaluating Client 2
{'fake': 0, 'real': 1}

Client 2 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 2
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 2:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 2:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.4GB, eta=9.1s, img_s=277.6, infer_ms=223.0, loss=0.6506, reserv=1.3GB][A

Client 2:   2%|▏         | 1/42 [00:00<00:14,  2.89it/s, alloc=0.4GB, eta=9.1s, img_s=277.6, infer_ms=223.0, loss=0.6506, reserv=1.3GB][A

Client 2:   2%|▏         | 1/42 [00:00<00:14,  2.89it/s, alloc=0.4GB, eta=8.9s, img_s=278.1, infer_ms=223.5, loss=0.6958, reserv=1.3GB][A

Client 2:   5%|▍         | 2/42 [00:00<00:13,  2.90it/s, alloc=0.4GB, eta=8.9s, img_s=278.1, infer_ms=223.5, loss=0.6958, reserv=1.3GB][A

Client 2:   5%|▍         | 2/42 [00:01<00:13,  2.90it/s, alloc=0.4GB, eta=8.7s, img_s=277.9, infer_ms=223.1, loss=0.6699, reserv=1.3GB][A

Client 2:   7%|▋         | 3/42 [00:01<00:13,  2.89it/s, alloc=0.4GB, eta=8.7s, img_s=277.9, infer_ms=223.1, loss=0.6699, reserv=1.3GB][A

Client 2:   7%|▋         | 3/42 [00:01<00:13,  2.89it/s, alloc=0.4GB, eta=8.5s, img_s=278.3, infer_ms=222.8, loss=0.6900, reserv=1.3GB][A

Client 2:  10%|▉         | 4/42 [00:01<00:13,  2.90it/s, alloc=0.4GB, eta=8.5s, img_s=278.3, infer_ms=222.8, loss=0.6900, reserv=1.3GB][A

Client 2:  10%|▉         | 4/42 [00:01<00:13,  2.90it/s, alloc=0.4GB, eta=8.3s, img_s=275.9, infer_ms=223.5, loss=0.7047, reserv=1.3GB][A

Client 2:  12%|█▏        | 5/42 [00:01<00:12,  2.86it/s, alloc=0.4GB, eta=8.3s, img_s=275.9, infer_ms=223.5, loss=0.7047, reserv=1.3GB][A

Client 2:  12%|█▏        | 5/42 [00:02<00:12,  2.86it/s, alloc=0.4GB, eta=8.0s, img_s=276.1, infer_ms=223.1, loss=0.6889, reserv=1.3GB][A

Client 2:  14%|█▍        | 6/42 [00:02<00:12,  2.87it/s, alloc=0.4GB, eta=8.0s, img_s=276.1, infer_ms=223.1, loss=0.6889, reserv=1.3GB][A

Client 2:  14%|█▍        | 6/42 [00:02<00:12,  2.87it/s, alloc=0.4GB, eta=7.8s, img_s=276.5, infer_ms=222.9, loss=0.6602, reserv=1.3GB][A

Client 2:  17%|█▋        | 7/42 [00:02<00:12,  2.88it/s, alloc=0.4GB, eta=7.8s, img_s=276.5, infer_ms=222.9, loss=0.6602, reserv=1.3GB][A

Client 2:  17%|█▋        | 7/42 [00:02<00:12,  2.88it/s, alloc=0.4GB, eta=7.6s, img_s=276.6, infer_ms=222.7, loss=0.6700, reserv=1.3GB][A

Client 2:  19%|█▉        | 8/42 [00:02<00:11,  2.88it/s, alloc=0.4GB, eta=7.6s, img_s=276.6, infer_ms=222.7, loss=0.6700, reserv=1.3GB][A

Client 2:  19%|█▉        | 8/42 [00:03<00:11,  2.88it/s, alloc=0.4GB, eta=7.3s, img_s=277.4, infer_ms=222.4, loss=0.6762, reserv=1.3GB][A

Client 2:  21%|██▏       | 9/42 [00:03<00:11,  2.90it/s, alloc=0.4GB, eta=7.3s, img_s=277.4, infer_ms=222.4, loss=0.6762, reserv=1.3GB][A

Client 2:  21%|██▏       | 9/42 [00:03<00:11,  2.90it/s, alloc=0.4GB, eta=7.1s, img_s=276.7, infer_ms=222.3, loss=0.6869, reserv=1.3GB][A

Client 2:  24%|██▍       | 10/42 [00:03<00:11,  2.88it/s, alloc=0.4GB, eta=7.1s, img_s=276.7, infer_ms=222.3, loss=0.6869, reserv=1.3GB][A

Client 2:  24%|██▍       | 10/42 [00:03<00:11,  2.88it/s, alloc=0.4GB, eta=6.9s, img_s=276.6, infer_ms=222.5, loss=0.6742, reserv=1.3GB][A

Client 2:  26%|██▌       | 11/42 [00:03<00:10,  2.88it/s, alloc=0.4GB, eta=6.9s, img_s=276.6, infer_ms=222.5, loss=0.6742, reserv=1.3GB][A

Client 2:  26%|██▌       | 11/42 [00:04<00:10,  2.88it/s, alloc=0.4GB, eta=6.7s, img_s=276.9, infer_ms=222.3, loss=0.7119, reserv=1.3GB][A

Client 2:  29%|██▊       | 12/42 [00:04<00:10,  2.89it/s, alloc=0.4GB, eta=6.7s, img_s=276.9, infer_ms=222.3, loss=0.7119, reserv=1.3GB][A

Client 2:  29%|██▊       | 12/42 [00:04<00:10,  2.89it/s, alloc=0.4GB, eta=6.5s, img_s=277.1, infer_ms=222.9, loss=0.6881, reserv=1.3GB][A

Client 2:  31%|███       | 13/42 [00:04<00:10,  2.90it/s, alloc=0.4GB, eta=6.5s, img_s=277.1, infer_ms=222.9, loss=0.6881, reserv=1.3GB][A

Client 2:  31%|███       | 13/42 [00:04<00:10,  2.90it/s, alloc=0.4GB, eta=6.3s, img_s=277.3, infer_ms=223.4, loss=0.6854, reserv=1.3GB][A

Client 2:  33%|███▎      | 14/42 [00:04<00:09,  2.90it/s, alloc=0.4GB, eta=6.3s, img_s=277.3, infer_ms=223.4, loss=0.6854, reserv=1.3GB][A

Client 2:  33%|███▎      | 14/42 [00:05<00:09,  2.90it/s, alloc=0.4GB, eta=6.0s, img_s=277.5, infer_ms=223.7, loss=0.6803, reserv=1.3GB][A

Client 2:  36%|███▌      | 15/42 [00:05<00:09,  2.91it/s, alloc=0.4GB, eta=6.0s, img_s=277.5, infer_ms=223.7, loss=0.6803, reserv=1.3GB][A

Client 2:  36%|███▌      | 15/42 [00:05<00:09,  2.91it/s, alloc=0.4GB, eta=5.8s, img_s=277.7, infer_ms=223.4, loss=0.6461, reserv=1.3GB][A

Client 2:  38%|███▊      | 16/42 [00:05<00:08,  2.91it/s, alloc=0.4GB, eta=5.8s, img_s=277.7, infer_ms=223.4, loss=0.6461, reserv=1.3GB][A

Client 2:  38%|███▊      | 16/42 [00:05<00:08,  2.91it/s, alloc=0.4GB, eta=5.6s, img_s=277.7, infer_ms=222.6, loss=0.6950, reserv=1.3GB][A

Client 2:  40%|████      | 17/42 [00:05<00:08,  2.90it/s, alloc=0.4GB, eta=5.6s, img_s=277.7, infer_ms=222.6, loss=0.6950, reserv=1.3GB][A

Client 2:  40%|████      | 17/42 [00:06<00:08,  2.90it/s, alloc=0.4GB, eta=5.3s, img_s=277.8, infer_ms=222.2, loss=0.6900, reserv=1.3GB][A

Client 2:  43%|████▎     | 18/42 [00:06<00:08,  2.91it/s, alloc=0.4GB, eta=5.3s, img_s=277.8, infer_ms=222.2, loss=0.6900, reserv=1.3GB][A

Client 2:  43%|████▎     | 18/42 [00:06<00:08,  2.91it/s, alloc=0.4GB, eta=5.1s, img_s=277.8, infer_ms=222.3, loss=0.6702, reserv=1.3GB][A

Client 2:  45%|████▌     | 19/42 [00:06<00:07,  2.91it/s, alloc=0.4GB, eta=5.1s, img_s=277.8, infer_ms=222.3, loss=0.6702, reserv=1.3GB][A

Client 2:  45%|████▌     | 19/42 [00:06<00:07,  2.91it/s, alloc=0.4GB, eta=4.9s, img_s=278.0, infer_ms=222.4, loss=0.7116, reserv=1.3GB][A

Client 2:  48%|████▊     | 20/42 [00:06<00:07,  2.91it/s, alloc=0.4GB, eta=4.9s, img_s=278.0, infer_ms=222.4, loss=0.7116, reserv=1.3GB][A

Client 2:  48%|████▊     | 20/42 [00:07<00:07,  2.91it/s, alloc=0.4GB, eta=4.7s, img_s=277.9, infer_ms=222.7, loss=0.6850, reserv=1.3GB][A

Client 2:  50%|█████     | 21/42 [00:07<00:07,  2.91it/s, alloc=0.4GB, eta=4.7s, img_s=277.9, infer_ms=222.7, loss=0.6850, reserv=1.3GB][A

Client 2:  50%|█████     | 21/42 [00:07<00:07,  2.91it/s, alloc=0.4GB, eta=4.5s, img_s=277.9, infer_ms=223.3, loss=0.6369, reserv=1.3GB][A

Client 2:  52%|█████▏    | 22/42 [00:07<00:06,  2.90it/s, alloc=0.4GB, eta=4.5s, img_s=277.9, infer_ms=223.3, loss=0.6369, reserv=1.3GB][A

Client 2:  52%|█████▏    | 22/42 [00:07<00:06,  2.90it/s, alloc=0.4GB, eta=4.3s, img_s=278.0, infer_ms=224.1, loss=0.6418, reserv=1.3GB][A

Client 2:  55%|█████▍    | 23/42 [00:07<00:06,  2.90it/s, alloc=0.4GB, eta=4.3s, img_s=278.0, infer_ms=224.1, loss=0.6418, reserv=1.3GB][A

Client 2:  55%|█████▍    | 23/42 [00:08<00:06,  2.90it/s, alloc=0.4GB, eta=4.0s, img_s=277.8, infer_ms=223.5, loss=0.6288, reserv=1.3GB][A

Client 2:  57%|█████▋    | 24/42 [00:08<00:06,  2.89it/s, alloc=0.4GB, eta=4.0s, img_s=277.8, infer_ms=223.5, loss=0.6288, reserv=1.3GB][A

Client 2:  57%|█████▋    | 24/42 [00:08<00:06,  2.89it/s, alloc=0.4GB, eta=3.8s, img_s=278.0, infer_ms=223.2, loss=0.6153, reserv=1.3GB][A

Client 2:  60%|█████▉    | 25/42 [00:08<00:05,  2.90it/s, alloc=0.4GB, eta=3.8s, img_s=278.0, infer_ms=223.2, loss=0.6153, reserv=1.3GB][A

Client 2:  60%|█████▉    | 25/42 [00:08<00:05,  2.90it/s, alloc=0.4GB, eta=3.6s, img_s=277.9, infer_ms=222.9, loss=0.6366, reserv=1.3GB][A

Client 2:  62%|██████▏   | 26/42 [00:08<00:05,  2.90it/s, alloc=0.4GB, eta=3.6s, img_s=277.9, infer_ms=222.9, loss=0.6366, reserv=1.3GB][A

Client 2:  62%|██████▏   | 26/42 [00:09<00:05,  2.90it/s, alloc=0.4GB, eta=3.3s, img_s=278.0, infer_ms=222.3, loss=0.6403, reserv=1.3GB][A

Client 2:  64%|██████▍   | 27/42 [00:09<00:05,  2.90it/s, alloc=0.4GB, eta=3.3s, img_s=278.0, infer_ms=222.3, loss=0.6403, reserv=1.3GB][A

