
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.1GB, eta=11.7s, img_s=225.4, infer_ms=285.1, loss=0.0027, reserv=0.2GB][A
Client 1:  12%|█▏        | 5/42 [00:01<00:06,  5.61it/s, alloc=0.1GB, eta=1.0s, img_s=456.9, infer_ms=27.6, loss=0.1238, reserv=0.5GB][A

Client 1:  12%|█▏        | 5/42 [00:01<00:06,  5.61it/s, alloc=0.1GB, eta=1.0s, img_s=478.7, infer_ms=27.7, loss=0.1082, reserv=0.5GB][A

Client 1:  14%|█▍        | 6/42 [00:01<00:06,  5.90it/s, alloc=0.1GB, eta=1.0s, img_s=478.7, infer_ms=27.7, loss=0.1082, reserv=0.5GB][A

Client 1:  14%|█▍        | 6/42 [00:01<00:06,  5.90it/s, alloc=0.1GB, eta=1.0s, img_s=495.4, infer_ms=27.6, loss=0.0019, reserv=0.5GB][A

Client 1:  17%|█▋        | 7/42 [00:01<00:05,  6.09it/s, alloc=0.1GB, eta=1.0s, img_s=495.4, infer_ms=27.6, loss=0.0019, reserv=0.5GB][A

Client 1:  17%|█▋        | 7/42 [00:01<00:05,  6.09it/s, alloc=0.1GB, eta=0.9s, img_s=508.8, infer_ms=27.6, loss=0.0404, reserv=0.5GB][A

Client 1:  19%|█▉        | 8/42 [00:01<00:05,  6.22it/s, alloc=0.1GB, eta=0.9s, img_s=508.8, infer_ms=27.6, loss=0.0404, reserv=0.5GB][A

Client 1:  19%|█▉        | 8/42 [00:01<00:05,  6.22it/s, alloc=0.1GB, eta=0.9s, img_s=520.3, infer_ms=27.6, loss=0.0121, reserv=0.5GB][A

Client 1:  21%|██▏       | 9/42 [00:01<00:05,  6.34it/s, alloc=0.1GB, eta=0.9s, img_s=520.3, infer_ms=27.6, loss=0.0121, reserv=0.5GB][A

Client 1:  21%|██▏       | 9/42 [00:01<00:05,  6.34it/s, alloc=0.1GB, eta=0.9s, img_s=528.2, infer_ms=27.6, loss=0.0726, reserv=0.5GB][A

Client 1:  24%|██▍       | 10/42 [00:01<00:05,  6.35it/s, alloc=0.1GB, eta=0.9s, img_s=528.2, infer_ms=27.6, loss=0.0726, reserv=0.5GB][A

Client 1:  24%|██▍       | 10/42 [00:01<00:05,  6.35it/s, alloc=0.1GB, eta=0.9s, img_s=536.2, infer_ms=27.6, loss=0.0183, reserv=0.5GB][A

Client 1:  26%|██▌       | 11/42 [00:01<00:04,  6.42it/s, alloc=0.1GB, eta=0.9s, img_s=536.2, infer_ms=27.6, loss=0.0183, reserv=0.5GB][A

Client 1:  26%|██▌       | 11/42 [00:02<00:04,  6.42it/s, alloc=0.1GB, eta=0.8s, img_s=541.9, infer_ms=27.6, loss=0.0749, reserv=0.5GB][A

Client 1:  29%|██▊       | 12/42 [00:02<00:04,  6.41it/s, alloc=0.1GB, eta=0.8s, img_s=541.9, infer_ms=27.6, loss=0.0749, reserv=0.5GB][A

Client 1:  29%|██▊       | 12/42 [00:02<00:04,  6.41it/s, alloc=0.1GB, eta=0.8s, img_s=547.3, infer_ms=28.8, loss=0.0085, reserv=0.5GB][A

Client 1:  31%|███       | 13/42 [00:02<00:04,  6.43it/s, alloc=0.1GB, eta=0.8s, img_s=547.3, infer_ms=28.8, loss=0.0085, reserv=0.5GB][A

Client 1:  31%|███       | 13/42 [00:02<00:04,  6.43it/s, alloc=0.1GB, eta=0.8s, img_s=551.8, infer_ms=28.8, loss=0.0279, reserv=0.5GB][A

Client 1:  33%|███▎      | 14/42 [00:02<00:04,  6.43it/s, alloc=0.1GB, eta=0.8s, img_s=551.8, infer_ms=28.8, loss=0.0279, reserv=0.5GB][A

Client 1:  33%|███▎      | 14/42 [00:02<00:04,  6.43it/s, alloc=0.1GB, eta=0.8s, img_s=555.7, infer_ms=28.8, loss=0.0009, reserv=0.5GB][A

Client 1:  36%|███▌      | 15/42 [00:02<00:04,  6.43it/s, alloc=0.1GB, eta=0.8s, img_s=555.7, infer_ms=28.8, loss=0.0009, reserv=0.5GB][A

Client 1:  36%|███▌      | 15/42 [00:02<00:04,  6.43it/s, alloc=0.1GB, eta=0.7s, img_s=559.9, infer_ms=28.8, loss=0.0029, reserv=0.5GB][A

Client 1:  38%|███▊      | 16/42 [00:02<00:04,  6.47it/s, alloc=0.1GB, eta=0.7s, img_s=559.9, infer_ms=28.8, loss=0.0029, reserv=0.5GB][A

Client 1:  38%|███▊      | 16/42 [00:02<00:04,  6.47it/s, alloc=0.1GB, eta=0.7s, img_s=563.0, infer_ms=28.8, loss=0.0034, reserv=0.5GB][A

Client 1:  40%|████      | 17/42 [00:02<00:03,  6.47it/s, alloc=0.1GB, eta=0.7s, img_s=563.0, infer_ms=28.8, loss=0.0034, reserv=0.5GB][A

Client 1:  40%|████      | 17/42 [00:03<00:03,  6.47it/s, alloc=0.1GB, eta=0.7s, img_s=565.2, infer_ms=28.8, loss=0.0300, reserv=0.5GB][A

Client 1:  43%|████▎     | 18/42 [00:03<00:03,  6.41it/s, alloc=0.1GB, eta=0.7s, img_s=565.2, infer_ms=28.8, loss=0.0300, reserv=0.5GB][A

Client 1:  43%|████▎     | 18/42 [00:03<00:03,  6.41it/s, alloc=0.1GB, eta=0.7s, img_s=568.3, infer_ms=28.8, loss=0.0389, reserv=0.5GB][A

Client 1:  45%|████▌     | 19/42 [00:03<00:03,  6.46it/s, alloc=0.1GB, eta=0.7s, img_s=568.3, infer_ms=28.8, loss=0.0389, reserv=0.5GB][A

Client 1:  45%|████▌     | 19/42 [00:03<00:03,  6.46it/s, alloc=0.1GB, eta=0.6s, img_s=570.8, infer_ms=28.8, loss=0.0555, reserv=0.5GB][A

Client 1:  48%|████▊     | 20/42 [00:03<00:03,  6.47it/s, alloc=0.1GB, eta=0.6s, img_s=570.8, infer_ms=28.8, loss=0.0555, reserv=0.5GB][A

Client 1:  48%|████▊     | 20/42 [00:03<00:03,  6.47it/s, alloc=0.1GB, eta=0.6s, img_s=572.8, infer_ms=29.0, loss=0.0771, reserv=0.5GB][A

Client 1:  50%|█████     | 21/42 [00:03<00:03,  6.45it/s, alloc=0.1GB, eta=0.6s, img_s=572.8, infer_ms=29.0, loss=0.0771, reserv=0.5GB][A

Client 1:  50%|█████     | 21/42 [00:03<00:03,  6.45it/s, alloc=0.1GB, eta=0.6s, img_s=573.3, infer_ms=28.8, loss=0.2244, reserv=0.5GB][A

Client 1:  52%|█████▏    | 22/42 [00:03<00:03,  6.34it/s, alloc=0.1GB, eta=0.6s, img_s=573.3, infer_ms=28.8, loss=0.2244, reserv=0.5GB][A

Client 1:  52%|█████▏    | 22/42 [00:03<00:03,  6.34it/s, alloc=0.1GB, eta=0.5s, img_s=574.4, infer_ms=28.8, loss=0.5373, reserv=0.5GB][A

Client 1:  55%|█████▍    | 23/42 [00:03<00:03,  6.31it/s, alloc=0.1GB, eta=0.5s, img_s=574.4, infer_ms=28.8, loss=0.5373, reserv=0.5GB][A

Client 1:  55%|█████▍    | 23/42 [00:03<00:03,  6.31it/s, alloc=0.1GB, eta=0.5s, img_s=576.1, infer_ms=28.9, loss=0.2543, reserv=0.5GB][A

Client 1:  57%|█████▋    | 24/42 [00:03<00:02,  6.34it/s, alloc=0.1GB, eta=0.5s, img_s=576.1, infer_ms=28.9, loss=0.2543, reserv=0.5GB][A

Client 1:  57%|█████▋    | 24/42 [00:04<00:02,  6.34it/s, alloc=0.1GB, eta=0.5s, img_s=578.0, infer_ms=28.8, loss=0.5386, reserv=0.5GB][A

Client 1:  60%|█████▉    | 25/42 [00:04<00:02,  6.40it/s, alloc=0.1GB, eta=0.5s, img_s=578.0, infer_ms=28.8, loss=0.5386, reserv=0.5GB][A

Client 1:  60%|█████▉    | 25/42 [00:04<00:02,  6.40it/s, alloc=0.1GB, eta=0.5s, img_s=579.1, infer_ms=28.8, loss=0.3876, reserv=0.5GB][A

Client 1:  62%|██████▏   | 26/42 [00:04<00:02,  6.39it/s, alloc=0.1GB, eta=0.5s, img_s=579.1, infer_ms=28.8, loss=0.3876, reserv=0.5GB][A

Client 1:  62%|██████▏   | 26/42 [00:04<00:02,  6.39it/s, alloc=0.1GB, eta=0.4s, img_s=580.8, infer_ms=28.8, loss=0.7201, reserv=0.5GB][A

Client 1:  64%|██████▍   | 27/42 [00:04<00:02,  6.43it/s, alloc=0.1GB, eta=0.4s, img_s=580.8, infer_ms=28.8, loss=0.7201, reserv=0.5GB][A

Client 1:  64%|██████▍   | 27/42 [00:04<00:02,  6.43it/s, alloc=0.1GB, eta=0.4s, img_s=582.0, infer_ms=28.8, loss=0.3572, reserv=0.5GB][A

Client 1:  67%|██████▋   | 28/42 [00:04<00:02,  6.43it/s, alloc=0.1GB, eta=0.4s, img_s=582.0, infer_ms=28.8, loss=0.3572, reserv=0.5GB][A

Client 1:  67%|██████▋   | 28/42 [00:04<00:02,  6.43it/s, alloc=0.1GB, eta=0.4s, img_s=583.1, infer_ms=28.8, loss=0.4706, reserv=0.5GB][A

Client 1:  69%|██████▉   | 29/42 [00:04<00:02,  6.42it/s, alloc=0.1GB, eta=0.4s, img_s=583.1, infer_ms=28.8, loss=0.4706, reserv=0.5GB][A

Client 1:  69%|██████▉   | 29/42 [00:04<00:02,  6.42it/s, alloc=0.1GB, eta=0.3s, img_s=584.1, infer_ms=28.8, loss=0.3752, reserv=0.5GB][A

Client 1:  71%|███████▏  | 30/42 [00:04<00:01,  6.42it/s, alloc=0.1GB, eta=0.3s, img_s=584.1, infer_ms=28.8, loss=0.3752, reserv=0.5GB][A

Client 1:  71%|███████▏  | 30/42 [00:05<00:01,  6.42it/s, alloc=0.1GB, eta=0.3s, img_s=585.5, infer_ms=28.8, loss=0.4366, reserv=0.5GB][A

Client 1:  74%|███████▍  | 31/42 [00:05<00:01,  6.47it/s, alloc=0.1GB, eta=0.3s, img_s=585.5, infer_ms=28.8, loss=0.4366, reserv=0.5GB][A

Client 1:  74%|███████▍  | 31/42 [00:05<00:01,  6.47it/s, alloc=0.1GB, eta=0.3s, img_s=586.1, infer_ms=28.8, loss=0.3767, reserv=0.5GB][A

Client 1:  76%|███████▌  | 32/42 [00:05<00:01,  6.42it/s, alloc=0.1GB, eta=0.3s, img_s=586.1, infer_ms=28.8, loss=0.3767, reserv=0.5GB][A

Client 1:  76%|███████▌  | 32/42 [00:05<00:01,  6.42it/s, alloc=0.1GB, eta=0.3s, img_s=587.1, infer_ms=28.8, loss=0.3894, reserv=0.5GB][A

Client 1:  79%|███████▊  | 33/42 [00:05<00:01,  6.43it/s, alloc=0.1GB, eta=0.3s, img_s=587.1, infer_ms=28.8, loss=0.3894, reserv=0.5GB][A

Client 1:  79%|███████▊  | 33/42 [00:05<00:01,  6.43it/s, alloc=0.1GB, eta=0.2s, img_s=587.8, infer_ms=28.8, loss=0.2189, reserv=0.5GB][A

Client 1:  81%|████████  | 34/42 [00:05<00:01,  6.41it/s, alloc=0.1GB, eta=0.2s, img_s=587.8, infer_ms=28.8, loss=0.2189, reserv=0.5GB][A

Client 1:  81%|████████  | 34/42 [00:05<00:01,  6.41it/s, alloc=0.1GB, eta=0.2s, img_s=588.3, infer_ms=28.8, loss=0.5987, reserv=0.5GB][A

Client 1:  83%|████████▎ | 35/42 [00:05<00:01,  6.38it/s, alloc=0.1GB, eta=0.2s, img_s=588.3, infer_ms=28.8, loss=0.5987, reserv=0.5GB][A

Client 1:  83%|████████▎ | 35/42 [00:05<00:01,  6.38it/s, alloc=0.1GB, eta=0.2s, img_s=588.9, infer_ms=28.8, loss=0.5801, reserv=0.5GB][A

Client 1:  86%|████████▌ | 36/42 [00:05<00:00,  6.38it/s, alloc=0.1GB, eta=0.2s, img_s=588.9, infer_ms=28.8, loss=0.5801, reserv=0.5GB][A

Client 1:  86%|████████▌ | 36/42 [00:06<00:00,  6.38it/s, alloc=0.1GB, eta=0.1s, img_s=589.6, infer_ms=28.8, loss=0.2927, reserv=0.5GB][A

Client 1:  88%|████████▊ | 37/42 [00:06<00:00,  6.39it/s, alloc=0.1GB, eta=0.1s, img_s=589.6, infer_ms=28.8, loss=0.2927, reserv=0.5GB][A

Client 1:  88%|████████▊ | 37/42 [00:06<00:00,  6.39it/s, alloc=0.1GB, eta=0.1s, img_s=590.1, infer_ms=28.8, loss=0.4998, reserv=0.5GB][A

Client 1:  90%|█████████ | 38/42 [00:06<00:00,  6.38it/s, alloc=0.1GB, eta=0.1s, img_s=590.1, infer_ms=28.8, loss=0.4998, reserv=0.5GB][A

Client 1:  90%|█████████ | 38/42 [00:06<00:00,  6.38it/s, alloc=0.1GB, eta=0.1s, img_s=590.9, infer_ms=28.8, loss=0.4710, reserv=0.5GB][A

Client 1:  93%|█████████▎| 39/42 [00:06<00:00,  6.40it/s, alloc=0.1GB, eta=0.1s, img_s=590.9, infer_ms=28.8, loss=0.4710, reserv=0.5GB][A

Client 1:  93%|█████████▎| 39/42 [00:06<00:00,  6.40it/s, alloc=0.1GB, eta=0.1s, img_s=591.3, infer_ms=28.8, loss=0.6213, reserv=0.5GB][A

Client 1:  95%|█████████▌| 40/42 [00:06<00:00,  6.38it/s, alloc=0.1GB, eta=0.1s, img_s=591.3, infer_ms=28.8, loss=0.6213, reserv=0.5GB][A

Client 1:  95%|█████████▌| 40/42 [00:06<00:00,  6.38it/s, alloc=0.1GB, eta=0.0s, img_s=591.7, infer_ms=28.8, loss=0.3707, reserv=0.5GB][A

Client 1:  98%|█████████▊| 41/42 [00:06<00:00,  6.38it/s, alloc=0.1GB, eta=0.0s, img_s=591.7, infer_ms=28.8, loss=0.3707, reserv=0.5GB][A

Client 1:  98%|█████████▊| 41/42 [00:06<00:00,  6.38it/s, alloc=0.1GB, eta=0.0s, img_s=576.3, infer_ms=204.3, loss=0.5540, reserv=0.2GB][A

Client 1: 100%|██████████| 42/42 [00:06<00:00,  5.08it/s, alloc=0.1GB, eta=0.0s, img_s=576.3, infer_ms=204.3, loss=0.5540, reserv=0.2GB][A

                                                                                                                                        [A
Clients:  20%|██        | 1/5 [00:07<00:28,  7.03s/it]Client 1: 4000 images in 6.94s (576.2 img/s)

Evaluating Client 2
{'fake': 0, 'real': 1}

Client 2 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 2
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 2:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 2:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.1GB, eta=1.1s, img_s=632.7, infer_ms=27.7, loss=0.0445, reserv=0.6GB][A

Client 2:   2%|▏         | 1/42 [00:00<00:06,  6.58it/s, alloc=0.1GB, eta=1.1s, img_s=632.7, infer_ms=27.7, loss=0.0445, reserv=0.6GB][A

Client 2:   2%|▏         | 1/42 [00:00<00:06,  6.58it/s, alloc=0.1GB, eta=1.1s, img_s=632.2, infer_ms=27.7, loss=0.0833, reserv=0.6GB][A

Client 2:   5%|▍         | 2/42 [00:00<00:06,  6.58it/s, alloc=0.1GB, eta=1.1s, img_s=632.2, infer_ms=27.7, loss=0.0833, reserv=0.6GB][A

Client 2:   5%|▍         | 2/42 [00:00<00:06,  6.58it/s, alloc=0.1GB, eta=1.1s, img_s=632.3, infer_ms=27.6, loss=0.0013, reserv=0.6GB][A

Client 2:   7%|▋         | 3/42 [00:00<00:05,  6.59it/s, alloc=0.1GB, eta=1.1s, img_s=632.3, infer_ms=27.6, loss=0.0013, reserv=0.6GB][A

Client 2:   7%|▋         | 3/42 [00:00<00:05,  6.59it/s, alloc=0.1GB, eta=1.0s, img_s=629.7, infer_ms=27.6, loss=0.0119, reserv=0.6GB][A

Client 2:  10%|▉         | 4/42 [00:00<00:05,  6.54it/s, alloc=0.1GB, eta=1.0s, img_s=629.7, infer_ms=27.6, loss=0.0119, reserv=0.6GB][A

Client 2:  10%|▉         | 4/42 [00:00<00:05,  6.54it/s, alloc=0.1GB, eta=1.0s, img_s=627.9, infer_ms=27.6, loss=0.0169, reserv=0.6GB][A

Client 2:  12%|█▏        | 5/42 [00:00<00:05,  6.51it/s, alloc=0.1GB, eta=1.0s, img_s=627.9, infer_ms=27.6, loss=0.0169, reserv=0.6GB][A

Client 2:  12%|█▏        | 5/42 [00:00<00:05,  6.51it/s, alloc=0.1GB, eta=1.0s, img_s=626.4, infer_ms=27.7, loss=0.0188, reserv=0.6GB][A

Client 2:  14%|█▍        | 6/42 [00:00<00:05,  6.49it/s, alloc=0.1GB, eta=1.0s, img_s=626.4, infer_ms=27.7, loss=0.0188, reserv=0.6GB][A

Client 2:  14%|█▍        | 6/42 [00:01<00:05,  6.49it/s, alloc=0.1GB, eta=1.0s, img_s=625.5, infer_ms=27.6, loss=0.0164, reserv=0.6GB][A

Client 2:  17%|█▋        | 7/42 [00:01<00:05,  6.48it/s, alloc=0.1GB, eta=1.0s, img_s=625.5, infer_ms=27.6, loss=0.0164, reserv=0.6GB][A

Client 2:  17%|█▋        | 7/42 [00:01<00:05,  6.48it/s, alloc=0.1GB, eta=0.9s, img_s=626.4, infer_ms=27.6, loss=0.0962, reserv=0.6GB][A

Client 2:  19%|█▉        | 8/42 [00:01<00:05,  6.52it/s, alloc=0.1GB, eta=0.9s, img_s=626.4, infer_ms=27.6, loss=0.0962, reserv=0.6GB][A

Client 2:  19%|█▉        | 8/42 [00:01<00:05,  6.52it/s, alloc=0.1GB, eta=0.9s, img_s=626.9, infer_ms=27.6, loss=0.0082, reserv=0.6GB][A

Client 2:  21%|██▏       | 9/42 [00:01<00:05,  6.53it/s, alloc=0.1GB, eta=0.9s, img_s=626.9, infer_ms=27.6, loss=0.0082, reserv=0.6GB][A

Client 2:  21%|██▏       | 9/42 [00:01<00:05,  6.53it/s, alloc=0.1GB, eta=0.9s, img_s=626.0, infer_ms=27.6, loss=0.0288, reserv=0.6GB][A

Client 2:  24%|██▍       | 10/42 [00:01<00:04,  6.51it/s, alloc=0.1GB, eta=0.9s, img_s=626.0, infer_ms=27.6, loss=0.0288, reserv=0.6GB][A

Client 2:  24%|██▍       | 10/42 [00:01<00:04,  6.51it/s, alloc=0.1GB, eta=0.9s, img_s=626.0, infer_ms=27.7, loss=0.0413, reserv=0.6GB][A

Client 2:  26%|██▌       | 11/42 [00:01<00:04,  6.51it/s, alloc=0.1GB, eta=0.9s, img_s=626.0, infer_ms=27.7, loss=0.0413, reserv=0.6GB][A

Client 2:  26%|██▌       | 11/42 [00:01<00:04,  6.51it/s, alloc=0.1GB, eta=0.9s, img_s=626.3, infer_ms=28.8, loss=0.0313, reserv=0.6GB][A

Client 2:  29%|██▊       | 12/42 [00:01<00:04,  6.52it/s, alloc=0.1GB, eta=0.9s, img_s=626.3, infer_ms=28.8, loss=0.0313, reserv=0.6GB][A

Client 2:  29%|██▊       | 12/42 [00:01<00:04,  6.52it/s, alloc=0.1GB, eta=0.8s, img_s=626.4, infer_ms=28.8, loss=0.0274, reserv=0.6GB][A

Client 2:  31%|███       | 13/42 [00:01<00:04,  6.53it/s, alloc=0.1GB, eta=0.8s, img_s=626.4, infer_ms=28.8, loss=0.0274, reserv=0.6GB][A

Client 2:  31%|███       | 13/42 [00:02<00:04,  6.53it/s, alloc=0.1GB, eta=0.8s, img_s=625.6, infer_ms=28.8, loss=0.0186, reserv=0.6GB][A

Client 2:  33%|███▎      | 14/42 [00:02<00:04,  6.49it/s, alloc=0.1GB, eta=0.8s, img_s=625.6, infer_ms=28.8, loss=0.0186, reserv=0.6GB][A

Client 2:  33%|███▎      | 14/42 [00:02<00:04,  6.49it/s, alloc=0.1GB, eta=0.8s, img_s=625.0, infer_ms=28.9, loss=0.0086, reserv=0.6GB][A

Client 2:  36%|███▌      | 15/42 [00:02<00:04,  6.47it/s, alloc=0.1GB, eta=0.8s, img_s=625.0, infer_ms=28.9, loss=0.0086, reserv=0.6GB][A

Client 2:  36%|███▌      | 15/42 [00:02<00:04,  6.47it/s, alloc=0.1GB, eta=0.7s, img_s=624.3, infer_ms=28.8, loss=0.0557, reserv=0.6GB][A

Client 2:  38%|███▊      | 16/42 [00:02<00:04,  6.45it/s, alloc=0.1GB, eta=0.7s, img_s=624.3, infer_ms=28.8, loss=0.0557, reserv=0.6GB][A

Client 2:  38%|███▊      | 16/42 [00:02<00:04,  6.45it/s, alloc=0.1GB, eta=0.7s, img_s=624.4, infer_ms=28.8, loss=0.0279, reserv=0.6GB][A

Client 2:  40%|████      | 17/42 [00:02<00:03,  6.47it/s, alloc=0.1GB, eta=0.7s, img_s=624.4, infer_ms=28.8, loss=0.0279, reserv=0.6GB][A

Client 2:  40%|████      | 17/42 [00:02<00:03,  6.47it/s, alloc=0.1GB, eta=0.7s, img_s=623.8, infer_ms=28.8, loss=0.1158, reserv=0.6GB][A

Client 2:  43%|████▎     | 18/42 [00:02<00:03,  6.45it/s, alloc=0.1GB, eta=0.7s, img_s=623.8, infer_ms=28.8, loss=0.1158, reserv=0.6GB][A

Client 2:  43%|████▎     | 18/42 [00:02<00:03,  6.45it/s, alloc=0.1GB, eta=0.7s, img_s=623.1, infer_ms=28.8, loss=0.0351, reserv=0.6GB][A

Client 2:  45%|████▌     | 19/42 [00:02<00:03,  6.42it/s, alloc=0.1GB, eta=0.7s, img_s=623.1, infer_ms=28.8, loss=0.0351, reserv=0.6GB][A

Client 2:  45%|████▌     | 19/42 [00:03<00:03,  6.42it/s, alloc=0.1GB, eta=0.6s, img_s=622.4, infer_ms=28.8, loss=0.0195, reserv=0.6GB][A

Client 2:  48%|████▊     | 20/42 [00:03<00:03,  6.40it/s, alloc=0.1GB, eta=0.6s, img_s=622.4, infer_ms=28.8, loss=0.0195, reserv=0.6GB][A

Client 2:  48%|████▊     | 20/42 [00:03<00:03,  6.40it/s, alloc=0.1GB, eta=0.6s, img_s=622.4, infer_ms=28.8, loss=0.1201, reserv=0.6GB][A

Client 2:  50%|█████     | 21/42 [00:03<00:03,  6.42it/s, alloc=0.1GB, eta=0.6s, img_s=622.4, infer_ms=28.8, loss=0.1201, reserv=0.6GB][A

Client 2:  50%|█████     | 21/42 [00:03<00:03,  6.42it/s, alloc=0.1GB, eta=0.6s, img_s=622.1, infer_ms=28.8, loss=0.4984, reserv=0.6GB][A

Client 2:  52%|█████▏    | 22/42 [00:03<00:03,  6.42it/s, alloc=0.1GB, eta=0.6s, img_s=622.1, infer_ms=28.8, loss=0.4984, reserv=0.6GB][A

Client 2:  52%|█████▏    | 22/42 [00:03<00:03,  6.42it/s, alloc=0.1GB, eta=0.5s, img_s=621.7, infer_ms=28.8, loss=0.5489, reserv=0.6GB][A

Client 2:  55%|█████▍    | 23/42 [00:03<00:02,  6.41it/s, alloc=0.1GB, eta=0.5s, img_s=621.7, infer_ms=28.8, loss=0.5489, reserv=0.6GB][A

Client 2:  55%|█████▍    | 23/42 [00:03<00:02,  6.41it/s, alloc=0.1GB, eta=0.5s, img_s=620.7, infer_ms=28.8, loss=0.5464, reserv=0.6GB][A

Client 2:  57%|█████▋    | 24/42 [00:03<00:02,  6.36it/s, alloc=0.1GB, eta=0.5s, img_s=620.7, infer_ms=28.8, loss=0.5464, reserv=0.6GB][A

Client 2:  57%|█████▋    | 24/42 [00:03<00:02,  6.36it/s, alloc=0.1GB, eta=0.5s, img_s=620.2, infer_ms=28.8, loss=0.2544, reserv=0.6GB][A

Client 2:  60%|█████▉    | 25/42 [00:03<00:02,  6.35it/s, alloc=0.1GB, eta=0.5s, img_s=620.2, infer_ms=28.8, loss=0.2544, reserv=0.6GB][A

Client 2:  60%|█████▉    | 25/42 [00:04<00:02,  6.35it/s, alloc=0.1GB, eta=0.5s, img_s=620.3, infer_ms=28.8, loss=0.2968, reserv=0.6GB][A

Client 2:  62%|██████▏   | 26/42 [00:04<00:02,  6.39it/s, alloc=0.1GB, eta=0.5s, img_s=620.3, infer_ms=28.8, loss=0.2968, reserv=0.6GB][A

Client 2:  62%|██████▏   | 26/42 [00:04<00:02,  6.39it/s, alloc=0.1GB, eta=0.4s, img_s=620.1, infer_ms=28.8, loss=0.5669, reserv=0.6GB][A

Client 2:  64%|██████▍   | 27/42 [00:04<00:02,  6.39it/s, alloc=0.1GB, eta=0.4s, img_s=620.1, infer_ms=28.8, loss=0.5669, reserv=0.6GB][A

