
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.6GB, eta=29.2s, img_s=106.9, infer_ms=713.4, loss=0.0555, reserv=1.6GB][A
Client 1:  12%|█▏        | 5/42 [00:02<00:14,  2.57it/s, alloc=0.6GB, eta=7.6s, img_s=210.6, infer_ms=204.4, loss=0.0949, reserv=2.3GB][A

Client 1:  12%|█▏        | 5/42 [00:02<00:14,  2.57it/s, alloc=0.6GB, eta=7.4s, img_s=220.5, infer_ms=204.4, loss=0.0311, reserv=2.3GB][A

Client 1:  14%|█▍        | 6/42 [00:02<00:13,  2.70it/s, alloc=0.6GB, eta=7.4s, img_s=220.5, infer_ms=204.4, loss=0.0311, reserv=2.3GB][A

Client 1:  14%|█▍        | 6/42 [00:02<00:13,  2.70it/s, alloc=0.6GB, eta=7.1s, img_s=227.6, infer_ms=204.2, loss=0.0226, reserv=2.3GB][A

Client 1:  17%|█▋        | 7/42 [00:02<00:12,  2.77it/s, alloc=0.6GB, eta=7.1s, img_s=227.6, infer_ms=204.2, loss=0.0226, reserv=2.3GB][A

Client 1:  17%|█▋        | 7/42 [00:03<00:12,  2.77it/s, alloc=0.6GB, eta=6.9s, img_s=233.4, infer_ms=204.4, loss=0.0647, reserv=2.3GB][A

Client 1:  19%|█▉        | 8/42 [00:03<00:12,  2.83it/s, alloc=0.6GB, eta=6.9s, img_s=233.4, infer_ms=204.4, loss=0.0647, reserv=2.3GB][A

Client 1:  19%|█▉        | 8/42 [00:03<00:12,  2.83it/s, alloc=0.6GB, eta=6.7s, img_s=238.3, infer_ms=204.4, loss=0.0503, reserv=2.3GB][A

Client 1:  21%|██▏       | 9/42 [00:03<00:11,  2.88it/s, alloc=0.6GB, eta=6.7s, img_s=238.3, infer_ms=204.4, loss=0.0503, reserv=2.3GB][A

Client 1:  21%|██▏       | 9/42 [00:03<00:11,  2.88it/s, alloc=0.6GB, eta=6.5s, img_s=242.1, infer_ms=204.5, loss=0.0334, reserv=2.3GB][A

Client 1:  24%|██▍       | 10/42 [00:03<00:11,  2.90it/s, alloc=0.6GB, eta=6.5s, img_s=242.1, infer_ms=204.5, loss=0.0334, reserv=2.3GB][A

Client 1:  24%|██▍       | 10/42 [00:04<00:11,  2.90it/s, alloc=0.6GB, eta=6.3s, img_s=245.2, infer_ms=204.5, loss=0.0312, reserv=2.3GB][A

Client 1:  26%|██▌       | 11/42 [00:04<00:10,  2.91it/s, alloc=0.6GB, eta=6.3s, img_s=245.2, infer_ms=204.5, loss=0.0312, reserv=2.3GB][A

Client 1:  26%|██▌       | 11/42 [00:04<00:10,  2.91it/s, alloc=0.6GB, eta=6.1s, img_s=247.8, infer_ms=204.2, loss=0.0941, reserv=2.3GB][A

Client 1:  29%|██▊       | 12/42 [00:04<00:10,  2.91it/s, alloc=0.6GB, eta=6.1s, img_s=247.8, infer_ms=204.2, loss=0.0941, reserv=2.3GB][A

Client 1:  29%|██▊       | 12/42 [00:04<00:10,  2.91it/s, alloc=0.6GB, eta=5.9s, img_s=249.9, infer_ms=204.5, loss=0.0145, reserv=2.3GB][A

Client 1:  31%|███       | 13/42 [00:04<00:09,  2.91it/s, alloc=0.6GB, eta=5.9s, img_s=249.9, infer_ms=204.5, loss=0.0145, reserv=2.3GB][A

Client 1:  31%|███       | 13/42 [00:05<00:09,  2.91it/s, alloc=0.6GB, eta=5.8s, img_s=252.1, infer_ms=206.3, loss=0.0061, reserv=2.3GB][A

Client 1:  33%|███▎      | 14/42 [00:05<00:09,  2.92it/s, alloc=0.6GB, eta=5.8s, img_s=252.1, infer_ms=206.3, loss=0.0061, reserv=2.3GB][A

Client 1:  33%|███▎      | 14/42 [00:05<00:09,  2.92it/s, alloc=0.6GB, eta=5.5s, img_s=254.0, infer_ms=204.5, loss=0.0106, reserv=2.3GB][A

Client 1:  36%|███▌      | 15/42 [00:05<00:09,  2.94it/s, alloc=0.6GB, eta=5.5s, img_s=254.0, infer_ms=204.5, loss=0.0106, reserv=2.3GB][A

Client 1:  36%|███▌      | 15/42 [00:06<00:09,  2.94it/s, alloc=0.6GB, eta=5.3s, img_s=255.8, infer_ms=204.2, loss=0.0416, reserv=2.3GB][A

Client 1:  38%|███▊      | 16/42 [00:06<00:08,  2.95it/s, alloc=0.6GB, eta=5.3s, img_s=255.8, infer_ms=204.2, loss=0.0416, reserv=2.3GB][A

Client 1:  38%|███▊      | 16/42 [00:06<00:08,  2.95it/s, alloc=0.6GB, eta=5.1s, img_s=257.4, infer_ms=204.4, loss=0.0452, reserv=2.3GB][A

Client 1:  40%|████      | 17/42 [00:06<00:08,  2.96it/s, alloc=0.6GB, eta=5.1s, img_s=257.4, infer_ms=204.4, loss=0.0452, reserv=2.3GB][A

Client 1:  40%|████      | 17/42 [00:06<00:08,  2.96it/s, alloc=0.6GB, eta=4.9s, img_s=258.7, infer_ms=204.3, loss=0.0509, reserv=2.3GB][A

Client 1:  43%|████▎     | 18/42 [00:06<00:08,  2.96it/s, alloc=0.6GB, eta=4.9s, img_s=258.7, infer_ms=204.3, loss=0.0509, reserv=2.3GB][A

Client 1:  43%|████▎     | 18/42 [00:07<00:08,  2.96it/s, alloc=0.6GB, eta=4.7s, img_s=259.9, infer_ms=204.5, loss=0.0817, reserv=2.3GB][A

Client 1:  45%|████▌     | 19/42 [00:07<00:07,  2.95it/s, alloc=0.6GB, eta=4.7s, img_s=259.9, infer_ms=204.5, loss=0.0817, reserv=2.3GB][A

Client 1:  45%|████▌     | 19/42 [00:07<00:07,  2.95it/s, alloc=0.6GB, eta=4.5s, img_s=261.0, infer_ms=204.3, loss=0.0379, reserv=2.3GB][A

Client 1:  48%|████▊     | 20/42 [00:07<00:07,  2.95it/s, alloc=0.6GB, eta=4.5s, img_s=261.0, infer_ms=204.3, loss=0.0379, reserv=2.3GB][A

Client 1:  48%|████▊     | 20/42 [00:07<00:07,  2.95it/s, alloc=0.6GB, eta=4.3s, img_s=262.0, infer_ms=204.1, loss=0.0914, reserv=2.3GB][A

Client 1:  50%|█████     | 21/42 [00:07<00:07,  2.96it/s, alloc=0.6GB, eta=4.3s, img_s=262.0, infer_ms=204.1, loss=0.0914, reserv=2.3GB][A

Client 1:  50%|█████     | 21/42 [00:08<00:07,  2.96it/s, alloc=0.6GB, eta=4.1s, img_s=263.0, infer_ms=204.4, loss=0.2073, reserv=2.3GB][A

Client 1:  52%|█████▏    | 22/42 [00:08<00:06,  2.96it/s, alloc=0.6GB, eta=4.1s, img_s=263.0, infer_ms=204.4, loss=0.2073, reserv=2.3GB][A

Client 1:  52%|█████▏    | 22/42 [00:08<00:06,  2.96it/s, alloc=0.6GB, eta=3.9s, img_s=264.0, infer_ms=204.1, loss=0.2818, reserv=2.3GB][A

Client 1:  55%|█████▍    | 23/42 [00:08<00:06,  2.97it/s, alloc=0.6GB, eta=3.9s, img_s=264.0, infer_ms=204.1, loss=0.2818, reserv=2.3GB][A

Client 1:  55%|█████▍    | 23/42 [00:08<00:06,  2.97it/s, alloc=0.6GB, eta=3.7s, img_s=264.8, infer_ms=204.1, loss=0.1438, reserv=2.3GB][A

Client 1:  57%|█████▋    | 24/42 [00:08<00:06,  2.97it/s, alloc=0.6GB, eta=3.7s, img_s=264.8, infer_ms=204.1, loss=0.1438, reserv=2.3GB][A

Client 1:  57%|█████▋    | 24/42 [00:09<00:06,  2.97it/s, alloc=0.6GB, eta=3.5s, img_s=265.6, infer_ms=204.4, loss=0.1298, reserv=2.3GB][A

Client 1:  60%|█████▉    | 25/42 [00:09<00:05,  2.97it/s, alloc=0.6GB, eta=3.5s, img_s=265.6, infer_ms=204.4, loss=0.1298, reserv=2.3GB][A

Client 1:  60%|█████▉    | 25/42 [00:09<00:05,  2.97it/s, alloc=0.6GB, eta=3.3s, img_s=266.3, infer_ms=204.3, loss=0.2502, reserv=2.3GB][A

Client 1:  62%|██████▏   | 26/42 [00:09<00:05,  2.97it/s, alloc=0.6GB, eta=3.3s, img_s=266.3, infer_ms=204.3, loss=0.2502, reserv=2.3GB][A

Client 1:  62%|██████▏   | 26/42 [00:09<00:05,  2.97it/s, alloc=0.6GB, eta=3.1s, img_s=267.0, infer_ms=204.1, loss=0.1251, reserv=2.3GB][A

Client 1:  64%|██████▍   | 27/42 [00:09<00:05,  2.98it/s, alloc=0.6GB, eta=3.1s, img_s=267.0, infer_ms=204.1, loss=0.1251, reserv=2.3GB][A

Client 1:  64%|██████▍   | 27/42 [00:10<00:05,  2.98it/s, alloc=0.6GB, eta=2.9s, img_s=267.5, infer_ms=204.3, loss=0.1501, reserv=2.3GB][A

Client 1:  67%|██████▋   | 28/42 [00:10<00:04,  2.96it/s, alloc=0.6GB, eta=2.9s, img_s=267.5, infer_ms=204.3, loss=0.1501, reserv=2.3GB][A

Client 1:  67%|██████▋   | 28/42 [00:10<00:04,  2.96it/s, alloc=0.6GB, eta=2.7s, img_s=267.2, infer_ms=204.5, loss=0.1875, reserv=2.3GB][A

Client 1:  69%|██████▉   | 29/42 [00:10<00:04,  2.88it/s, alloc=0.6GB, eta=2.7s, img_s=267.2, infer_ms=204.5, loss=0.1875, reserv=2.3GB][A

Client 1:  69%|██████▉   | 29/42 [00:10<00:04,  2.88it/s, alloc=0.6GB, eta=2.5s, img_s=267.8, infer_ms=204.2, loss=0.1007, reserv=2.3GB][A

Client 1:  71%|███████▏  | 30/42 [00:10<00:04,  2.91it/s, alloc=0.6GB, eta=2.5s, img_s=267.8, infer_ms=204.2, loss=0.1007, reserv=2.3GB][A

Client 1:  71%|███████▏  | 30/42 [00:11<00:04,  2.91it/s, alloc=0.6GB, eta=2.2s, img_s=268.2, infer_ms=204.3, loss=0.1848, reserv=2.3GB][A

Client 1:  74%|███████▍  | 31/42 [00:11<00:03,  2.92it/s, alloc=0.6GB, eta=2.2s, img_s=268.2, infer_ms=204.3, loss=0.1848, reserv=2.3GB][A

Client 1:  74%|███████▍  | 31/42 [00:11<00:03,  2.92it/s, alloc=0.6GB, eta=2.1s, img_s=268.8, infer_ms=205.4, loss=0.1588, reserv=2.3GB][A

Client 1:  76%|███████▌  | 32/42 [00:11<00:03,  2.94it/s, alloc=0.6GB, eta=2.1s, img_s=268.8, infer_ms=205.4, loss=0.1588, reserv=2.3GB][A

Client 1:  76%|███████▌  | 32/42 [00:11<00:03,  2.94it/s, alloc=0.6GB, eta=1.8s, img_s=269.3, infer_ms=205.5, loss=0.0711, reserv=2.3GB][A

Client 1:  79%|███████▊  | 33/42 [00:11<00:03,  2.95it/s, alloc=0.6GB, eta=1.8s, img_s=269.3, infer_ms=205.5, loss=0.0711, reserv=2.3GB][A

Client 1:  79%|███████▊  | 33/42 [00:12<00:03,  2.95it/s, alloc=0.6GB, eta=1.6s, img_s=269.6, infer_ms=205.0, loss=0.1716, reserv=2.3GB][A

Client 1:  81%|████████  | 34/42 [00:12<00:02,  2.94it/s, alloc=0.6GB, eta=1.6s, img_s=269.6, infer_ms=205.0, loss=0.1716, reserv=2.3GB][A

Client 1:  81%|████████  | 34/42 [00:12<00:02,  2.94it/s, alloc=0.6GB, eta=1.4s, img_s=270.0, infer_ms=205.3, loss=0.1473, reserv=2.3GB][A

Client 1:  83%|████████▎ | 35/42 [00:12<00:02,  2.95it/s, alloc=0.6GB, eta=1.4s, img_s=270.0, infer_ms=205.3, loss=0.1473, reserv=2.3GB][A

Client 1:  83%|████████▎ | 35/42 [00:12<00:02,  2.95it/s, alloc=0.6GB, eta=1.2s, img_s=270.4, infer_ms=205.3, loss=0.1100, reserv=2.3GB][A

Client 1:  86%|████████▌ | 36/42 [00:12<00:02,  2.95it/s, alloc=0.6GB, eta=1.2s, img_s=270.4, infer_ms=205.3, loss=0.1100, reserv=2.3GB][A

Client 1:  86%|████████▌ | 36/42 [00:13<00:02,  2.95it/s, alloc=0.6GB, eta=1.0s, img_s=270.7, infer_ms=205.1, loss=0.1184, reserv=2.3GB][A

Client 1:  88%|████████▊ | 37/42 [00:13<00:01,  2.95it/s, alloc=0.6GB, eta=1.0s, img_s=270.7, infer_ms=205.1, loss=0.1184, reserv=2.3GB][A

Client 1:  88%|████████▊ | 37/42 [00:13<00:01,  2.95it/s, alloc=0.6GB, eta=0.8s, img_s=271.1, infer_ms=205.2, loss=0.1736, reserv=2.3GB][A

Client 1:  90%|█████████ | 38/42 [00:13<00:01,  2.96it/s, alloc=0.6GB, eta=0.8s, img_s=271.1, infer_ms=205.2, loss=0.1736, reserv=2.3GB][A

Client 1:  90%|█████████ | 38/42 [00:13<00:01,  2.96it/s, alloc=0.6GB, eta=0.6s, img_s=271.4, infer_ms=205.4, loss=0.4172, reserv=2.3GB][A

Client 1:  93%|█████████▎| 39/42 [00:13<00:01,  2.96it/s, alloc=0.6GB, eta=0.6s, img_s=271.4, infer_ms=205.4, loss=0.4172, reserv=2.3GB][A

Client 1:  93%|█████████▎| 39/42 [00:14<00:01,  2.96it/s, alloc=0.6GB, eta=0.4s, img_s=270.9, infer_ms=205.3, loss=0.2286, reserv=2.3GB][A

Client 1:  95%|█████████▌| 40/42 [00:14<00:00,  2.85it/s, alloc=0.6GB, eta=0.4s, img_s=270.9, infer_ms=205.3, loss=0.2286, reserv=2.3GB][A

Client 1:  95%|█████████▌| 40/42 [00:14<00:00,  2.85it/s, alloc=0.6GB, eta=0.2s, img_s=270.4, infer_ms=205.7, loss=0.3478, reserv=2.3GB][A

Client 1:  98%|█████████▊| 41/42 [00:14<00:00,  2.78it/s, alloc=0.6GB, eta=0.2s, img_s=270.4, infer_ms=205.7, loss=0.3478, reserv=2.3GB][A

Client 1:  98%|█████████▊| 41/42 [00:15<00:00,  2.78it/s, alloc=0.6GB, eta=0.0s, img_s=262.9, infer_ms=540.9, loss=0.2125, reserv=1.3GB][A

Client 1: 100%|██████████| 42/42 [00:15<00:00,  2.23it/s, alloc=0.6GB, eta=0.0s, img_s=262.9, infer_ms=540.9, loss=0.2125, reserv=1.3GB][A

                                                                                                                                        [A
Clients:  20%|██        | 1/5 [00:15<01:01, 15.32s/it]Client 1: 4000 images in 15.22s (262.9 img/s)

Evaluating Client 2
{'fake': 0, 'real': 1}

Client 2 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 2
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 2:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 2:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.6GB, eta=8.4s, img_s=284.8, infer_ms=205.1, loss=0.0508, reserv=2.2GB][A

Client 2:   2%|▏         | 1/42 [00:00<00:13,  2.97it/s, alloc=0.6GB, eta=8.4s, img_s=284.8, infer_ms=205.1, loss=0.0508, reserv=2.2GB][A

Client 2:   2%|▏         | 1/42 [00:00<00:13,  2.97it/s, alloc=0.6GB, eta=8.2s, img_s=285.9, infer_ms=205.4, loss=0.0728, reserv=2.2GB][A

Client 2:   5%|▍         | 2/42 [00:00<00:13,  2.98it/s, alloc=0.6GB, eta=8.2s, img_s=285.9, infer_ms=205.4, loss=0.0728, reserv=2.2GB][A

Client 2:   5%|▍         | 2/42 [00:01<00:13,  2.98it/s, alloc=0.6GB, eta=8.0s, img_s=286.5, infer_ms=205.1, loss=0.0111, reserv=2.2GB][A

Client 2:   7%|▋         | 3/42 [00:01<00:13,  2.99it/s, alloc=0.6GB, eta=8.0s, img_s=286.5, infer_ms=205.1, loss=0.0111, reserv=2.2GB][A

Client 2:   7%|▋         | 3/42 [00:01<00:13,  2.99it/s, alloc=0.6GB, eta=7.8s, img_s=285.6, infer_ms=205.1, loss=0.0145, reserv=2.2GB][A

Client 2:  10%|▉         | 4/42 [00:01<00:12,  2.97it/s, alloc=0.6GB, eta=7.8s, img_s=285.6, infer_ms=205.1, loss=0.0145, reserv=2.2GB][A

Client 2:  10%|▉         | 4/42 [00:01<00:12,  2.97it/s, alloc=0.6GB, eta=7.6s, img_s=286.2, infer_ms=205.2, loss=0.0429, reserv=2.2GB][A

Client 2:  12%|█▏        | 5/42 [00:01<00:12,  2.98it/s, alloc=0.6GB, eta=7.6s, img_s=286.2, infer_ms=205.2, loss=0.0429, reserv=2.2GB][A

Client 2:  12%|█▏        | 5/42 [00:02<00:12,  2.98it/s, alloc=0.6GB, eta=7.4s, img_s=286.0, infer_ms=205.5, loss=0.0752, reserv=2.2GB][A

Client 2:  14%|█▍        | 6/42 [00:02<00:12,  2.98it/s, alloc=0.6GB, eta=7.4s, img_s=286.0, infer_ms=205.5, loss=0.0752, reserv=2.2GB][A

Client 2:  14%|█▍        | 6/42 [00:02<00:12,  2.98it/s, alloc=0.6GB, eta=7.2s, img_s=286.0, infer_ms=205.3, loss=0.0496, reserv=2.2GB][A

Client 2:  17%|█▋        | 7/42 [00:02<00:11,  2.98it/s, alloc=0.6GB, eta=7.2s, img_s=286.0, infer_ms=205.3, loss=0.0496, reserv=2.2GB][A

Client 2:  17%|█▋        | 7/42 [00:02<00:11,  2.98it/s, alloc=0.6GB, eta=7.0s, img_s=285.7, infer_ms=205.0, loss=0.1828, reserv=2.2GB][A

Client 2:  19%|█▉        | 8/42 [00:02<00:11,  2.97it/s, alloc=0.6GB, eta=7.0s, img_s=285.7, infer_ms=205.0, loss=0.1828, reserv=2.2GB][A

Client 2:  19%|█▉        | 8/42 [00:03<00:11,  2.97it/s, alloc=0.6GB, eta=6.8s, img_s=286.3, infer_ms=205.2, loss=0.0040, reserv=2.2GB][A

Client 2:  21%|██▏       | 9/42 [00:03<00:11,  2.99it/s, alloc=0.6GB, eta=6.8s, img_s=286.3, infer_ms=205.2, loss=0.0040, reserv=2.2GB][A

Client 2:  21%|██▏       | 9/42 [00:03<00:11,  2.99it/s, alloc=0.6GB, eta=6.6s, img_s=286.2, infer_ms=205.5, loss=0.0804, reserv=2.2GB][A

Client 2:  24%|██▍       | 10/42 [00:03<00:10,  2.98it/s, alloc=0.6GB, eta=6.6s, img_s=286.2, infer_ms=205.5, loss=0.0804, reserv=2.2GB][A

Client 2:  24%|██▍       | 10/42 [00:03<00:10,  2.98it/s, alloc=0.6GB, eta=6.4s, img_s=286.2, infer_ms=205.5, loss=0.0814, reserv=2.2GB][A

Client 2:  26%|██▌       | 11/42 [00:03<00:10,  2.98it/s, alloc=0.6GB, eta=6.4s, img_s=286.2, infer_ms=205.5, loss=0.0814, reserv=2.2GB][A

Client 2:  26%|██▌       | 11/42 [00:04<00:10,  2.98it/s, alloc=0.6GB, eta=6.2s, img_s=286.0, infer_ms=205.3, loss=0.0945, reserv=2.2GB][A

Client 2:  29%|██▊       | 12/42 [00:04<00:10,  2.98it/s, alloc=0.6GB, eta=6.2s, img_s=286.0, infer_ms=205.3, loss=0.0945, reserv=2.2GB][A

Client 2:  29%|██▊       | 12/42 [00:04<00:10,  2.98it/s, alloc=0.6GB, eta=6.0s, img_s=285.7, infer_ms=205.4, loss=0.0075, reserv=2.2GB][A

Client 2:  31%|███       | 13/42 [00:04<00:09,  2.96it/s, alloc=0.6GB, eta=6.0s, img_s=285.7, infer_ms=205.4, loss=0.0075, reserv=2.2GB][A

Client 2:  31%|███       | 13/42 [00:04<00:09,  2.96it/s, alloc=0.6GB, eta=5.7s, img_s=284.9, infer_ms=205.3, loss=0.0744, reserv=2.2GB][A

Client 2:  33%|███▎      | 14/42 [00:04<00:09,  2.93it/s, alloc=0.6GB, eta=5.7s, img_s=284.9, infer_ms=205.3, loss=0.0744, reserv=2.2GB][A

Client 2:  33%|███▎      | 14/42 [00:05<00:09,  2.93it/s, alloc=0.6GB, eta=5.5s, img_s=284.3, infer_ms=205.1, loss=0.0673, reserv=2.2GB][A

Client 2:  36%|███▌      | 15/42 [00:05<00:09,  2.92it/s, alloc=0.6GB, eta=5.5s, img_s=284.3, infer_ms=205.1, loss=0.0673, reserv=2.2GB][A

Client 2:  36%|███▌      | 15/42 [00:05<00:09,  2.92it/s, alloc=0.6GB, eta=5.3s, img_s=283.7, infer_ms=205.4, loss=0.1069, reserv=2.2GB][A

Client 2:  38%|███▊      | 16/42 [00:05<00:08,  2.90it/s, alloc=0.6GB, eta=5.3s, img_s=283.7, infer_ms=205.4, loss=0.1069, reserv=2.2GB][A

Client 2:  38%|███▊      | 16/42 [00:05<00:08,  2.90it/s, alloc=0.6GB, eta=5.1s, img_s=283.7, infer_ms=205.2, loss=0.0430, reserv=2.2GB][A

Client 2:  40%|████      | 17/42 [00:05<00:08,  2.91it/s, alloc=0.6GB, eta=5.1s, img_s=283.7, infer_ms=205.2, loss=0.0430, reserv=2.2GB][A

Client 2:  40%|████      | 17/42 [00:06<00:08,  2.91it/s, alloc=0.6GB, eta=4.9s, img_s=283.1, infer_ms=205.3, loss=0.1592, reserv=2.2GB][A

Client 2:  43%|████▎     | 18/42 [00:06<00:08,  2.89it/s, alloc=0.6GB, eta=4.9s, img_s=283.1, infer_ms=205.3, loss=0.1592, reserv=2.2GB][A

Client 2:  43%|████▎     | 18/42 [00:06<00:08,  2.89it/s, alloc=0.6GB, eta=4.7s, img_s=283.0, infer_ms=205.2, loss=0.0971, reserv=2.2GB][A

Client 2:  45%|████▌     | 19/42 [00:06<00:07,  2.91it/s, alloc=0.6GB, eta=4.7s, img_s=283.0, infer_ms=205.2, loss=0.0971, reserv=2.2GB][A

Client 2:  45%|████▌     | 19/42 [00:06<00:07,  2.91it/s, alloc=0.6GB, eta=4.5s, img_s=282.9, infer_ms=205.3, loss=0.0181, reserv=2.2GB][A

Client 2:  48%|████▊     | 20/42 [00:06<00:07,  2.91it/s, alloc=0.6GB, eta=4.5s, img_s=282.9, infer_ms=205.3, loss=0.0181, reserv=2.2GB][A

Client 2:  48%|████▊     | 20/42 [00:07<00:07,  2.91it/s, alloc=0.6GB, eta=4.3s, img_s=282.7, infer_ms=205.4, loss=0.0759, reserv=2.2GB][A

Client 2:  50%|█████     | 21/42 [00:07<00:07,  2.91it/s, alloc=0.6GB, eta=4.3s, img_s=282.7, infer_ms=205.4, loss=0.0759, reserv=2.2GB][A

Client 2:  50%|█████     | 21/42 [00:07<00:07,  2.91it/s, alloc=0.6GB, eta=4.1s, img_s=282.6, infer_ms=205.3, loss=0.1194, reserv=2.2GB][A

Client 2:  52%|█████▏    | 22/42 [00:07<00:06,  2.91it/s, alloc=0.6GB, eta=4.1s, img_s=282.6, infer_ms=205.3, loss=0.1194, reserv=2.2GB][A

Client 2:  52%|█████▏    | 22/42 [00:07<00:06,  2.91it/s, alloc=0.6GB, eta=3.9s, img_s=282.6, infer_ms=205.5, loss=0.1143, reserv=2.2GB][A

Client 2:  55%|█████▍    | 23/42 [00:07<00:06,  2.92it/s, alloc=0.6GB, eta=3.9s, img_s=282.6, infer_ms=205.5, loss=0.1143, reserv=2.2GB][A

Client 2:  55%|█████▍    | 23/42 [00:08<00:06,  2.92it/s, alloc=0.6GB, eta=3.7s, img_s=282.6, infer_ms=205.6, loss=0.2559, reserv=2.2GB][A

Client 2:  57%|█████▋    | 24/42 [00:08<00:06,  2.93it/s, alloc=0.6GB, eta=3.7s, img_s=282.6, infer_ms=205.6, loss=0.2559, reserv=2.2GB][A

Client 2:  57%|█████▋    | 24/42 [00:08<00:06,  2.93it/s, alloc=0.6GB, eta=3.5s, img_s=282.5, infer_ms=205.4, loss=0.1749, reserv=2.2GB][A

Client 2:  60%|█████▉    | 25/42 [00:08<00:05,  2.92it/s, alloc=0.6GB, eta=3.5s, img_s=282.5, infer_ms=205.4, loss=0.1749, reserv=2.2GB][A

Client 2:  60%|█████▉    | 25/42 [00:08<00:05,  2.92it/s, alloc=0.6GB, eta=3.3s, img_s=282.4, infer_ms=204.9, loss=0.2090, reserv=2.2GB][A

Client 2:  62%|██████▏   | 26/42 [00:08<00:05,  2.92it/s, alloc=0.6GB, eta=3.3s, img_s=282.4, infer_ms=204.9, loss=0.2090, reserv=2.2GB][A

Client 2:  62%|██████▏   | 26/42 [00:09<00:05,  2.92it/s, alloc=0.6GB, eta=3.1s, img_s=282.2, infer_ms=205.4, loss=0.1218, reserv=2.2GB][A

Client 2:  64%|██████▍   | 27/42 [00:09<00:05,  2.91it/s, alloc=0.6GB, eta=3.1s, img_s=282.2, infer_ms=205.4, loss=0.1218, reserv=2.2GB][A

