
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=35.3s, img_s=94.1, infer_ms=284.6, loss=0.0044, reserv=0.9GB][A
Client 1:  23%|██▎       | 29/125 [00:02<00:08, 11.75it/s, alloc=0.5GB, eta=4.4s, img_s=342.1, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 1:  25%|██▍       | 31/125 [00:02<00:07, 11.76it/s, alloc=0.5GB, eta=4.4s, img_s=342.1, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 1:  25%|██▍       | 31/125 [00:02<00:07, 11.76it/s, alloc=0.5GB, eta=4.3s, img_s=342.9, infer_ms=45.9, loss=0.0010, reserv=1.1GB][A

Client 1:  25%|██▍       | 31/125 [00:03<00:07, 11.76it/s, alloc=0.5GB, eta=4.3s, img_s=343.9, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 1:  26%|██▋       | 33/125 [00:03<00:07, 11.73it/s, alloc=0.5GB, eta=4.3s, img_s=343.9, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 1:  26%|██▋       | 33/125 [00:03<00:07, 11.73it/s, alloc=0.5GB, eta=4.2s, img_s=344.7, infer_ms=46.4, loss=0.0008, reserv=1.1GB][A

Client 1:  26%|██▋       | 33/125 [00:03<00:07, 11.73it/s, alloc=0.5GB, eta=4.2s, img_s=345.6, infer_ms=46.4, loss=0.0011, reserv=1.1GB][A

Client 1:  28%|██▊       | 35/125 [00:03<00:07, 11.74it/s, alloc=0.5GB, eta=4.2s, img_s=345.6, infer_ms=46.4, loss=0.0011, reserv=1.1GB][A

Client 1:  28%|██▊       | 35/125 [00:03<00:07, 11.74it/s, alloc=0.5GB, eta=4.1s, img_s=346.3, infer_ms=45.9, loss=0.0228, reserv=1.1GB][A

Client 1:  28%|██▊       | 35/125 [00:03<00:07, 11.74it/s, alloc=0.5GB, eta=4.1s, img_s=347.1, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 1:  30%|██▉       | 37/125 [00:03<00:07, 11.74it/s, alloc=0.5GB, eta=4.1s, img_s=347.1, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 1:  30%|██▉       | 37/125 [00:03<00:07, 11.74it/s, alloc=0.5GB, eta=4.0s, img_s=347.8, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 1:  30%|██▉       | 37/125 [00:03<00:07, 11.74it/s, alloc=0.5GB, eta=4.0s, img_s=348.5, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 1:  31%|███       | 39/125 [00:03<00:07, 11.75it/s, alloc=0.5GB, eta=4.0s, img_s=348.5, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 1:  31%|███       | 39/125 [00:03<00:07, 11.75it/s, alloc=0.5GB, eta=3.9s, img_s=349.0, infer_ms=45.8, loss=0.0016, reserv=1.1GB][A

Client 1:  31%|███       | 39/125 [00:03<00:07, 11.75it/s, alloc=0.5GB, eta=3.9s, img_s=349.6, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 1:  33%|███▎      | 41/125 [00:03<00:07, 11.72it/s, alloc=0.5GB, eta=3.9s, img_s=349.6, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 1:  33%|███▎      | 41/125 [00:03<00:07, 11.72it/s, alloc=0.5GB, eta=3.8s, img_s=350.2, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 1:  33%|███▎      | 41/125 [00:03<00:07, 11.72it/s, alloc=0.5GB, eta=3.8s, img_s=350.8, infer_ms=46.3, loss=0.0148, reserv=1.1GB][A

Client 1:  34%|███▍      | 43/125 [00:03<00:06, 11.73it/s, alloc=0.5GB, eta=3.8s, img_s=350.8, infer_ms=46.3, loss=0.0148, reserv=1.1GB][A

Client 1:  34%|███▍      | 43/125 [00:04<00:06, 11.73it/s, alloc=0.5GB, eta=3.8s, img_s=351.3, infer_ms=46.4, loss=0.0009, reserv=1.1GB][A

Client 1:  34%|███▍      | 43/125 [00:04<00:06, 11.73it/s, alloc=0.5GB, eta=3.7s, img_s=351.9, infer_ms=46.2, loss=0.0008, reserv=1.1GB][A

Client 1:  36%|███▌      | 45/125 [00:04<00:06, 11.75it/s, alloc=0.5GB, eta=3.7s, img_s=351.9, infer_ms=46.2, loss=0.0008, reserv=1.1GB][A

Client 1:  36%|███▌      | 45/125 [00:04<00:06, 11.75it/s, alloc=0.5GB, eta=3.6s, img_s=352.4, infer_ms=45.9, loss=0.0034, reserv=1.1GB][A

Client 1:  36%|███▌      | 45/125 [00:04<00:06, 11.75it/s, alloc=0.5GB, eta=3.6s, img_s=352.9, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 1:  38%|███▊      | 47/125 [00:04<00:06, 11.77it/s, alloc=0.5GB, eta=3.6s, img_s=352.9, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 1:  38%|███▊      | 47/125 [00:04<00:06, 11.77it/s, alloc=0.5GB, eta=3.5s, img_s=353.3, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 1:  38%|███▊      | 47/125 [00:04<00:06, 11.77it/s, alloc=0.5GB, eta=3.5s, img_s=353.7, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 1:  39%|███▉      | 49/125 [00:04<00:06, 11.74it/s, alloc=0.5GB, eta=3.5s, img_s=353.7, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 1:  39%|███▉      | 49/125 [00:04<00:06, 11.74it/s, alloc=0.5GB, eta=3.4s, img_s=353.1, infer_ms=45.9, loss=0.0125, reserv=1.1GB][A

Client 1:  39%|███▉      | 49/125 [00:04<00:06, 11.74it/s, alloc=0.5GB, eta=3.4s, img_s=353.6, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 1:  41%|████      | 51/125 [00:04<00:06, 11.50it/s, alloc=0.5GB, eta=3.4s, img_s=353.6, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 1:  41%|████      | 51/125 [00:04<00:06, 11.50it/s, alloc=0.5GB, eta=3.3s, img_s=354.0, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 1:  41%|████      | 51/125 [00:04<00:06, 11.50it/s, alloc=0.5GB, eta=3.3s, img_s=354.5, infer_ms=45.9, loss=0.0012, reserv=1.1GB][A

Client 1:  42%|████▏     | 53/125 [00:04<00:06, 11.59it/s, alloc=0.5GB, eta=3.3s, img_s=354.5, infer_ms=45.9, loss=0.0012, reserv=1.1GB][A

Client 1:  42%|████▏     | 53/125 [00:04<00:06, 11.59it/s, alloc=0.5GB, eta=3.3s, img_s=354.9, infer_ms=45.9, loss=0.0151, reserv=1.1GB][A

Client 1:  42%|████▏     | 53/125 [00:04<00:06, 11.59it/s, alloc=0.5GB, eta=3.3s, img_s=355.2, infer_ms=45.9, loss=0.0022, reserv=1.1GB][A

Client 1:  44%|████▍     | 55/125 [00:04<00:06, 11.65it/s, alloc=0.5GB, eta=3.3s, img_s=355.2, infer_ms=45.9, loss=0.0022, reserv=1.1GB][A

Client 1:  44%|████▍     | 55/125 [00:05<00:06, 11.65it/s, alloc=0.5GB, eta=3.2s, img_s=355.5, infer_ms=46.5, loss=0.0018, reserv=1.1GB][A

Client 1:  44%|████▍     | 55/125 [00:05<00:06, 11.65it/s, alloc=0.5GB, eta=3.2s, img_s=355.9, infer_ms=46.4, loss=0.0013, reserv=1.1GB][A

Client 1:  46%|████▌     | 57/125 [00:05<00:05, 11.66it/s, alloc=0.5GB, eta=3.2s, img_s=355.9, infer_ms=46.4, loss=0.0013, reserv=1.1GB][A

Client 1:  46%|████▌     | 57/125 [00:05<00:05, 11.66it/s, alloc=0.5GB, eta=3.1s, img_s=356.2, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 1:  46%|████▌     | 57/125 [00:05<00:05, 11.66it/s, alloc=0.5GB, eta=3.1s, img_s=356.5, infer_ms=45.8, loss=0.0011, reserv=1.1GB][A

Client 1:  47%|████▋     | 59/125 [00:05<00:05, 11.68it/s, alloc=0.5GB, eta=3.1s, img_s=356.5, infer_ms=45.8, loss=0.0011, reserv=1.1GB][A

Client 1:  47%|████▋     | 59/125 [00:05<00:05, 11.68it/s, alloc=0.5GB, eta=3.0s, img_s=356.9, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 1:  47%|████▋     | 59/125 [00:05<00:05, 11.68it/s, alloc=0.5GB, eta=3.0s, img_s=357.1, infer_ms=45.9, loss=0.0007, reserv=1.1GB][A

Client 1:  49%|████▉     | 61/125 [00:05<00:05, 11.71it/s, alloc=0.5GB, eta=3.0s, img_s=357.1, infer_ms=45.9, loss=0.0007, reserv=1.1GB][A

Client 1:  49%|████▉     | 61/125 [00:05<00:05, 11.71it/s, alloc=0.5GB, eta=2.9s, img_s=357.4, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 1:  49%|████▉     | 61/125 [00:05<00:05, 11.71it/s, alloc=0.5GB, eta=2.9s, img_s=357.7, infer_ms=45.8, loss=0.0198, reserv=1.1GB][A

Client 1:  50%|█████     | 63/125 [00:05<00:05, 11.71it/s, alloc=0.5GB, eta=2.9s, img_s=357.7, infer_ms=45.8, loss=0.0198, reserv=1.1GB][A

Client 1:  50%|█████     | 63/125 [00:05<00:05, 11.71it/s, alloc=0.5GB, eta=2.8s, img_s=357.9, infer_ms=46.5, loss=0.1069, reserv=1.1GB][A

Client 1:  50%|█████     | 63/125 [00:05<00:05, 11.71it/s, alloc=0.5GB, eta=2.8s, img_s=358.2, infer_ms=46.4, loss=0.0478, reserv=1.1GB][A

Client 1:  52%|█████▏    | 65/125 [00:05<00:05, 11.71it/s, alloc=0.5GB, eta=2.8s, img_s=358.2, infer_ms=46.4, loss=0.0478, reserv=1.1GB][A

Client 1:  52%|█████▏    | 65/125 [00:05<00:05, 11.71it/s, alloc=0.5GB, eta=2.7s, img_s=358.4, infer_ms=45.9, loss=0.0862, reserv=1.1GB][A

Client 1:  52%|█████▏    | 65/125 [00:05<00:05, 11.71it/s, alloc=0.5GB, eta=2.7s, img_s=358.7, infer_ms=45.8, loss=0.0465, reserv=1.1GB][A

Client 1:  54%|█████▎    | 67/125 [00:05<00:04, 11.73it/s, alloc=0.5GB, eta=2.7s, img_s=358.7, infer_ms=45.8, loss=0.0465, reserv=1.1GB][A

Client 1:  54%|█████▎    | 67/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.6s, img_s=358.9, infer_ms=45.8, loss=0.1163, reserv=1.1GB][A

Client 1:  54%|█████▎    | 67/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.6s, img_s=359.2, infer_ms=45.9, loss=0.0312, reserv=1.1GB][A

Client 1:  55%|█████▌    | 69/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.6s, img_s=359.2, infer_ms=45.9, loss=0.0312, reserv=1.1GB][A

Client 1:  55%|█████▌    | 69/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.5s, img_s=359.4, infer_ms=45.9, loss=0.0433, reserv=1.1GB][A

Client 1:  55%|█████▌    | 69/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.5s, img_s=359.6, infer_ms=45.9, loss=0.1427, reserv=1.1GB][A

Client 1:  57%|█████▋    | 71/125 [00:06<00:04, 11.72it/s, alloc=0.5GB, eta=2.5s, img_s=359.6, infer_ms=45.9, loss=0.1427, reserv=1.1GB][A

Client 1:  57%|█████▋    | 71/125 [00:06<00:04, 11.72it/s, alloc=0.5GB, eta=2.4s, img_s=359.8, infer_ms=45.8, loss=0.1445, reserv=1.1GB][A

Client 1:  57%|█████▋    | 71/125 [00:06<00:04, 11.72it/s, alloc=0.5GB, eta=2.5s, img_s=360.0, infer_ms=46.5, loss=0.1215, reserv=1.1GB][A

Client 1:  58%|█████▊    | 73/125 [00:06<00:04, 11.72it/s, alloc=0.5GB, eta=2.5s, img_s=360.0, infer_ms=46.5, loss=0.1215, reserv=1.1GB][A

Client 1:  58%|█████▊    | 73/125 [00:06<00:04, 11.72it/s, alloc=0.5GB, eta=2.4s, img_s=360.2, infer_ms=46.3, loss=0.0625, reserv=1.1GB][A

Client 1:  58%|█████▊    | 73/125 [00:06<00:04, 11.72it/s, alloc=0.5GB, eta=2.3s, img_s=360.4, infer_ms=45.9, loss=0.0682, reserv=1.1GB][A

Client 1:  60%|██████    | 75/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.3s, img_s=360.4, infer_ms=45.9, loss=0.0682, reserv=1.1GB][A

Client 1:  60%|██████    | 75/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.2s, img_s=360.6, infer_ms=45.8, loss=0.1361, reserv=1.1GB][A

Client 1:  60%|██████    | 75/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.2s, img_s=360.8, infer_ms=45.8, loss=0.2562, reserv=1.1GB][A

Client 1:  62%|██████▏   | 77/125 [00:06<00:04, 11.74it/s, alloc=0.5GB, eta=2.2s, img_s=360.8, infer_ms=45.8, loss=0.2562, reserv=1.1GB][A

Client 1:  62%|██████▏   | 77/125 [00:06<00:04, 11.74it/s, alloc=0.5GB, eta=2.2s, img_s=361.0, infer_ms=45.8, loss=0.0599, reserv=1.1GB][A

Client 1:  62%|██████▏   | 77/125 [00:06<00:04, 11.74it/s, alloc=0.5GB, eta=2.2s, img_s=361.3, infer_ms=45.9, loss=0.0586, reserv=1.1GB][A

Client 1:  63%|██████▎   | 79/125 [00:06<00:03, 11.79it/s, alloc=0.5GB, eta=2.2s, img_s=361.3, infer_ms=45.9, loss=0.0586, reserv=1.1GB][A

Client 1:  63%|██████▎   | 79/125 [00:07<00:03, 11.79it/s, alloc=0.5GB, eta=2.1s, img_s=361.5, infer_ms=45.8, loss=0.0825, reserv=1.1GB][A

Client 1:  63%|██████▎   | 79/125 [00:07<00:03, 11.79it/s, alloc=0.5GB, eta=2.1s, img_s=361.7, infer_ms=45.9, loss=0.1721, reserv=1.1GB][A

Client 1:  65%|██████▍   | 81/125 [00:07<00:03, 11.81it/s, alloc=0.5GB, eta=2.1s, img_s=361.7, infer_ms=45.9, loss=0.1721, reserv=1.1GB][A

Client 1:  65%|██████▍   | 81/125 [00:07<00:03, 11.81it/s, alloc=0.5GB, eta=2.0s, img_s=361.9, infer_ms=45.9, loss=0.0554, reserv=1.1GB][A

Client 1:  65%|██████▍   | 81/125 [00:07<00:03, 11.81it/s, alloc=0.5GB, eta=2.0s, img_s=362.1, infer_ms=45.9, loss=0.1037, reserv=1.1GB][A

Client 1:  66%|██████▋   | 83/125 [00:07<00:03, 11.82it/s, alloc=0.5GB, eta=2.0s, img_s=362.1, infer_ms=45.9, loss=0.1037, reserv=1.1GB][A

Client 1:  66%|██████▋   | 83/125 [00:07<00:03, 11.82it/s, alloc=0.5GB, eta=1.9s, img_s=362.3, infer_ms=45.8, loss=0.0649, reserv=1.1GB][A

Client 1:  66%|██████▋   | 83/125 [00:07<00:03, 11.82it/s, alloc=0.5GB, eta=1.9s, img_s=362.5, infer_ms=45.9, loss=0.0695, reserv=1.1GB][A

Client 1:  68%|██████▊   | 85/125 [00:07<00:03, 11.83it/s, alloc=0.5GB, eta=1.9s, img_s=362.5, infer_ms=45.9, loss=0.0695, reserv=1.1GB][A

Client 1:  68%|██████▊   | 85/125 [00:07<00:03, 11.83it/s, alloc=0.5GB, eta=1.8s, img_s=362.6, infer_ms=45.9, loss=0.0694, reserv=1.1GB][A

Client 1:  68%|██████▊   | 85/125 [00:07<00:03, 11.83it/s, alloc=0.5GB, eta=1.8s, img_s=362.8, infer_ms=46.5, loss=0.1770, reserv=1.1GB][A

Client 1:  70%|██████▉   | 87/125 [00:07<00:03, 11.82it/s, alloc=0.5GB, eta=1.8s, img_s=362.8, infer_ms=46.5, loss=0.1770, reserv=1.1GB][A

Client 1:  70%|██████▉   | 87/125 [00:07<00:03, 11.82it/s, alloc=0.5GB, eta=1.7s, img_s=363.0, infer_ms=46.4, loss=0.0470, reserv=1.1GB][A

Client 1:  70%|██████▉   | 87/125 [00:07<00:03, 11.82it/s, alloc=0.5GB, eta=1.7s, img_s=363.1, infer_ms=45.9, loss=0.0369, reserv=1.1GB][A

Client 1:  71%|███████   | 89/125 [00:07<00:03, 11.82it/s, alloc=0.5GB, eta=1.7s, img_s=363.1, infer_ms=45.9, loss=0.0369, reserv=1.1GB][A

Client 1:  71%|███████   | 89/125 [00:07<00:03, 11.82it/s, alloc=0.5GB, eta=1.6s, img_s=363.3, infer_ms=45.8, loss=0.0390, reserv=1.1GB][A

Client 1:  71%|███████   | 89/125 [00:08<00:03, 11.82it/s, alloc=0.5GB, eta=1.6s, img_s=363.5, infer_ms=45.8, loss=0.1102, reserv=1.1GB][A

Client 1:  73%|███████▎  | 91/125 [00:08<00:02, 11.82it/s, alloc=0.5GB, eta=1.6s, img_s=363.5, infer_ms=45.8, loss=0.1102, reserv=1.1GB][A

Client 1:  73%|███████▎  | 91/125 [00:08<00:02, 11.82it/s, alloc=0.5GB, eta=1.5s, img_s=363.6, infer_ms=45.8, loss=0.0833, reserv=1.1GB][A

Client 1:  73%|███████▎  | 91/125 [00:08<00:02, 11.82it/s, alloc=0.5GB, eta=1.5s, img_s=363.8, infer_ms=45.8, loss=0.1212, reserv=1.1GB][A

Client 1:  74%|███████▍  | 93/125 [00:08<00:02, 11.84it/s, alloc=0.5GB, eta=1.5s, img_s=363.8, infer_ms=45.8, loss=0.1212, reserv=1.1GB][A

Client 1:  74%|███████▍  | 93/125 [00:08<00:02, 11.84it/s, alloc=0.5GB, eta=1.4s, img_s=363.9, infer_ms=45.9, loss=0.0596, reserv=1.1GB][A

