
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=20.2s, img_s=127.3, infer_ms=162.8, loss=0.0656, reserv=0.1GB][A
Client 1:  10%|▉         | 12/125 [00:00<00:06, 17.92it/s, alloc=0.1GB, eta=1.2s, img_s=490.5, infer_ms=10.5, loss=0.1531, reserv=0.2GB][A

Client 1:  10%|▉         | 12/125 [00:00<00:06, 17.92it/s, alloc=0.1GB, eta=1.2s, img_s=498.8, infer_ms=10.5, loss=0.0291, reserv=0.2GB][A

Client 1:  10%|▉         | 12/125 [00:00<00:06, 17.92it/s, alloc=0.1GB, eta=1.1s, img_s=506.7, infer_ms=10.0, loss=0.0172, reserv=0.2GB][A

Client 1:  12%|█▏        | 15/125 [00:00<00:05, 18.71it/s, alloc=0.1GB, eta=1.1s, img_s=506.7, infer_ms=10.0, loss=0.0172, reserv=0.2GB][A

Client 1:  12%|█▏        | 15/125 [00:00<00:05, 18.71it/s, alloc=0.1GB, eta=1.1s, img_s=514.2, infer_ms=10.4, loss=0.0494, reserv=0.2GB][A

Client 1:  12%|█▏        | 15/125 [00:01<00:05, 18.71it/s, alloc=0.1GB, eta=1.1s, img_s=520.5, infer_ms=10.0, loss=0.0067, reserv=0.2GB][A

Client 1:  12%|█▏        | 15/125 [00:01<00:05, 18.71it/s, alloc=0.1GB, eta=1.2s, img_s=524.8, infer_ms=10.6, loss=0.0152, reserv=0.2GB][A

Client 1:  14%|█▍        | 18/125 [00:01<00:05, 19.11it/s, alloc=0.1GB, eta=1.2s, img_s=524.8, infer_ms=10.6, loss=0.0152, reserv=0.2GB][A

Client 1:  14%|█▍        | 18/125 [00:01<00:05, 19.11it/s, alloc=0.1GB, eta=1.1s, img_s=530.4, infer_ms=10.0, loss=0.0045, reserv=0.2GB][A

Client 1:  14%|█▍        | 18/125 [00:01<00:05, 19.11it/s, alloc=0.1GB, eta=1.1s, img_s=534.8, infer_ms=10.5, loss=0.0027, reserv=0.2GB][A

Client 1:  14%|█▍        | 18/125 [00:01<00:05, 19.11it/s, alloc=0.1GB, eta=1.1s, img_s=539.7, infer_ms=10.0, loss=0.0043, reserv=0.2GB][A

Client 1:  17%|█▋        | 21/125 [00:01<00:05, 19.50it/s, alloc=0.1GB, eta=1.1s, img_s=539.7, infer_ms=10.0, loss=0.0043, reserv=0.2GB][A

Client 1:  17%|█▋        | 21/125 [00:01<00:05, 19.50it/s, alloc=0.1GB, eta=1.1s, img_s=543.6, infer_ms=10.3, loss=0.0515, reserv=0.2GB][A

Client 1:  17%|█▋        | 21/125 [00:01<00:05, 19.50it/s, alloc=0.1GB, eta=1.0s, img_s=548.0, infer_ms=10.0, loss=0.2563, reserv=0.2GB][A

Client 1:  17%|█▋        | 21/125 [00:01<00:05, 19.50it/s, alloc=0.1GB, eta=1.0s, img_s=552.0, infer_ms=10.0, loss=0.0057, reserv=0.2GB][A

Client 1:  19%|█▉        | 24/125 [00:01<00:05, 19.82it/s, alloc=0.1GB, eta=1.0s, img_s=552.0, infer_ms=10.0, loss=0.0057, reserv=0.2GB][A

Client 1:  19%|█▉        | 24/125 [00:01<00:05, 19.82it/s, alloc=0.1GB, eta=1.0s, img_s=555.7, infer_ms=9.9, loss=0.0207, reserv=0.2GB] [A

Client 1:  19%|█▉        | 24/125 [00:01<00:05, 19.82it/s, alloc=0.1GB, eta=1.0s, img_s=558.6, infer_ms=9.9, loss=0.0129, reserv=0.2GB][A

Client 1:  19%|█▉        | 24/125 [00:01<00:05, 19.82it/s, alloc=0.1GB, eta=1.0s, img_s=561.4, infer_ms=10.0, loss=0.0615, reserv=0.2GB][A

Client 1:  22%|██▏       | 27/125 [00:01<00:04, 19.97it/s, alloc=0.1GB, eta=1.0s, img_s=561.4, infer_ms=10.0, loss=0.0615, reserv=0.2GB][A

Client 1:  22%|██▏       | 27/125 [00:01<00:04, 19.97it/s, alloc=0.1GB, eta=1.0s, img_s=564.3, infer_ms=10.3, loss=0.0202, reserv=0.2GB][A

Client 1:  22%|██▏       | 27/125 [00:01<00:04, 19.97it/s, alloc=0.1GB, eta=1.0s, img_s=566.7, infer_ms=9.9, loss=0.0379, reserv=0.2GB] [A

Client 1:  22%|██▏       | 27/125 [00:01<00:04, 19.97it/s, alloc=0.1GB, eta=1.0s, img_s=568.9, infer_ms=10.3, loss=0.0096, reserv=0.2GB][A

Client 1:  24%|██▍       | 30/125 [00:01<00:04, 20.04it/s, alloc=0.1GB, eta=1.0s, img_s=568.9, infer_ms=10.3, loss=0.0096, reserv=0.2GB][A

Client 1:  24%|██▍       | 30/125 [00:01<00:04, 20.04it/s, alloc=0.1GB, eta=0.9s, img_s=571.6, infer_ms=9.9, loss=0.0236, reserv=0.2GB] [A

Client 1:  24%|██▍       | 30/125 [00:01<00:04, 20.04it/s, alloc=0.1GB, eta=1.0s, img_s=573.9, infer_ms=10.6, loss=0.0589, reserv=0.2GB][A

Client 1:  24%|██▍       | 30/125 [00:01<00:04, 20.04it/s, alloc=0.1GB, eta=1.0s, img_s=576.2, infer_ms=10.5, loss=0.0075, reserv=0.2GB][A

Client 1:  26%|██▋       | 33/125 [00:01<00:04, 20.22it/s, alloc=0.1GB, eta=1.0s, img_s=576.2, infer_ms=10.5, loss=0.0075, reserv=0.2GB][A

Client 1:  26%|██▋       | 33/125 [00:01<00:04, 20.22it/s, alloc=0.1GB, eta=1.0s, img_s=577.9, infer_ms=10.5, loss=0.0667, reserv=0.2GB][A

Client 1:  26%|██▋       | 33/125 [00:01<00:04, 20.22it/s, alloc=0.1GB, eta=1.0s, img_s=579.8, infer_ms=10.6, loss=0.0469, reserv=0.2GB][A

Client 1:  26%|██▋       | 33/125 [00:01<00:04, 20.22it/s, alloc=0.1GB, eta=1.0s, img_s=581.4, infer_ms=10.5, loss=0.0582, reserv=0.2GB][A

Client 1:  29%|██▉       | 36/125 [00:01<00:04, 20.21it/s, alloc=0.1GB, eta=1.0s, img_s=581.4, infer_ms=10.5, loss=0.0582, reserv=0.2GB][A

Client 1:  29%|██▉       | 36/125 [00:02<00:04, 20.21it/s, alloc=0.1GB, eta=0.9s, img_s=582.9, infer_ms=10.0, loss=0.0374, reserv=0.2GB][A

Client 1:  29%|██▉       | 36/125 [00:02<00:04, 20.21it/s, alloc=0.1GB, eta=0.9s, img_s=584.0, infer_ms=10.6, loss=0.0229, reserv=0.2GB][A

Client 1:  29%|██▉       | 36/125 [00:02<00:04, 20.21it/s, alloc=0.1GB, eta=0.9s, img_s=585.8, infer_ms=10.1, loss=0.0009, reserv=0.2GB][A

Client 1:  31%|███       | 39/125 [00:02<00:04, 20.19it/s, alloc=0.1GB, eta=0.9s, img_s=585.8, infer_ms=10.1, loss=0.0009, reserv=0.2GB][A

Client 1:  31%|███       | 39/125 [00:02<00:04, 20.19it/s, alloc=0.1GB, eta=0.9s, img_s=587.0, infer_ms=10.6, loss=0.0571, reserv=0.2GB][A

Client 1:  31%|███       | 39/125 [00:02<00:04, 20.19it/s, alloc=0.1GB, eta=0.9s, img_s=588.4, infer_ms=10.1, loss=0.0137, reserv=0.2GB][A

Client 1:  31%|███       | 39/125 [00:02<00:04, 20.19it/s, alloc=0.1GB, eta=0.9s, img_s=589.8, infer_ms=10.5, loss=0.0039, reserv=0.2GB][A

Client 1:  34%|███▎      | 42/125 [00:02<00:04, 20.20it/s, alloc=0.1GB, eta=0.9s, img_s=589.8, infer_ms=10.5, loss=0.0039, reserv=0.2GB][A

Client 1:  34%|███▎      | 42/125 [00:02<00:04, 20.20it/s, alloc=0.1GB, eta=0.8s, img_s=590.9, infer_ms=10.1, loss=0.0134, reserv=0.2GB][A

Client 1:  34%|███▎      | 42/125 [00:02<00:04, 20.20it/s, alloc=0.1GB, eta=0.9s, img_s=591.8, infer_ms=10.6, loss=0.0122, reserv=0.2GB][A

Client 1:  34%|███▎      | 42/125 [00:02<00:04, 20.20it/s, alloc=0.1GB, eta=0.8s, img_s=592.9, infer_ms=10.1, loss=0.0106, reserv=0.2GB][A

Client 1:  36%|███▌      | 45/125 [00:02<00:03, 20.14it/s, alloc=0.1GB, eta=0.8s, img_s=592.9, infer_ms=10.1, loss=0.0106, reserv=0.2GB][A

Client 1:  36%|███▌      | 45/125 [00:02<00:03, 20.14it/s, alloc=0.1GB, eta=0.8s, img_s=594.2, infer_ms=10.4, loss=0.0101, reserv=0.2GB][A

Client 1:  36%|███▌      | 45/125 [00:02<00:03, 20.14it/s, alloc=0.1GB, eta=0.8s, img_s=595.4, infer_ms=10.0, loss=0.0127, reserv=0.2GB][A

Client 1:  36%|███▌      | 45/125 [00:02<00:03, 20.14it/s, alloc=0.1GB, eta=0.8s, img_s=594.3, infer_ms=10.7, loss=0.0211, reserv=0.2GB][A

Client 1:  38%|███▊      | 48/125 [00:02<00:03, 19.86it/s, alloc=0.1GB, eta=0.8s, img_s=594.3, infer_ms=10.7, loss=0.0211, reserv=0.2GB][A

Client 1:  38%|███▊      | 48/125 [00:02<00:03, 19.86it/s, alloc=0.1GB, eta=0.8s, img_s=595.3, infer_ms=10.6, loss=0.0075, reserv=0.2GB][A

Client 1:  38%|███▊      | 48/125 [00:02<00:03, 19.86it/s, alloc=0.1GB, eta=0.8s, img_s=596.2, infer_ms=10.6, loss=0.1127, reserv=0.2GB][A

Client 1:  38%|███▊      | 48/125 [00:02<00:03, 19.86it/s, alloc=0.1GB, eta=0.8s, img_s=597.0, infer_ms=10.6, loss=0.0260, reserv=0.2GB][A

Client 1:  41%|████      | 51/125 [00:02<00:03, 19.95it/s, alloc=0.1GB, eta=0.8s, img_s=597.0, infer_ms=10.6, loss=0.0260, reserv=0.2GB][A

Client 1:  41%|████      | 51/125 [00:02<00:03, 19.95it/s, alloc=0.1GB, eta=0.8s, img_s=598.0, infer_ms=10.6, loss=0.0210, reserv=0.2GB][A

Client 1:  41%|████      | 51/125 [00:02<00:03, 19.95it/s, alloc=0.1GB, eta=0.8s, img_s=598.7, infer_ms=10.6, loss=0.0500, reserv=0.2GB][A

Client 1:  41%|████      | 51/125 [00:02<00:03, 19.95it/s, alloc=0.1GB, eta=0.8s, img_s=599.5, infer_ms=10.6, loss=0.0709, reserv=0.2GB][A

Client 1:  43%|████▎     | 54/125 [00:02<00:03, 20.02it/s, alloc=0.1GB, eta=0.8s, img_s=599.5, infer_ms=10.6, loss=0.0709, reserv=0.2GB][A

Client 1:  43%|████▎     | 54/125 [00:02<00:03, 20.02it/s, alloc=0.1GB, eta=0.7s, img_s=600.3, infer_ms=10.5, loss=0.0172, reserv=0.2GB][A

Client 1:  43%|████▎     | 54/125 [00:02<00:03, 20.02it/s, alloc=0.1GB, eta=0.7s, img_s=601.2, infer_ms=10.6, loss=0.0078, reserv=0.2GB][A

Client 1:  43%|████▎     | 54/125 [00:03<00:03, 20.02it/s, alloc=0.1GB, eta=0.7s, img_s=602.3, infer_ms=10.0, loss=0.0236, reserv=0.2GB][A

Client 1:  46%|████▌     | 57/125 [00:03<00:03, 20.16it/s, alloc=0.1GB, eta=0.7s, img_s=602.3, infer_ms=10.0, loss=0.0236, reserv=0.2GB][A

Client 1:  46%|████▌     | 57/125 [00:03<00:03, 20.16it/s, alloc=0.1GB, eta=0.7s, img_s=603.1, infer_ms=10.4, loss=0.0102, reserv=0.2GB][A

Client 1:  46%|████▌     | 57/125 [00:03<00:03, 20.16it/s, alloc=0.1GB, eta=0.7s, img_s=604.0, infer_ms=10.0, loss=0.0350, reserv=0.2GB][A

Client 1:  46%|████▌     | 57/125 [00:03<00:03, 20.16it/s, alloc=0.1GB, eta=0.7s, img_s=604.6, infer_ms=10.1, loss=0.0256, reserv=0.2GB][A

Client 1:  48%|████▊     | 60/125 [00:03<00:03, 20.22it/s, alloc=0.1GB, eta=0.7s, img_s=604.6, infer_ms=10.1, loss=0.0256, reserv=0.2GB][A

Client 1:  48%|████▊     | 60/125 [00:03<00:03, 20.22it/s, alloc=0.1GB, eta=0.6s, img_s=605.3, infer_ms=10.0, loss=0.0067, reserv=0.2GB][A

Client 1:  48%|████▊     | 60/125 [00:03<00:03, 20.22it/s, alloc=0.1GB, eta=0.6s, img_s=606.0, infer_ms=10.1, loss=0.0123, reserv=0.2GB][A

Client 1:  48%|████▊     | 60/125 [00:03<00:03, 20.22it/s, alloc=0.1GB, eta=0.6s, img_s=606.8, infer_ms=10.0, loss=0.1722, reserv=0.2GB][A

Client 1:  50%|█████     | 63/125 [00:03<00:03, 20.31it/s, alloc=0.1GB, eta=0.6s, img_s=606.8, infer_ms=10.0, loss=0.1722, reserv=0.2GB][A

Client 1:  50%|█████     | 63/125 [00:03<00:03, 20.31it/s, alloc=0.1GB, eta=0.6s, img_s=607.6, infer_ms=10.3, loss=0.3080, reserv=0.2GB][A

Client 1:  50%|█████     | 63/125 [00:03<00:03, 20.31it/s, alloc=0.1GB, eta=0.6s, img_s=608.3, infer_ms=10.0, loss=0.3084, reserv=0.2GB][A

Client 1:  50%|█████     | 63/125 [00:03<00:03, 20.31it/s, alloc=0.1GB, eta=0.6s, img_s=609.0, infer_ms=10.6, loss=0.4757, reserv=0.2GB][A

Client 1:  53%|█████▎    | 66/125 [00:03<00:02, 20.38it/s, alloc=0.1GB, eta=0.6s, img_s=609.0, infer_ms=10.6, loss=0.4757, reserv=0.2GB][A

Client 1:  53%|█████▎    | 66/125 [00:03<00:02, 20.38it/s, alloc=0.1GB, eta=0.6s, img_s=609.6, infer_ms=10.6, loss=0.5592, reserv=0.2GB][A

Client 1:  53%|█████▎    | 66/125 [00:03<00:02, 20.38it/s, alloc=0.1GB, eta=0.6s, img_s=610.2, infer_ms=10.6, loss=0.4622, reserv=0.2GB][A

Client 1:  53%|█████▎    | 66/125 [00:03<00:02, 20.38it/s, alloc=0.1GB, eta=0.6s, img_s=610.6, infer_ms=10.6, loss=0.4447, reserv=0.2GB][A

Client 1:  55%|█████▌    | 69/125 [00:03<00:02, 20.35it/s, alloc=0.1GB, eta=0.6s, img_s=610.6, infer_ms=10.6, loss=0.4447, reserv=0.2GB][A

Client 1:  55%|█████▌    | 69/125 [00:03<00:02, 20.35it/s, alloc=0.1GB, eta=0.6s, img_s=611.1, infer_ms=10.5, loss=0.3795, reserv=0.2GB][A

Client 1:  55%|█████▌    | 69/125 [00:03<00:02, 20.35it/s, alloc=0.1GB, eta=0.6s, img_s=611.6, infer_ms=10.6, loss=0.3560, reserv=0.2GB][A

Client 1:  55%|█████▌    | 69/125 [00:03<00:02, 20.35it/s, alloc=0.1GB, eta=0.6s, img_s=612.1, infer_ms=10.5, loss=0.4106, reserv=0.2GB][A

Client 1:  58%|█████▊    | 72/125 [00:03<00:02, 20.33it/s, alloc=0.1GB, eta=0.6s, img_s=612.1, infer_ms=10.5, loss=0.4106, reserv=0.2GB][A

Client 1:  58%|█████▊    | 72/125 [00:03<00:02, 20.33it/s, alloc=0.1GB, eta=0.5s, img_s=612.7, infer_ms=10.0, loss=0.2213, reserv=0.2GB][A

Client 1:  58%|█████▊    | 72/125 [00:03<00:02, 20.33it/s, alloc=0.1GB, eta=0.5s, img_s=613.1, infer_ms=10.6, loss=0.4726, reserv=0.2GB][A

Client 1:  58%|█████▊    | 72/125 [00:03<00:02, 20.33it/s, alloc=0.1GB, eta=0.5s, img_s=613.5, infer_ms=10.1, loss=0.4545, reserv=0.2GB][A

Client 1:  60%|██████    | 75/125 [00:03<00:02, 20.30it/s, alloc=0.1GB, eta=0.5s, img_s=613.5, infer_ms=10.1, loss=0.4545, reserv=0.2GB][A

Client 1:  60%|██████    | 75/125 [00:03<00:02, 20.30it/s, alloc=0.1GB, eta=0.5s, img_s=613.6, infer_ms=10.5, loss=0.4653, reserv=0.2GB][A

Client 1:  60%|██████    | 75/125 [00:04<00:02, 20.30it/s, alloc=0.1GB, eta=0.5s, img_s=614.0, infer_ms=10.0, loss=0.3408, reserv=0.2GB][A

Client 1:  60%|██████    | 75/125 [00:04<00:02, 20.30it/s, alloc=0.1GB, eta=0.5s, img_s=614.6, infer_ms=10.3, loss=0.1429, reserv=0.2GB][A

Client 1:  62%|██████▏   | 78/125 [00:04<00:02, 20.26it/s, alloc=0.1GB, eta=0.5s, img_s=614.6, infer_ms=10.3, loss=0.1429, reserv=0.2GB][A

Client 1:  62%|██████▏   | 78/125 [00:04<00:02, 20.26it/s, alloc=0.1GB, eta=0.5s, img_s=614.8, infer_ms=10.0, loss=0.5262, reserv=0.2GB][A

Client 1:  62%|██████▏   | 78/125 [00:04<00:02, 20.26it/s, alloc=0.1GB, eta=0.5s, img_s=615.2, infer_ms=10.3, loss=0.5145, reserv=0.2GB][A

Client 1:  62%|██████▏   | 78/125 [00:04<00:02, 20.26it/s, alloc=0.1GB, eta=0.5s, img_s=615.6, infer_ms=10.0, loss=0.5940, reserv=0.2GB][A

Client 1:  65%|██████▍   | 81/125 [00:04<00:02, 20.20it/s, alloc=0.1GB, eta=0.5s, img_s=615.6, infer_ms=10.0, loss=0.5940, reserv=0.2GB][A

Client 1:  65%|██████▍   | 81/125 [00:04<00:02, 20.20it/s, alloc=0.1GB, eta=0.4s, img_s=615.9, infer_ms=10.4, loss=0.4562, reserv=0.2GB][A

Client 1:  65%|██████▍   | 81/125 [00:04<00:02, 20.20it/s, alloc=0.1GB, eta=0.4s, img_s=616.1, infer_ms=10.0, loss=0.6651, reserv=0.2GB][A

Client 1:  65%|██████▍   | 81/125 [00:04<00:02, 20.20it/s, alloc=0.1GB, eta=0.4s, img_s=616.5, infer_ms=10.3, loss=0.3160, reserv=0.2GB][A

Client 1:  67%|██████▋   | 84/125 [00:04<00:02, 20.15it/s, alloc=0.1GB, eta=0.4s, img_s=616.5, infer_ms=10.3, loss=0.3160, reserv=0.2GB][A

Client 1:  67%|██████▋   | 84/125 [00:04<00:02, 20.15it/s, alloc=0.1GB, eta=0.4s, img_s=617.0, infer_ms=10.1, loss=0.3433, reserv=0.2GB][A

Client 1:  67%|██████▋   | 84/125 [00:04<00:02, 20.15it/s, alloc=0.1GB, eta=0.4s, img_s=617.4, infer_ms=10.1, loss=0.5454, reserv=0.2GB][A

Client 1:  67%|██████▋   | 84/125 [00:04<00:02, 20.15it/s, alloc=0.1GB, eta=0.4s, img_s=617.8, infer_ms=10.0, loss=0.6865, reserv=0.2GB][A

Client 1:  70%|██████▉   | 87/125 [00:04<00:01, 20.26it/s, alloc=0.1GB, eta=0.4s, img_s=617.8, infer_ms=10.0, loss=0.6865, reserv=0.2GB][A

Client 1:  70%|██████▉   | 87/125 [00:04<00:01, 20.26it/s, alloc=0.1GB, eta=0.4s, img_s=618.2, infer_ms=10.3, loss=0.3494, reserv=0.2GB][A

Client 1:  70%|██████▉   | 87/125 [00:04<00:01, 20.26it/s, alloc=0.1GB, eta=0.4s, img_s=618.7, infer_ms=10.0, loss=0.3995, reserv=0.2GB][A

Client 1:  70%|██████▉   | 87/125 [00:04<00:01, 20.26it/s, alloc=0.1GB, eta=0.4s, img_s=619.1, infer_ms=10.4, loss=0.2463, reserv=0.2GB][A

Client 1:  72%|███████▏  | 90/125 [00:04<00:01, 20.36it/s, alloc=0.1GB, eta=0.4s, img_s=619.1, infer_ms=10.4, loss=0.2463, reserv=0.2GB][A

Client 1:  72%|███████▏  | 90/125 [00:04<00:01, 20.36it/s, alloc=0.1GB, eta=0.4s, img_s=619.4, infer_ms=10.6, loss=0.4918, reserv=0.2GB][A

Client 1:  72%|███████▏  | 90/125 [00:04<00:01, 20.36it/s, alloc=0.1GB, eta=0.4s, img_s=619.7, infer_ms=10.6, loss=0.4455, reserv=0.2GB][A

Client 1:  72%|███████▏  | 90/125 [00:04<00:01, 20.36it/s, alloc=0.1GB, eta=0.4s, img_s=620.1, infer_ms=10.5, loss=0.6290, reserv=0.2GB][A

Client 1:  74%|███████▍  | 93/125 [00:04<00:01, 20.38it/s, alloc=0.1GB, eta=0.4s, img_s=620.1, infer_ms=10.5, loss=0.6290, reserv=0.2GB][A

Client 1:  74%|███████▍  | 93/125 [00:04<00:01, 20.38it/s, alloc=0.1GB, eta=0.3s, img_s=620.5, infer_ms=10.6, loss=0.2426, reserv=0.2GB][A

Client 1:  74%|███████▍  | 93/125 [00:04<00:01, 20.38it/s, alloc=0.1GB, eta=0.3s, img_s=620.8, infer_ms=10.5, loss=0.3138, reserv=0.2GB][A

Client 1:  74%|███████▍  | 93/125 [00:04<00:01, 20.38it/s, alloc=0.1GB, eta=0.3s, img_s=621.0, infer_ms=10.1, loss=0.2788, reserv=0.2GB][A

Client 1:  77%|███████▋  | 96/125 [00:04<00:01, 20.35it/s, alloc=0.1GB, eta=0.3s, img_s=621.0, infer_ms=10.1, loss=0.2788, reserv=0.2GB][A

Client 1:  77%|███████▋  | 96/125 [00:04<00:01, 20.35it/s, alloc=0.1GB, eta=0.3s, img_s=621.3, infer_ms=10.6, loss=0.4830, reserv=0.2GB][A

Client 1:  77%|███████▋  | 96/125 [00:05<00:01, 20.35it/s, alloc=0.1GB, eta=0.3s, img_s=621.6, infer_ms=10.0, loss=0.1522, reserv=0.2GB][A

Client 1:  77%|███████▋  | 96/125 [00:05<00:01, 20.35it/s, alloc=0.1GB, eta=0.3s, img_s=621.9, infer_ms=10.3, loss=0.4223, reserv=0.2GB][A

Client 1:  79%|███████▉  | 99/125 [00:05<00:01, 20.36it/s, alloc=0.1GB, eta=0.3s, img_s=621.9, infer_ms=10.3, loss=0.4223, reserv=0.2GB][A

Client 1:  79%|███████▉  | 99/125 [00:05<00:01, 20.36it/s, alloc=0.1GB, eta=0.3s, img_s=622.0, infer_ms=10.1, loss=0.4497, reserv=0.2GB][A

Client 1:  79%|███████▉  | 99/125 [00:05<00:01, 20.36it/s, alloc=0.1GB, eta=0.3s, img_s=622.2, infer_ms=10.3, loss=0.3969, reserv=0.2GB][A

Client 1:  79%|███████▉  | 99/125 [00:05<00:01, 20.36it/s, alloc=0.1GB, eta=0.3s, img_s=622.6, infer_ms=10.0, loss=0.3793, reserv=0.2GB][A

Client 1:  82%|████████▏ | 102/125 [00:05<00:01, 20.33it/s, alloc=0.1GB, eta=0.3s, img_s=622.6, infer_ms=10.0, loss=0.3793, reserv=0.2GB][A

Client 1:  82%|████████▏ | 102/125 [00:05<00:01, 20.33it/s, alloc=0.1GB, eta=0.2s, img_s=623.0, infer_ms=10.0, loss=0.4534, reserv=0.2GB][A

Client 1:  82%|████████▏ | 102/125 [00:05<00:01, 20.33it/s, alloc=0.1GB, eta=0.2s, img_s=623.2, infer_ms=10.0, loss=0.2535, reserv=0.2GB][A

Client 1:  82%|████████▏ | 102/125 [00:05<00:01, 20.33it/s, alloc=0.1GB, eta=0.2s, img_s=623.5, infer_ms=10.1, loss=0.5181, reserv=0.2GB][A

Client 1:  84%|████████▍ | 105/125 [00:05<00:00, 20.35it/s, alloc=0.1GB, eta=0.2s, img_s=623.5, infer_ms=10.1, loss=0.5181, reserv=0.2GB][A

