
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: swin

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.2GB, eta=7.2s, img_s=263.4, infer_ms=174.8, loss=0.0076, reserv=1.8GB][A
Client 2:  19%|█▉        | 8/42 [00:02<00:08,  3.88it/s, alloc=0.2GB, eta=4.5s, img_s=372.6, infer_ms=136.8, loss=0.0017, reserv=2.2GB][A

Client 2:  21%|██▏       | 9/42 [00:02<00:08,  3.89it/s, alloc=0.2GB, eta=4.5s, img_s=372.6, infer_ms=136.8, loss=0.0017, reserv=2.2GB][A

Client 2:  21%|██▏       | 9/42 [00:02<00:08,  3.89it/s, alloc=0.2GB, eta=4.4s, img_s=372.3, infer_ms=136.9, loss=0.0247, reserv=2.2GB][A

Client 2:  24%|██▍       | 10/42 [00:02<00:08,  3.88it/s, alloc=0.2GB, eta=4.4s, img_s=372.3, infer_ms=136.9, loss=0.0247, reserv=2.2GB][A

Client 2:  24%|██▍       | 10/42 [00:02<00:08,  3.88it/s, alloc=0.2GB, eta=4.2s, img_s=372.1, infer_ms=136.8, loss=0.0699, reserv=2.2GB][A

Client 2:  26%|██▌       | 11/42 [00:02<00:08,  3.87it/s, alloc=0.2GB, eta=4.2s, img_s=372.1, infer_ms=136.8, loss=0.0699, reserv=2.2GB][A

Client 2:  26%|██▌       | 11/42 [00:03<00:08,  3.87it/s, alloc=0.2GB, eta=4.1s, img_s=372.3, infer_ms=137.0, loss=0.0901, reserv=2.2GB][A

Client 2:  29%|██▊       | 12/42 [00:03<00:07,  3.88it/s, alloc=0.2GB, eta=4.1s, img_s=372.3, infer_ms=137.0, loss=0.0901, reserv=2.2GB][A

Client 2:  29%|██▊       | 12/42 [00:03<00:07,  3.88it/s, alloc=0.2GB, eta=4.0s, img_s=372.1, infer_ms=137.0, loss=0.0168, reserv=2.2GB][A

Client 2:  31%|███       | 13/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=4.0s, img_s=372.1, infer_ms=137.0, loss=0.0168, reserv=2.2GB][A

Client 2:  31%|███       | 13/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=3.8s, img_s=372.0, infer_ms=136.9, loss=0.1014, reserv=2.2GB][A

Client 2:  33%|███▎      | 14/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=3.8s, img_s=372.0, infer_ms=136.9, loss=0.1014, reserv=2.2GB][A

Client 2:  33%|███▎      | 14/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=3.7s, img_s=371.9, infer_ms=136.9, loss=0.0026, reserv=2.2GB][A

Client 2:  36%|███▌      | 15/42 [00:03<00:06,  3.87it/s, alloc=0.2GB, eta=3.7s, img_s=371.9, infer_ms=136.9, loss=0.0026, reserv=2.2GB][A

Client 2:  36%|███▌      | 15/42 [00:04<00:06,  3.87it/s, alloc=0.2GB, eta=3.6s, img_s=371.7, infer_ms=137.0, loss=0.0632, reserv=2.2GB][A

Client 2:  38%|███▊      | 16/42 [00:04<00:06,  3.85it/s, alloc=0.2GB, eta=3.6s, img_s=371.7, infer_ms=137.0, loss=0.0632, reserv=2.2GB][A

Client 2:  38%|███▊      | 16/42 [00:04<00:06,  3.85it/s, alloc=0.2GB, eta=3.4s, img_s=371.4, infer_ms=137.0, loss=0.0478, reserv=2.2GB][A

Client 2:  40%|████      | 17/42 [00:04<00:06,  3.85it/s, alloc=0.2GB, eta=3.4s, img_s=371.4, infer_ms=137.0, loss=0.0478, reserv=2.2GB][A

Client 2:  40%|████      | 17/42 [00:04<00:06,  3.85it/s, alloc=0.2GB, eta=3.3s, img_s=371.6, infer_ms=136.9, loss=0.0963, reserv=2.2GB][A

Client 2:  43%|████▎     | 18/42 [00:04<00:06,  3.86it/s, alloc=0.2GB, eta=3.3s, img_s=371.6, infer_ms=136.9, loss=0.0963, reserv=2.2GB][A

Client 2:  43%|████▎     | 18/42 [00:04<00:06,  3.86it/s, alloc=0.2GB, eta=3.1s, img_s=371.6, infer_ms=136.9, loss=0.0533, reserv=2.2GB][A

Client 2:  45%|████▌     | 19/42 [00:04<00:05,  3.86it/s, alloc=0.2GB, eta=3.1s, img_s=371.6, infer_ms=136.9, loss=0.0533, reserv=2.2GB][A

Client 2:  45%|████▌     | 19/42 [00:05<00:05,  3.86it/s, alloc=0.2GB, eta=3.0s, img_s=371.6, infer_ms=136.9, loss=0.0642, reserv=2.2GB][A

Client 2:  48%|████▊     | 20/42 [00:05<00:05,  3.87it/s, alloc=0.2GB, eta=3.0s, img_s=371.6, infer_ms=136.9, loss=0.0642, reserv=2.2GB][A

Client 2:  48%|████▊     | 20/42 [00:05<00:05,  3.87it/s, alloc=0.2GB, eta=2.9s, img_s=371.3, infer_ms=137.0, loss=0.0937, reserv=2.2GB][A

Client 2:  50%|█████     | 21/42 [00:05<00:05,  3.85it/s, alloc=0.2GB, eta=2.9s, img_s=371.3, infer_ms=137.0, loss=0.0937, reserv=2.2GB][A

Client 2:  50%|█████     | 21/42 [00:05<00:05,  3.85it/s, alloc=0.2GB, eta=2.7s, img_s=371.6, infer_ms=137.0, loss=0.1844, reserv=2.2GB][A

Client 2:  52%|█████▏    | 22/42 [00:05<00:05,  3.87it/s, alloc=0.2GB, eta=2.7s, img_s=371.6, infer_ms=137.0, loss=0.1844, reserv=2.2GB][A

Client 2:  52%|█████▏    | 22/42 [00:05<00:05,  3.87it/s, alloc=0.2GB, eta=2.6s, img_s=371.7, infer_ms=136.9, loss=0.1233, reserv=2.2GB][A

Client 2:  55%|█████▍    | 23/42 [00:05<00:04,  3.88it/s, alloc=0.2GB, eta=2.6s, img_s=371.7, infer_ms=136.9, loss=0.1233, reserv=2.2GB][A

Client 2:  55%|█████▍    | 23/42 [00:06<00:04,  3.88it/s, alloc=0.2GB, eta=2.5s, img_s=371.8, infer_ms=137.0, loss=0.1780, reserv=2.2GB][A

Client 2:  57%|█████▋    | 24/42 [00:06<00:04,  3.89it/s, alloc=0.2GB, eta=2.5s, img_s=371.8, infer_ms=137.0, loss=0.1780, reserv=2.2GB][A

Client 2:  57%|█████▋    | 24/42 [00:06<00:04,  3.89it/s, alloc=0.2GB, eta=2.3s, img_s=371.8, infer_ms=137.0, loss=0.3286, reserv=2.2GB][A

Client 2:  60%|█████▉    | 25/42 [00:06<00:04,  3.88it/s, alloc=0.2GB, eta=2.3s, img_s=371.8, infer_ms=137.0, loss=0.3286, reserv=2.2GB][A

Client 2:  60%|█████▉    | 25/42 [00:06<00:04,  3.88it/s, alloc=0.2GB, eta=2.2s, img_s=371.9, infer_ms=136.9, loss=0.2154, reserv=2.2GB][A

Client 2:  62%|██████▏   | 26/42 [00:06<00:04,  3.89it/s, alloc=0.2GB, eta=2.2s, img_s=371.9, infer_ms=136.9, loss=0.2154, reserv=2.2GB][A

Client 2:  62%|██████▏   | 26/42 [00:06<00:04,  3.89it/s, alloc=0.2GB, eta=2.1s, img_s=372.0, infer_ms=136.9, loss=0.2616, reserv=2.2GB][A

Client 2:  64%|██████▍   | 27/42 [00:06<00:03,  3.89it/s, alloc=0.2GB, eta=2.1s, img_s=372.0, infer_ms=136.9, loss=0.2616, reserv=2.2GB][A

