
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: efficientnet

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:02<?, ?it/s, alloc=0.1GB, eta=102.2s, img_s=35.9, infer_ms=2492.1, loss=0.2503, reserv=0.2GB][A
Client 1:  38%|███▊      | 16/42 [00:05<00:04,  6.12it/s, alloc=0.1GB, eta=0.9s, img_s=301.3, infer_ms=35.5, loss=0.1250, reserv=1.0GB][A

Client 1:  38%|███▊      | 16/42 [00:05<00:04,  6.12it/s, alloc=0.1GB, eta=0.9s, img_s=310.4, infer_ms=35.5, loss=0.2936, reserv=1.0GB][A

Client 1:  40%|████      | 17/42 [00:05<00:04,  6.15it/s, alloc=0.1GB, eta=0.9s, img_s=310.4, infer_ms=35.5, loss=0.2936, reserv=1.0GB][A

Client 1:  40%|████      | 17/42 [00:05<00:04,  6.15it/s, alloc=0.1GB, eta=0.9s, img_s=318.8, infer_ms=35.4, loss=0.1330, reserv=1.0GB][A

Client 1:  43%|████▎     | 18/42 [00:05<00:03,  6.15it/s, alloc=0.1GB, eta=0.9s, img_s=318.8, infer_ms=35.4, loss=0.1330, reserv=1.0GB][A

Client 1:  43%|████▎     | 18/42 [00:05<00:03,  6.15it/s, alloc=0.1GB, eta=0.8s, img_s=327.0, infer_ms=35.4, loss=0.1141, reserv=1.0GB][A

Client 1:  45%|████▌     | 19/42 [00:05<00:03,  6.21it/s, alloc=0.1GB, eta=0.8s, img_s=327.0, infer_ms=35.4, loss=0.1141, reserv=1.0GB][A

Client 1:  45%|████▌     | 19/42 [00:05<00:03,  6.21it/s, alloc=0.1GB, eta=0.8s, img_s=334.8, infer_ms=35.4, loss=0.0883, reserv=1.0GB][A

Client 1:  48%|████▊     | 20/42 [00:05<00:03,  6.25it/s, alloc=0.1GB, eta=0.8s, img_s=334.8, infer_ms=35.4, loss=0.0883, reserv=1.0GB][A

Client 1:  48%|████▊     | 20/42 [00:05<00:03,  6.25it/s, alloc=0.1GB, eta=0.7s, img_s=342.1, infer_ms=35.4, loss=0.1326, reserv=1.0GB][A

Client 1:  50%|█████     | 21/42 [00:05<00:03,  6.28it/s, alloc=0.1GB, eta=0.7s, img_s=342.1, infer_ms=35.4, loss=0.1326, reserv=1.0GB][A

Client 1:  50%|█████     | 21/42 [00:06<00:03,  6.28it/s, alloc=0.1GB, eta=0.7s, img_s=349.0, infer_ms=35.5, loss=0.9519, reserv=1.0GB][A

Client 1:  52%|█████▏    | 22/42 [00:06<00:03,  6.28it/s, alloc=0.1GB, eta=0.7s, img_s=349.0, infer_ms=35.5, loss=0.9519, reserv=1.0GB][A

Client 1:  52%|█████▏    | 22/42 [00:06<00:03,  6.28it/s, alloc=0.1GB, eta=0.7s, img_s=354.9, infer_ms=35.5, loss=1.4086, reserv=1.0GB][A

Client 1:  55%|█████▍    | 23/42 [00:06<00:03,  6.17it/s, alloc=0.1GB, eta=0.7s, img_s=354.9, infer_ms=35.5, loss=1.4086, reserv=1.0GB][A

Client 1:  55%|█████▍    | 23/42 [00:06<00:03,  6.17it/s, alloc=0.1GB, eta=0.6s, img_s=360.9, infer_ms=35.5, loss=0.9566, reserv=1.0GB][A

Client 1:  57%|█████▋    | 24/42 [00:06<00:02,  6.15it/s, alloc=0.1GB, eta=0.6s, img_s=360.9, infer_ms=35.5, loss=0.9566, reserv=1.0GB][A

Client 1:  57%|█████▋    | 24/42 [00:06<00:02,  6.15it/s, alloc=0.1GB, eta=0.6s, img_s=366.7, infer_ms=35.4, loss=1.1872, reserv=1.0GB][A

Client 1:  60%|█████▉    | 25/42 [00:06<00:02,  6.17it/s, alloc=0.1GB, eta=0.6s, img_s=366.7, infer_ms=35.4, loss=1.1872, reserv=1.0GB][A

Client 1:  60%|█████▉    | 25/42 [00:06<00:02,  6.17it/s, alloc=0.1GB, eta=0.6s, img_s=372.2, infer_ms=35.5, loss=0.6666, reserv=1.0GB][A

Client 1:  62%|██████▏   | 26/42 [00:06<00:02,  6.19it/s, alloc=0.1GB, eta=0.6s, img_s=372.2, infer_ms=35.5, loss=0.6666, reserv=1.0GB][A

Client 1:  62%|██████▏   | 26/42 [00:06<00:02,  6.19it/s, alloc=0.1GB, eta=0.5s, img_s=377.5, infer_ms=35.4, loss=1.4072, reserv=1.0GB][A

Client 1:  64%|██████▍   | 27/42 [00:06<00:02,  6.21it/s, alloc=0.1GB, eta=0.5s, img_s=377.5, infer_ms=35.4, loss=1.4072, reserv=1.0GB][A

Client 1:  64%|██████▍   | 27/42 [00:07<00:02,  6.21it/s, alloc=0.1GB, eta=0.5s, img_s=382.6, infer_ms=35.5, loss=1.3293, reserv=1.0GB][A

Client 1:  67%|██████▋   | 28/42 [00:07<00:02,  6.21it/s, alloc=0.1GB, eta=0.5s, img_s=382.6, infer_ms=35.5, loss=1.3293, reserv=1.0GB][A

Client 1:  67%|██████▋   | 28/42 [00:07<00:02,  6.21it/s, alloc=0.1GB, eta=0.5s, img_s=387.5, infer_ms=35.5, loss=1.1084, reserv=1.0GB][A

Client 1:  69%|██████▉   | 29/42 [00:07<00:02,  6.25it/s, alloc=0.1GB, eta=0.5s, img_s=387.5, infer_ms=35.5, loss=1.1084, reserv=1.0GB][A

Client 1:  69%|██████▉   | 29/42 [00:07<00:02,  6.25it/s, alloc=0.1GB, eta=0.4s, img_s=392.3, infer_ms=35.5, loss=1.0996, reserv=1.0GB][A

Client 1:  71%|███████▏  | 30/42 [00:07<00:01,  6.29it/s, alloc=0.1GB, eta=0.4s, img_s=392.3, infer_ms=35.5, loss=1.0996, reserv=1.0GB][A

Client 1:  71%|███████▏  | 30/42 [00:07<00:01,  6.29it/s, alloc=0.1GB, eta=0.4s, img_s=396.8, infer_ms=35.5, loss=1.5758, reserv=1.0GB][A

Client 1:  74%|███████▍  | 31/42 [00:07<00:01,  6.29it/s, alloc=0.1GB, eta=0.4s, img_s=396.8, infer_ms=35.5, loss=1.5758, reserv=1.0GB][A

Client 1:  74%|███████▍  | 31/42 [00:07<00:01,  6.29it/s, alloc=0.1GB, eta=0.4s, img_s=401.0, infer_ms=35.4, loss=0.6543, reserv=1.0GB][A

Client 1:  76%|███████▌  | 32/42 [00:07<00:01,  6.28it/s, alloc=0.1GB, eta=0.4s, img_s=401.0, infer_ms=35.4, loss=0.6543, reserv=1.0GB][A

Client 1:  76%|███████▌  | 32/42 [00:07<00:01,  6.28it/s, alloc=0.1GB, eta=0.3s, img_s=405.1, infer_ms=35.5, loss=0.7139, reserv=1.0GB][A

Client 1:  79%|███████▊  | 33/42 [00:07<00:01,  6.26it/s, alloc=0.1GB, eta=0.3s, img_s=405.1, infer_ms=35.5, loss=0.7139, reserv=1.0GB][A

Client 1:  79%|███████▊  | 33/42 [00:07<00:01,  6.26it/s, alloc=0.1GB, eta=0.3s, img_s=409.1, infer_ms=35.4, loss=1.0986, reserv=1.0GB][A

Client 1:  81%|████████  | 34/42 [00:07<00:01,  6.28it/s, alloc=0.1GB, eta=0.3s, img_s=409.1, infer_ms=35.4, loss=1.0986, reserv=1.0GB][A

Client 1:  81%|████████  | 34/42 [00:08<00:01,  6.28it/s, alloc=0.1GB, eta=0.2s, img_s=412.9, infer_ms=35.4, loss=1.0067, reserv=1.0GB][A

Client 1:  83%|████████▎ | 35/42 [00:08<00:01,  6.29it/s, alloc=0.1GB, eta=0.2s, img_s=412.9, infer_ms=35.4, loss=1.0067, reserv=1.0GB][A

Client 1:  83%|████████▎ | 35/42 [00:08<00:01,  6.29it/s, alloc=0.1GB, eta=0.2s, img_s=416.4, infer_ms=35.5, loss=0.8739, reserv=1.0GB][A

Client 1:  86%|████████▌ | 36/42 [00:08<00:00,  6.26it/s, alloc=0.1GB, eta=0.2s, img_s=416.4, infer_ms=35.5, loss=0.8739, reserv=1.0GB][A

Client 1:  86%|████████▌ | 36/42 [00:08<00:00,  6.26it/s, alloc=0.1GB, eta=0.2s, img_s=419.9, infer_ms=35.4, loss=0.6063, reserv=1.0GB][A

Client 1:  88%|████████▊ | 37/42 [00:08<00:00,  6.25it/s, alloc=0.1GB, eta=0.2s, img_s=419.9, infer_ms=35.4, loss=0.6063, reserv=1.0GB][A

Client 1:  88%|████████▊ | 37/42 [00:08<00:00,  6.25it/s, alloc=0.1GB, eta=0.1s, img_s=423.3, infer_ms=35.4, loss=1.1116, reserv=1.0GB][A

Client 1:  90%|█████████ | 38/42 [00:08<00:00,  6.27it/s, alloc=0.1GB, eta=0.1s, img_s=423.3, infer_ms=35.4, loss=1.1116, reserv=1.0GB][A

Client 1:  90%|█████████ | 38/42 [00:08<00:00,  6.27it/s, alloc=0.1GB, eta=0.1s, img_s=426.7, infer_ms=35.5, loss=1.2392, reserv=1.0GB][A

Client 1:  93%|█████████▎| 39/42 [00:08<00:00,  6.31it/s, alloc=0.1GB, eta=0.1s, img_s=426.7, infer_ms=35.5, loss=1.2392, reserv=1.0GB][A

Client 1:  93%|█████████▎| 39/42 [00:08<00:00,  6.31it/s, alloc=0.1GB, eta=0.1s, img_s=429.8, infer_ms=35.4, loss=1.1473, reserv=1.0GB][A

Client 1:  95%|█████████▌| 40/42 [00:08<00:00,  6.27it/s, alloc=0.1GB, eta=0.1s, img_s=429.8, infer_ms=35.4, loss=1.1473, reserv=1.0GB][A

Client 1:  95%|█████████▌| 40/42 [00:09<00:00,  6.27it/s, alloc=0.1GB, eta=0.0s, img_s=432.6, infer_ms=35.4, loss=0.6664, reserv=1.0GB][A

Client 1:  98%|█████████▊| 41/42 [00:09<00:00,  6.23it/s, alloc=0.1GB, eta=0.0s, img_s=432.6, infer_ms=35.4, loss=0.6664, reserv=1.0GB][A

Client 1:  98%|█████████▊| 41/42 [00:10<00:00,  6.23it/s, alloc=0.1GB, eta=0.0s, img_s=365.1, infer_ms=1773.4, loss=0.6159, reserv=0.1GB][A

Client 1: 100%|██████████| 42/42 [00:10<00:00,  1.49it/s, alloc=0.1GB, eta=0.0s, img_s=365.1, infer_ms=1773.4, loss=0.6159, reserv=0.1GB][A

                                                                                                                                         [A
Clients:  20%|██        | 1/5 [00:10<00:43, 10.99s/it]Client 1: 4000 images in 10.96s (365.1 img/s)

Evaluating Client 2
{'fake': 0, 'real': 1}

Client 2 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 2
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 2:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 2:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.1GB, eta=1.4s, img_s=597.8, infer_ms=34.8, loss=0.1713, reserv=1.0GB][A

Client 2:   2%|▏         | 1/42 [00:00<00:06,  6.22it/s, alloc=0.1GB, eta=1.4s, img_s=597.8, infer_ms=34.8, loss=0.1713, reserv=1.0GB][A

Client 2:   2%|▏         | 1/42 [00:00<00:06,  6.22it/s, alloc=0.1GB, eta=1.4s, img_s=601.5, infer_ms=34.7, loss=0.3942, reserv=1.0GB][A

Client 2:   5%|▍         | 2/42 [00:00<00:06,  6.27it/s, alloc=0.1GB, eta=1.4s, img_s=601.5, infer_ms=34.7, loss=0.3942, reserv=1.0GB][A

Client 2:   5%|▍         | 2/42 [00:00<00:06,  6.27it/s, alloc=0.1GB, eta=1.4s, img_s=597.3, infer_ms=34.7, loss=0.0951, reserv=1.0GB][A

Client 2:   7%|▋         | 3/42 [00:00<00:06,  6.21it/s, alloc=0.1GB, eta=1.4s, img_s=597.3, infer_ms=34.7, loss=0.0951, reserv=1.0GB][A

Client 2:   7%|▋         | 3/42 [00:00<00:06,  6.21it/s, alloc=0.1GB, eta=1.3s, img_s=599.0, infer_ms=34.7, loss=0.2632, reserv=1.0GB][A

Client 2:  10%|▉         | 4/42 [00:00<00:06,  6.24it/s, alloc=0.1GB, eta=1.3s, img_s=599.0, infer_ms=34.7, loss=0.2632, reserv=1.0GB][A

Client 2:  10%|▉         | 4/42 [00:00<00:06,  6.24it/s, alloc=0.1GB, eta=1.3s, img_s=596.4, infer_ms=34.8, loss=0.2490, reserv=1.0GB][A

Client 2:  12%|█▏        | 5/42 [00:00<00:05,  6.19it/s, alloc=0.1GB, eta=1.3s, img_s=596.4, infer_ms=34.8, loss=0.2490, reserv=1.0GB][A

Client 2:  12%|█▏        | 5/42 [00:00<00:05,  6.19it/s, alloc=0.1GB, eta=1.3s, img_s=596.2, infer_ms=34.8, loss=0.2015, reserv=1.0GB][A

Client 2:  14%|█▍        | 6/42 [00:00<00:05,  6.19it/s, alloc=0.1GB, eta=1.3s, img_s=596.2, infer_ms=34.8, loss=0.2015, reserv=1.0GB][A

Client 2:  14%|█▍        | 6/42 [00:01<00:05,  6.19it/s, alloc=0.1GB, eta=1.2s, img_s=594.4, infer_ms=34.7, loss=0.1196, reserv=1.0GB][A

Client 2:  17%|█▋        | 7/42 [00:01<00:05,  6.16it/s, alloc=0.1GB, eta=1.2s, img_s=594.4, infer_ms=34.7, loss=0.1196, reserv=1.0GB][A

Client 2:  17%|█▋        | 7/42 [00:01<00:05,  6.16it/s, alloc=0.1GB, eta=1.2s, img_s=593.6, infer_ms=34.8, loss=0.3524, reserv=1.0GB][A

Client 2:  19%|█▉        | 8/42 [00:01<00:05,  6.15it/s, alloc=0.1GB, eta=1.2s, img_s=593.6, infer_ms=34.8, loss=0.3524, reserv=1.0GB][A

Client 2:  19%|█▉        | 8/42 [00:01<00:05,  6.15it/s, alloc=0.1GB, eta=1.1s, img_s=595.8, infer_ms=34.7, loss=0.2144, reserv=1.0GB][A

Client 2:  21%|██▏       | 9/42 [00:01<00:05,  6.22it/s, alloc=0.1GB, eta=1.1s, img_s=595.8, infer_ms=34.7, loss=0.2144, reserv=1.0GB][A

Client 2:  21%|██▏       | 9/42 [00:01<00:05,  6.22it/s, alloc=0.1GB, eta=1.1s, img_s=594.5, infer_ms=34.8, loss=0.3408, reserv=1.0GB][A

Client 2:  24%|██▍       | 10/42 [00:01<00:05,  6.18it/s, alloc=0.1GB, eta=1.1s, img_s=594.5, infer_ms=34.8, loss=0.3408, reserv=1.0GB][A

Client 2:  24%|██▍       | 10/42 [00:01<00:05,  6.18it/s, alloc=0.1GB, eta=1.1s, img_s=594.9, infer_ms=34.8, loss=0.3150, reserv=1.0GB][A

Client 2:  26%|██▌       | 11/42 [00:01<00:05,  6.20it/s, alloc=0.1GB, eta=1.1s, img_s=594.9, infer_ms=34.8, loss=0.3150, reserv=1.0GB][A

Client 2:  26%|██▌       | 11/42 [00:01<00:05,  6.20it/s, alloc=0.1GB, eta=1.1s, img_s=594.4, infer_ms=35.4, loss=0.2330, reserv=1.0GB][A

Client 2:  29%|██▊       | 12/42 [00:01<00:04,  6.18it/s, alloc=0.1GB, eta=1.1s, img_s=594.4, infer_ms=35.4, loss=0.2330, reserv=1.0GB][A

Client 2:  29%|██▊       | 12/42 [00:02<00:04,  6.18it/s, alloc=0.1GB, eta=1.0s, img_s=593.9, infer_ms=35.4, loss=0.0596, reserv=1.0GB][A

Client 2:  31%|███       | 13/42 [00:02<00:04,  6.16it/s, alloc=0.1GB, eta=1.0s, img_s=593.9, infer_ms=35.4, loss=0.0596, reserv=1.0GB][A

Client 2:  31%|███       | 13/42 [00:02<00:04,  6.16it/s, alloc=0.1GB, eta=1.0s, img_s=591.6, infer_ms=35.4, loss=0.1216, reserv=1.0GB][A

Client 2:  33%|███▎      | 14/42 [00:02<00:04,  6.07it/s, alloc=0.1GB, eta=1.0s, img_s=591.6, infer_ms=35.4, loss=0.1216, reserv=1.0GB][A

Client 2:  33%|███▎      | 14/42 [00:02<00:04,  6.07it/s, alloc=0.1GB, eta=1.0s, img_s=591.3, infer_ms=35.4, loss=0.2150, reserv=1.0GB][A

Client 2:  36%|███▌      | 15/42 [00:02<00:04,  6.09it/s, alloc=0.1GB, eta=1.0s, img_s=591.3, infer_ms=35.4, loss=0.2150, reserv=1.0GB][A

Client 2:  36%|███▌      | 15/42 [00:02<00:04,  6.09it/s, alloc=0.1GB, eta=0.9s, img_s=591.8, infer_ms=35.4, loss=0.3002, reserv=1.0GB][A

Client 2:  38%|███▊      | 16/42 [00:02<00:04,  6.13it/s, alloc=0.1GB, eta=0.9s, img_s=591.8, infer_ms=35.4, loss=0.3002, reserv=1.0GB][A

Client 2:  38%|███▊      | 16/42 [00:02<00:04,  6.13it/s, alloc=0.1GB, eta=0.9s, img_s=591.1, infer_ms=35.4, loss=0.1143, reserv=1.0GB][A

Client 2:  40%|████      | 17/42 [00:02<00:04,  6.10it/s, alloc=0.1GB, eta=0.9s, img_s=591.1, infer_ms=35.4, loss=0.1143, reserv=1.0GB][A

Client 2:  40%|████      | 17/42 [00:02<00:04,  6.10it/s, alloc=0.1GB, eta=0.9s, img_s=591.6, infer_ms=35.4, loss=0.3068, reserv=1.0GB][A

Client 2:  43%|████▎     | 18/42 [00:02<00:03,  6.15it/s, alloc=0.1GB, eta=0.9s, img_s=591.6, infer_ms=35.4, loss=0.3068, reserv=1.0GB][A

Client 2:  43%|████▎     | 18/42 [00:03<00:03,  6.15it/s, alloc=0.1GB, eta=0.8s, img_s=589.1, infer_ms=35.4, loss=0.1350, reserv=1.0GB][A

Client 2:  45%|████▌     | 19/42 [00:03<00:03,  6.01it/s, alloc=0.1GB, eta=0.8s, img_s=589.1, infer_ms=35.4, loss=0.1350, reserv=1.0GB][A

Client 2:  45%|████▌     | 19/42 [00:03<00:03,  6.01it/s, alloc=0.1GB, eta=0.8s, img_s=588.1, infer_ms=35.4, loss=0.4038, reserv=1.0GB][A

Client 2:  48%|████▊     | 20/42 [00:03<00:03,  5.98it/s, alloc=0.1GB, eta=0.8s, img_s=588.1, infer_ms=35.4, loss=0.4038, reserv=1.0GB][A

Client 2:  48%|████▊     | 20/42 [00:03<00:03,  5.98it/s, alloc=0.1GB, eta=0.7s, img_s=587.9, infer_ms=35.4, loss=0.3980, reserv=1.0GB][A

Client 2:  50%|█████     | 21/42 [00:03<00:03,  6.02it/s, alloc=0.1GB, eta=0.7s, img_s=587.9, infer_ms=35.4, loss=0.3980, reserv=1.0GB][A

Client 2:  50%|█████     | 21/42 [00:03<00:03,  6.02it/s, alloc=0.1GB, eta=0.7s, img_s=587.8, infer_ms=35.5, loss=0.8998, reserv=1.0GB][A

Client 2:  52%|█████▏    | 22/42 [00:03<00:03,  6.04it/s, alloc=0.1GB, eta=0.7s, img_s=587.8, infer_ms=35.5, loss=0.8998, reserv=1.0GB][A

Client 2:  52%|█████▏    | 22/42 [00:03<00:03,  6.04it/s, alloc=0.1GB, eta=0.7s, img_s=588.1, infer_ms=35.5, loss=0.6785, reserv=1.0GB][A

Client 2:  55%|█████▍    | 23/42 [00:03<00:03,  6.09it/s, alloc=0.1GB, eta=0.7s, img_s=588.1, infer_ms=35.5, loss=0.6785, reserv=1.0GB][A

Client 2:  55%|█████▍    | 23/42 [00:03<00:03,  6.09it/s, alloc=0.1GB, eta=0.6s, img_s=587.8, infer_ms=35.4, loss=0.8736, reserv=1.0GB][A

Client 2:  57%|█████▋    | 24/42 [00:03<00:02,  6.08it/s, alloc=0.1GB, eta=0.6s, img_s=587.8, infer_ms=35.4, loss=0.8736, reserv=1.0GB][A

Client 2:  57%|█████▋    | 24/42 [00:04<00:02,  6.08it/s, alloc=0.1GB, eta=0.6s, img_s=588.0, infer_ms=35.4, loss=1.0395, reserv=1.0GB][A

Client 2:  60%|█████▉    | 25/42 [00:04<00:02,  6.10it/s, alloc=0.1GB, eta=0.6s, img_s=588.0, infer_ms=35.4, loss=1.0395, reserv=1.0GB][A

Client 2:  60%|█████▉    | 25/42 [00:04<00:02,  6.10it/s, alloc=0.1GB, eta=0.6s, img_s=587.6, infer_ms=35.4, loss=1.1143, reserv=1.0GB][A

Client 2:  62%|██████▏   | 26/42 [00:04<00:02,  6.08it/s, alloc=0.1GB, eta=0.6s, img_s=587.6, infer_ms=35.4, loss=1.1143, reserv=1.0GB][A

Client 2:  62%|██████▏   | 26/42 [00:04<00:02,  6.08it/s, alloc=0.1GB, eta=0.5s, img_s=587.8, infer_ms=35.4, loss=1.4987, reserv=1.0GB][A

Client 2:  64%|██████▍   | 27/42 [00:04<00:02,  6.11it/s, alloc=0.1GB, eta=0.5s, img_s=587.8, infer_ms=35.4, loss=1.4987, reserv=1.0GB][A

